Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
2242,0.0037,0.0373,0.0666,0.0045
2243,0.0039,0.0358,0.0793,0.0056
2244,0.0039,0.0348,0.0726,0.0052
2245,0.0039,0.0435,0.0724,0.0047
2246,0.0062,0.0300,0.0458,0.0024
2247,0.0037,0.0386,0.0709,0.0046
2248,0.0034,0.0373,0.0627,0.0044
2249,0.0079,0.0372,0.0686,0.0500
2250,0.0070,0.0447,0.0739,0.0456
2251,0.0070,0.0382,0.0698,0.0370
2252,0.0227,0.0383,0.0585,0.0586
2253,0.0118,0.0341,0.0571,0.0500
2254,0.0080,0.0310,0.0574,0.0435
2255,0.0121,0.0305,0.0607,0.0399
2256,0.0168,0.0376,0.0653,0.0377
2257,0.0062,0.0300,0.0458,0.0024
2258,0.0034,0.0206,0.0431,0.0022
2259,0.0034,0.0206,0.0431,0.0022
2260,0.0032,0.0193,0.0484,0.0022
2261,0.0032,0.0257,0.0434,0.0025
2262,0.0033,0.0369,0.0466,0.0024
2263,0.0032,0.0196,0.0516,0.0033
2264,0.0035,0.0242,0.0522,0.0034
2265,0.0038,0.0274,0.0540,0.0038
2266,0.0039,0.0298,0.0580,0.0044
2267,0.0041,0.0385,0.0569,0.0039
2268,0.0062,0.0257,0.0440,0.0023
2269,0.0040,0.0302,0.0508,0.0041
2270,0.0038,0.0325,0.0524,0.0041
2271,0.0037,0.0319,0.0450,0.0036
2272,0.0035,0.0324,0.0414,0.0038
2273,0.0034,0.0355,0.0499,0.0027
2274,0.0077,0.0265,0.0479,0.0357
2275,0.0071,0.0304,0.0494,0.0309
2276,0.0065,0.0364,0.0546,0.0281
2277,0.0061,0.0265,0.0481,0.0222
2278,0.0056,0.0277,0.0470,0.0190
2279,0.0101,0.0449,0.0739,0.0378
2280,0.0062,0.0300,0.0458,0.0024
2281,0.0049,0.0184,0.0477,0.0146
2282,0.0045,0.0206,0.0414,0.0122
2283,0.0040,0.0213,0.0410,0.0097
2284,0.0036,0.0185,0.0466,0.0067
2285,0.0035,0.0315,0.0451,0.0052
2286,0.0035,0.0242,0.0522,0.0034
2287,0.0032,0.0198,0.0485,0.0019
2288,0.0039,0.0238,0.0427,0.0048
2289,0.0043,0.0256,0.0429,0.0077
2290,0.0052,0.0376,0.0466,0.0124
2291,0.0062,0.0300,0.0458,0.0024
2292,0.0060,0.0256,0.0440,0.0136
2293,0.0069,0.0260,0.0464,0.0172
2294,0.0075,0.0362,0.0551,0.0211
2295,0.0079,0.0349,0.0508,0.0268
2296,0.0077,0.0415,0.0534,0.0331
2297,0.0093,0.0332,0.0517,0.0388
2298,0.0038,0.0274,0.0540,0.0038
2299,0.0034,0.0206,0.0431,0.0022
2300,0.0032,0.0193,0.0484,0.0022
2301,0.0036,0.0312,0.0458,0.0024
2302,0.0062,0.0300,0.0458,0.0024
2303,0.0034,0.0206,0.0431,0.0022
2304,0.0032,0.0193,0.0484,0.0022
2305,0.0034,0.0206,0.0431,0.0022
2306,0.0034,0.0206,0.0431,0.0022
2307,0.0036,0.0312,0.0458,0.0024
2308,0.0034,0.0206,0.0431,0.0022
2309,0.0034,0.0206,0.0431,0.0022
2310,0.0039,0.0298,0.0580,0.0044
2311,0.0034,0.0206,0.0431,0.0022
2312,0.0036,0.0312,0.0458,0.0024
2313,0.0062,0.0300,0.0458,0.0024
2314,0.0032,0.0193,0.0484,0.0022
2315,0.0034,0.0206,0.0431,0.0022
2316,0.0034,0.0206,0.0431,0.0022
2317,0.0032,0.0193,0.0484,0.0022
2318,0.0036,0.0312,0.0458,0.0024
2319,0.0034,0.0206,0.0431,0.0022
2320,0.0032,0.0193,0.0484,0.0022
2321,0.0034,0.0206,0.0431,0.0022
2322,0.0040,0.0292,0.0530,0.0042
2323,0.0036,0.0312,0.0458,0.0024
2324,0.0070,0.0417,0.0539,0.0041
2325,0.0034,0.0206,0.0431,0.0022
2326,0.0034,0.0206,0.0431,0.0022
2327,0.0032,0.0193,0.0484,0.0022
2328,0.0034,0.0206,0.0431,0.0022
2329,0.0036,0.0312,0.0458,0.0024
2330,0.0032,0.0193,0.0484,0.0022
2331,0.0034,0.0206,0.0431,0.0022
2332,0.0034,0.0206,0.0431,0.0022
2333,0.0032,0.0193,0.0484,0.0022
2334,0.0041,0.0396,0.0555,0.0039
2335,0.0062,0.0300,0.0458,0.0024
2336,0.0034,0.0206,0.0431,0.0022
2337,0.0032,0.0193,0.0484,0.0022
2338,0.0034,0.0206,0.0431,0.0022
2339,0.0034,0.0206,0.0431,0.0022
2340,0.0036,0.0312,0.0458,0.0024
2341,0.0094,0.0264,0.0301,0.0020
2342,0.0064,0.0215,0.0314,0.0018
2343,0.0045,0.0188,0.0363,0.0018
2344,0.0036,0.0202,0.0346,0.0018
2345,0.0041,0.0385,0.0569,0.0039
2346,0.0062,0.0300,0.0458,0.0024
2347,0.0038,0.0325,0.0524,0.0041
2348,0.0050,0.0279,0.0378,0.0021
2349,0.0055,0.0301,0.0389,0.0022
2350,0.0054,0.0372,0.0470,0.0019
2351,0.0053,0.0293,0.0437,0.0026
2352,0.0043,0.0216,0.0422,0.0021
2353,0.0031,0.0200,0.0492,0.0028
2354,0.0033,0.0238,0.0465,0.0029
2355,0.0035,0.0242,0.0522,0.0034
2356,0.0038,0.0357,0.0573,0.0035
2357,0.0062,0.0300,0.0458,0.0024
2358,0.0040,0.0279,0.0536,0.0040
2359,0.0037,0.0319,0.0450,0.0036
2360,0.0039,0.0301,0.0569,0.0046
2361,0.0040,0.0302,0.0508,0.0041
2362,0.0040,0.0410,0.0540,0.0038
2363,0.0037,0.0321,0.0482,0.0035
2364,0.0035,0.0324,0.0414,0.0038
2365,0.0077,0.0265,0.0479,0.0357
2366,0.0069,0.0363,0.0539,0.0329
2367,0.0068,0.0330,0.0519,0.0267
2368,0.0062,0.0300,0.0458,0.0024
2369,0.0228,0.0371,0.0504,0.0482
2370,0.0117,0.0329,0.0474,0.0398
2371,0.0077,0.0303,0.0458,0.0330
2372,0.0121,0.0278,0.0471,0.0292
2373,0.0170,0.0324,0.0507,0.0272
2374,0.0033,0.0158,0.0169,0.0019
2375,0.0033,0.0158,0.0169,0.0019
2376,0.0031,0.0134,0.0193,0.0016
2377,0.0031,0.0206,0.0173,0.0016
2378,0.0032,0.0335,0.0320,0.0019
2379,0.0062,0.0257,0.0440,0.0023
2380,0.0031,0.0141,0.0192,0.0020
2381,0.0034,0.0176,0.0200,0.0021
2382,0.0037,0.0190,0.0210,0.0023
2383,0.0037,0.0212,0.0204,0.0029
2384,0.0039,0.0338,0.0377,0.0026
2385,0.0037,0.0226,0.0230,0.0026
2386,0.0035,0.0209,0.0198,0.0025
2387,0.0036,0.0254,0.0279,0.0031
2388,0.0035,0.0280,0.0322,0.0043
2389,0.0033,0.0313,0.0326,0.0018
2390,0.0094,0.0395,0.0713,0.0315
2391,0.0156,0.0214,0.0303,0.0039
2392,0.0076,0.0188,0.0188,0.0116
2393,0.0068,0.0155,0.0178,0.0100
2394,0.0063,0.0246,0.0223,0.0089
2395,0.0058,0.0160,0.0168,0.0086
2396,0.0054,0.0250,0.0288,0.0129
2397,0.0048,0.0137,0.0199,0.0052
2398,0.0043,0.0176,0.0161,0.0082
2399,0.0038,0.0176,0.0164,0.0073
2400,0.0034,0.0135,0.0193,0.0038
2401,0.0034,0.0292,0.0311,0.0050
2402,0.0129,0.0243,0.0326,0.0034
2403,0.0034,0.0176,0.0200,0.0021
2404,0.0031,0.0136,0.0192,0.0018
2405,0.0039,0.0190,0.0174,0.0042
2406,0.0043,0.0207,0.0175,0.0066
2407,0.0052,0.0337,0.0317,0.0111
2408,0.0061,0.0188,0.0173,0.0101
2409,0.0070,0.0189,0.0178,0.0109
2410,0.0076,0.0298,0.0219,0.0079
2411,0.0079,0.0252,0.0193,0.0120
2412,0.0077,0.0353,0.0337,0.0172
2413,0.0107,0.0286,0.0346,0.0030
2414,0.0094,0.0274,0.0192,0.0154
2415,0.0037,0.0190,0.0210,0.0023
2416,0.0033,0.0158,0.0169,0.0019
2417,0.0031,0.0134,0.0193,0.0016
2418,0.0035,0.0285,0.0311,0.0023
2419,0.0033,0.0158,0.0169,0.0019
2420,0.0031,0.0134,0.0193,0.0016
2421,0.0033,0.0158,0.0169,0.0019
2422,0.0033,0.0158,0.0169,0.0019
2423,0.0035,0.0285,0.0311,0.0023
2424,0.0090,0.0348,0.0370,0.0026
2425,0.0033,0.0158,0.0169,0.0019
2426,0.0033,0.0158,0.0169,0.0019
2427,0.0037,0.0212,0.0204,0.0029
2428,0.0033,0.0158,0.0169,0.0019
2429,0.0035,0.0285,0.0311,0.0023
2430,0.0031,0.0134,0.0193,0.0016
2431,0.0033,0.0158,0.0169,0.0019
2432,0.0033,0.0158,0.0169,0.0019
2433,0.0031,0.0134,0.0193,0.0016
2434,0.0035,0.0285,0.0311,0.0023
2435,0.0066,0.0428,0.0555,0.0038
2436,0.0033,0.0158,0.0169,0.0019
2437,0.0031,0.0134,0.0193,0.0016
2438,0.0033,0.0158,0.0169,0.0019
2439,0.0037,0.0212,0.0220,0.0027
2440,0.0035,0.0285,0.0311,0.0023
2441,0.0033,0.0158,0.0169,0.0019
2442,0.0033,0.0158,0.0169,0.0019
2443,0.0031,0.0134,0.0193,0.0016
2444,0.0033,0.0158,0.0169,0.0019
2445,0.0035,0.0285,0.0311,0.0023
2446,0.0073,0.0490,0.0519,0.0041
2447,0.0031,0.0134,0.0193,0.0016
2448,0.0033,0.0158,0.0169,0.0019
2449,0.0033,0.0158,0.0169,0.0019
2450,0.0031,0.0134,0.0193,0.0016
2451,0.0038,0.0364,0.0392,0.0026
2452,0.0033,0.0158,0.0169,0.0019
2453,0.0031,0.0134,0.0193,0.0016
2454,0.0033,0.0158,0.0169,0.0019
2455,0.0033,0.0158,0.0169,0.0019
2456,0.0035,0.0285,0.0311,0.0023
2457,0.0070,0.0467,0.0408,0.0022
2458,0.0088,0.0302,0.0252,0.0019
2459,0.0060,0.0242,0.0227,0.0018
2460,0.0043,0.0165,0.0200,0.0017
2461,0.0039,0.0156,0.0190,0.0022
2462,0.0039,0.0338,0.0377,0.0026
2463,0.0035,0.0209,0.0198,0.0025
2464,0.0053,0.0208,0.0175,0.0026
2465,0.0057,0.0232,0.0173,0.0028
2466,0.0055,0.0303,0.0217,0.0023
2467,0.0055,0.0241,0.0289,0.0030
2468,0.0064,0.0494,0.0421,0.0022
2469,0.0043,0.0152,0.0170,0.0023
2470,0.0030,0.0146,0.0187,0.0016
2471,0.0032,0.0183,0.0179,0.0017
2472,0.0034,0.0176,0.0200,0.0021
2473,0.0038,0.0298,0.0351,0.0022
2474,0.0038,0.0194,0.0211,0.0026
2475,0.0036,0.0254,0.0279,0.0031
2476,0.0036,0.0204,0.0199,0.0030
2477,0.0037,0.0226,0.0230,0.0026
2478,0.0037,0.0389,0.0415,0.0029
2479,0.0061,0.0510,0.0437,0.0022
2480,0.0034,0.0212,0.0213,0.0026
2481,0.0035,0.0280,0.0322,0.0043
2482,0.0076,0.0188,0.0188,0.0116
2483,0.0068,0.0215,0.0215,0.0112
2484,0.0064,0.0247,0.0293,0.0133
2485,0.0238,0.0354,0.0380,0.0297
2486,0.0117,0.0321,0.0324,0.0231
2487,0.0069,0.0303,0.0281,0.0189
2488,0.0125,0.0263,0.0261,0.0173
2489,0.0175,0.0251,0.0271,0.0166
2490,0.0059,0.0410,0.0424,0.0022
2491,0.0032,0.0142,0.0345,0.0023
2492,0.0032,0.0142,0.0345,0.0023
2493,0.0030,0.0106,0.0314,0.0020
2494,0.0030,0.0187,0.0351,0.0018
2495,0.0031,0.0319,0.0475,0.0021
2496,0.0030,0.0101,0.0281,0.0015
2497,0.0032,0.0135,0.0325,0.0016
2498,0.0034,0.0131,0.0340,0.0018
2499,0.0034,0.0149,0.0303,0.0022
2500,0.0035,0.0323,0.0536,0.0022
2501,0.0091,0.0274,0.0647,0.0253
2502,0.0058,0.0388,0.0452,0.0023
2503,0.0033,0.0200,0.0443,0.0022
2504,0.0031,0.0153,0.0415,0.0024
2505,0.0033,0.0249,0.0549,0.0038
2506,0.0033,0.0281,0.0606,0.0054
2507,0.0032,0.0280,0.0457,0.0017
2508,0.0079,0.0294,0.0373,0.0196
2509,0.0069,0.0144,0.0340,0.0179
2510,0.0064,0.0175,0.0312,0.0145
2511,0.0057,0.0110,0.0325,0.0162
2512,0.0052,0.0248,0.0437,0.0192
2513,0.0064,0.0263,0.0463,0.0026
2514,0.0048,0.0115,0.0325,0.0119
2515,0.0042,0.0169,0.0354,0.0134
2516,0.0038,0.0170,0.0356,0.0112
2517,0.0034,0.0115,0.0332,0.0070
2518,0.0033,0.0279,0.0470,0.0066
2519,0.0032,0.0135,0.0325,0.0016
2520,0.0031,0.0111,0.0313,0.0022
2521,0.0039,0.0164,0.0351,0.0058
2522,0.0043,0.0172,0.0347,0.0093
2523,0.0053,0.0306,0.0469,0.0145
2524,0.0061,0.0295,0.0491,0.0028
2525,0.0061,0.0146,0.0339,0.0149
2526,0.0070,0.0143,0.0316,0.0161
2527,0.0076,0.0238,0.0289,0.0134
2528,0.0078,0.0177,0.0328,0.0162
2529,0.0077,0.0333,0.0477,0.0202
2530,0.0096,0.0287,0.0332,0.0132
2531,0.0034,0.0131,0.0340,0.0018
2532,0.0032,0.0142,0.0345,0.0023
2533,0.0030,0.0106,0.0314,0.0020
2534,0.0034,0.0277,0.0470,0.0028
2535,0.0059,0.0385,0.0548,0.0031
2536,0.0032,0.0142,0.0345,0.0023
2537,0.0030,0.0106,0.0314,0.0020
2538,0.0032,0.0142,0.0345,0.0023
2539,0.0032,0.0142,0.0345,0.0023
2540,0.0034,0.0277,0.0470,0.0028
2541,0.0032,0.0142,0.0345,0.0023
2542,0.0032,0.0142,0.0345,0.0023
2543,0.0034,0.0149,0.0303,0.0022
2544,0.0032,0.0142,0.0345,0.0023
2545,0.0034,0.0277,0.0470,0.0028
2546,0.0060,0.0395,0.0561,0.0032
2547,0.0030,0.0106,0.0314,0.0020
2548,0.0032,0.0142,0.0345,0.0023
2549,0.0032,0.0142,0.0345,0.0023
2550,0.0030,0.0106,0.0314,0.0020
2551,0.0034,0.0277,0.0470,0.0028
2552,0.0032,0.0142,0.0345,0.0023
2553,0.0030,0.0106,0.0314,0.0020
2554,0.0032,0.0142,0.0345,0.0023
2555,0.0033,0.0166,0.0396,0.0021
2556,0.0034,0.0277,0.0470,0.0028
2557,0.0061,0.0490,0.0571,0.0036
2558,0.0032,0.0142,0.0345,0.0023
2559,0.0032,0.0142,0.0345,0.0023
2560,0.0030,0.0106,0.0314,0.0020
2561,0.0032,0.0142,0.0345,0.0023
2562,0.0034,0.0277,0.0470,0.0028
2563,0.0030,0.0106,0.0314,0.0020
2564,0.0032,0.0142,0.0345,0.0023
2565,0.0032,0.0142,0.0345,0.0023
2566,0.0030,0.0106,0.0314,0.0020
2567,0.0034,0.0359,0.0578,0.0025
2568,0.0077,0.0472,0.0483,0.0045
2569,0.0032,0.0142,0.0345,0.0023
2570,0.0030,0.0106,0.0314,0.0020
2571,0.0032,0.0142,0.0345,0.0023
2572,0.0032,0.0142,0.0345,0.0023
2573,0.0034,0.0277,0.0470,0.0028
2574,0.0085,0.0361,0.0460,0.0021
2575,0.0058,0.0282,0.0435,0.0023
2576,0.0043,0.0189,0.0384,0.0022
2577,0.0040,0.0148,0.0389,0.0027
2578,0.0035,0.0323,0.0536,0.0022
2579,0.0065,0.0492,0.0564,0.0038
2580,0.0031,0.0153,0.0415,0.0024
2581,0.0054,0.0142,0.0363,0.0032
2582,0.0059,0.0175,0.0360,0.0034
2583,0.0055,0.0247,0.0333,0.0029
2584,0.0054,0.0200,0.0448,0.0036
2585,0.0042,0.0097,0.0350,0.0028
2586,0.0029,0.0121,0.0305,0.0016
2587,0.0031,0.0141,0.0326,0.0015
2588,0.0032,0.0135,0.0325,0.0016
2589,0.0035,0.0272,0.0475,0.0018
2590,0.0069,0.0483,0.0540,0.0039
2591,0.0034,0.0142,0.0365,0.0020
2592,0.0033,0.0249,0.0549,0.0038
2593,0.0032,0.0133,0.0331,0.0023
2594,0.0033,0.0200,0.0443,0.0022
2595,0.0035,0.0382,0.0622,0.0031
2596,0.0032,0.0175,0.0474,0.0031
2597,0.0033,0.0281,0.0606,0.0054
2598,0.0079,0.0294,0.0373,0.0196
2599,0.0070,0.0171,0.0327,0.0164
2600,0.0062,0.0228,0.0426,0.0208
2601,0.0074,0.0423,0.0518,0.0045
2602,0.0249,0.0353,0.0361,0.0232
2603,0.0122,0.0324,0.0292,0.0201
2604,0.0062,0.0308,0.0257,0.0210
2605,0.0123,0.0285,0.0262,0.0248
2606,0.0178,0.0229,0.0266,0.0262
2607,0.0032,0.0150,0.0465,0.0026
2608,0.0032,0.0150,0.0465,0.0026
2609,0.0030,0.0111,0.0432,0.0023
2610,0.0030,0.0169,0.0455,0.0019
2611,0.0031,0.0300,0.0565,0.0023
2612,0.0063,0.0332,0.0649,0.0031
2613,0.0087,0.0261,0.0640,0.0205
2614,0.0077,0.0472,0.0483,0.0045
2615,0.0031,0.0096,0.0398,0.0015
2616,0.0031,0.0132,0.0446,0.0015
2617,0.0033,0.0112,0.0455,0.0017
2618,0.0033,0.0134,0.0429,0.0020
2619,0.0033,0.0333,0.0655,0.0022
2620,0.0031,0.0201,0.0578,0.0023
2621,0.0030,0.0161,0.0559,0.0026
2622,0.0032,0.0262,0.0687,0.0041
2623,0.0032,0.0301,0.0752,0.0059
2624,0.0032,0.0283,0.0559,0.0018
2625,0.0083,0.0434,0.0443,0.0053
2626,0.0081,0.0362,0.0500,0.0276
2627,0.0071,0.0173,0.0460,0.0247
2628,0.0066,0.0153,0.0420,0.0204
2629,0.0058,0.0117,0.0446,0.0215
2630,0.0052,0.0261,0.0546,0.0234
2631,0.0049,0.0113,0.0429,0.0158
2632,0.0042,0.0165,0.0462,0.0161
2633,0.0037,0.0173,0.0470,0.0134
2634,0.0034,0.0109,0.0436,0.0086
2635,0.0032,0.0286,0.0573,0.0074
2636,0.0121,0.0295,0.0524,0.0366
2637,0.0031,0.0132,0.0446,0.0015
2638,0.0031,0.0123,0.0430,0.0025
2639,0.0039,0.0164,0.0464,0.0067
2640,0.0043,0.0168,0.0459,0.0109
2641,0.0053,0.0298,0.0563,0.0166
2642,0.0062,0.0127,0.0446,0.0179
2643,0.0071,0.0126,0.0433,0.0200
2644,0.0075,0.0214,0.0397,0.0184
2645,0.0078,0.0162,0.0433,0.0212
2646,0.0077,0.0329,0.0575,0.0253
2647,0.0108,0.0366,0.0541,0.0316
2648,0.0097,0.0319,0.0455,0.0197
2649,0.0033,0.0112,0.0455,0.0017
2650,0.0032,0.0150,0.0465,0.0026
2651,0.0030,0.0111,0.0432,0.0023
2652,0.0033,0.0281,0.0573,0.0030
2653,0.0032,0.0150,0.0465,0.0026
2654,0.0030,0.0111,0.0432,0.0023
2655,0.0032,0.0150,0.0465,0.0026
2656,0.0032,0.0150,0.0465,0.0026
2657,0.0033,0.0281,0.0573,0.0030
2658,0.0102,0.0332,0.0522,0.0262
2659,0.0032,0.0150,0.0465,0.0026
2660,0.0032,0.0150,0.0465,0.0026
2661,0.0033,0.0134,0.0429,0.0020
2662,0.0032,0.0150,0.0465,0.0026
2663,0.0033,0.0281,0.0573,0.0030
2664,0.0030,0.0111,0.0432,0.0023
2665,0.0032,0.0150,0.0465,0.0026
2666,0.0032,0.0150,0.0465,0.0026
2667,0.0030,0.0111,0.0432,0.0023
2668,0.0033,0.0281,0.0573,0.0030
2669,0.0186,0.0318,0.0378,0.0396
2670,0.0032,0.0150,0.0465,0.0026
2671,0.0030,0.0111,0.0432,0.0023
2672,0.0032,0.0150,0.0465,0.0026
2673,0.0032,0.0172,0.0532,0.0020
2674,0.0033,0.0281,0.0573,0.0030
2675,0.0032,0.0150,0.0465,0.0026
2676,0.0032,0.0150,0.0465,0.0026
2677,0.0030,0.0111,0.0432,0.0023
2678,0.0032,0.0150,0.0465,0.0026
2679,0.0033,0.0281,0.0573,0.0030
2680,0.0117,0.0269,0.0381,0.0334
2681,0.0030,0.0111,0.0432,0.0023
2682,0.0032,0.0150,0.0465,0.0026
2683,0.0032,0.0150,0.0465,0.0026
2684,0.0030,0.0111,0.0432,0.0023
2685,0.0033,0.0366,0.0698,0.0026
2686,0.0032,0.0150,0.0465,0.0026
2687,0.0030,0.0111,0.0432,0.0023
2688,0.0032,0.0150,0.0465,0.0026
2689,0.0032,0.0150,0.0465,0.0026
2690,0.0033,0.0281,0.0573,0.0030
2691,0.0091,0.0271,0.0413,0.0300
2692,0.0083,0.0382,0.0559,0.0022
2693,0.0057,0.0306,0.0536,0.0024
2694,0.0043,0.0210,0.0486,0.0024
2695,0.0040,0.0166,0.0498,0.0029
2696,0.0033,0.0333,0.0655,0.0022
2697,0.0030,0.0161,0.0559,0.0026
2698,0.0055,0.0123,0.0472,0.0035
2699,0.0059,0.0155,0.0461,0.0036
2700,0.0056,0.0229,0.0434,0.0032
2701,0.0054,0.0190,0.0546,0.0038
2702,0.0106,0.0308,0.0458,0.0278
2703,0.0042,0.0085,0.0462,0.0031
2704,0.0029,0.0104,0.0404,0.0017
2705,0.0031,0.0142,0.0446,0.0015
2706,0.0031,0.0132,0.0446,0.0015
2707,0.0033,0.0262,0.0575,0.0017
2708,0.0033,0.0123,0.0489,0.0019
2709,0.0032,0.0262,0.0687,0.0041
2710,0.0031,0.0117,0.0470,0.0022
2711,0.0031,0.0201,0.0578,0.0023
2712,0.0033,0.0406,0.0749,0.0034
2713,0.0128,0.0421,0.0514,0.0265
2714,0.0031,0.0180,0.0614,0.0035
2715,0.0032,0.0301,0.0752,0.0059
2716,0.0081,0.0362,0.0500,0.0276
2717,0.0073,0.0182,0.0441,0.0231
2718,0.0063,0.0239,0.0531,0.0263
2719,0.0255,0.0359,0.0378,0.0242
2720,0.0127,0.0335,0.0314,0.0230
2721,0.0061,0.0316,0.0285,0.0251
2722,0.0122,0.0299,0.0307,0.0300
2723,0.0179,0.0234,0.0322,0.0322
2724,0.0083,0.0255,0.0631,0.0167
2725,0.0060,0.0237,0.0190,0.0020
2726,0.0060,0.0237,0.0190,0.0020
2727,0.0060,0.0237,0.0190,0.0020
2728,0.0062,0.0210,0.0183,0.0019
2729,0.0061,0.0180,0.0246,0.0020
2730,0.0059,0.0251,0.0188,0.0019
2731,0.0058,0.0327,0.0206,0.0021
2732,0.0059,0.0394,0.0214,0.0023
2733,0.0060,0.0408,0.0215,0.0027
2734,0.0065,0.0323,0.0291,0.0033
2735,0.0077,0.0270,0.0631,0.0132
2736,0.0068,0.0368,0.0213,0.0034
2737,0.0073,0.0355,0.0223,0.0040
2738,0.0078,0.0333,0.0241,0.0050
2739,0.0084,0.0310,0.0272,0.0063
2740,0.0059,0.0208,0.0253,0.0020
2741,0.0124,0.0183,0.0194,0.0123
2742,0.0110,0.0207,0.0202,0.0105
2743,0.0101,0.0248,0.0205,0.0091
2744,0.0095,0.0234,0.0196,0.0081
2745,0.0090,0.0174,0.0221,0.0114
2746,0.0071,0.0286,0.0626,0.0095
2747,0.0086,0.0177,0.0180,0.0077
2748,0.0081,0.0174,0.0180,0.0074
2749,0.0075,0.0182,0.0183,0.0065
2750,0.0069,0.0199,0.0184,0.0051
2751,0.0064,0.0181,0.0243,0.0045
2752,0.0058,0.0327,0.0206,0.0021
2753,0.0058,0.0236,0.0187,0.0024
2754,0.0058,0.0243,0.0188,0.0043
2755,0.0060,0.0248,0.0187,0.0063
2756,0.0065,0.0228,0.0244,0.0104
2757,0.0067,0.0278,0.0613,0.0063
2758,0.0069,0.0318,0.0191,0.0090
2759,0.0076,0.0395,0.0199,0.0094
2760,0.0082,0.0486,0.0208,0.0095
2761,0.0088,0.0501,0.0212,0.0103
2762,0.0093,0.0343,0.0255,0.0148
2763,0.0113,0.0288,0.0203,0.0145
2764,0.0059,0.0394,0.0214,0.0023
2765,0.0060,0.0237,0.0190,0.0020
2766,0.0060,0.0237,0.0190,0.0020
2767,0.0060,0.0192,0.0244,0.0022
2768,0.0060,0.0411,0.0747,0.0040
2769,0.0060,0.0237,0.0190,0.0020
2770,0.0060,0.0237,0.0190,0.0020
2771,0.0060,0.0237,0.0190,0.0020
2772,0.0060,0.0237,0.0190,0.0020
2773,0.0060,0.0192,0.0244,0.0022
2774,0.0060,0.0237,0.0190,0.0020
2775,0.0060,0.0237,0.0190,0.0020
2776,0.0060,0.0408,0.0215,0.0027
2777,0.0060,0.0237,0.0190,0.0020
2778,0.0060,0.0192,0.0244,0.0022
2779,0.0061,0.0333,0.0651,0.0026
2780,0.0060,0.0237,0.0190,0.0020
2781,0.0060,0.0237,0.0190,0.0020
2782,0.0060,0.0237,0.0190,0.0020
2783,0.0060,0.0237,0.0190,0.0020
2784,0.0060,0.0192,0.0244,0.0022
2785,0.0060,0.0237,0.0190,0.0020
2786,0.0060,0.0237,0.0190,0.0020
2787,0.0060,0.0237,0.0190,0.0020
2788,0.0064,0.0393,0.0214,0.0030
2789,0.0060,0.0192,0.0244,0.0022
2790,0.0062,0.0330,0.0643,0.0057
2791,0.0060,0.0237,0.0190,0.0020
2792,0.0060,0.0237,0.0190,0.0020
2793,0.0060,0.0237,0.0190,0.0020
2794,0.0060,0.0237,0.0190,0.0020
2795,0.0060,0.0192,0.0244,0.0022
2796,0.0060,0.0237,0.0190,0.0020
2797,0.0060,0.0237,0.0190,0.0020
2798,0.0060,0.0237,0.0190,0.0020
2799,0.0060,0.0237,0.0190,0.0020
2800,0.0069,0.0301,0.0302,0.0038
2801,0.0064,0.0332,0.0652,0.0092
2802,0.0060,0.0237,0.0190,0.0020
2803,0.0060,0.0237,0.0190,0.0020
