Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
2228,0.0066,0.0141,0.0193,0.0065
2229,0.0039,0.0208,0.0151,0.0056
2230,0.0040,0.0218,0.0169,0.0063
2231,0.0038,0.0140,0.0167,0.0056
2232,0.0034,0.0164,0.0154,0.0053
2233,0.0031,0.0151,0.0128,0.0047
2234,0.0028,0.0221,0.0213,0.0049
2235,0.0046,0.0124,0.0120,0.0036
2236,0.0023,0.0184,0.0158,0.0047
2237,0.0037,0.0156,0.0150,0.0046
2238,0.0035,0.0192,0.0181,0.0046
2239,0.0029,0.0279,0.0259,0.0046
2240,0.0031,0.0316,0.0289,0.0050
2241,0.0035,0.0183,0.0129,0.0052
2242,0.0044,0.0223,0.0179,0.0069
2243,0.0037,0.0190,0.0132,0.0056
2244,0.0039,0.0181,0.0127,0.0058
2245,0.0040,0.0242,0.0191,0.0065
2246,0.0046,0.0124,0.0120,0.0036
2247,0.0047,0.0223,0.0187,0.0065
2248,0.0056,0.0277,0.0226,0.0083
2249,0.0084,0.0530,0.0497,0.0367
2250,0.0066,0.0416,0.0406,0.0297
2251,0.0068,0.0464,0.0461,0.0257
2252,0.0110,0.0528,0.0575,0.0566
2253,0.0075,0.0434,0.0505,0.0472
2254,0.0051,0.0376,0.0448,0.0384
2255,0.0042,0.0323,0.0405,0.0322
2256,0.0043,0.0283,0.0382,0.0282
2257,0.0046,0.0124,0.0120,0.0036
2258,0.0026,0.0167,0.0162,0.0048
2259,0.0026,0.0167,0.0162,0.0048
2260,0.0027,0.0140,0.0127,0.0045
2261,0.0032,0.0165,0.0158,0.0047
2262,0.0032,0.0199,0.0195,0.0050
2263,0.0031,0.0153,0.0150,0.0043
2264,0.0027,0.0274,0.0261,0.0045
2265,0.0030,0.0237,0.0209,0.0047
2266,0.0035,0.0159,0.0134,0.0048
2267,0.0040,0.0188,0.0149,0.0053
2268,0.0045,0.0148,0.0154,0.0038
2269,0.0039,0.0173,0.0134,0.0055
2270,0.0039,0.0204,0.0171,0.0058
2271,0.0042,0.0202,0.0169,0.0065
2272,0.0052,0.0278,0.0232,0.0079
2273,0.0030,0.0228,0.0222,0.0048
2274,0.0075,0.0499,0.0479,0.0306
2275,0.0060,0.0404,0.0385,0.0243
2276,0.0057,0.0311,0.0323,0.0183
2277,0.0065,0.0343,0.0342,0.0165
2278,0.0074,0.0430,0.0412,0.0174
2279,0.0134,0.0429,0.0476,0.0278
2280,0.0046,0.0124,0.0120,0.0036
2281,0.0079,0.0290,0.0280,0.0104
2282,0.0057,0.0325,0.0346,0.0098
2283,0.0040,0.0262,0.0306,0.0075
2284,0.0049,0.0177,0.0227,0.0065
2285,0.0074,0.0314,0.0322,0.0054
2286,0.0027,0.0274,0.0261,0.0045
2287,0.0061,0.0349,0.0379,0.0052
2288,0.0028,0.0451,0.0527,0.0047
2289,0.0032,0.0238,0.0327,0.0053
2290,0.0038,0.0275,0.0321,0.0066
2291,0.0046,0.0124,0.0120,0.0036
2292,0.0031,0.0227,0.0274,0.0071
2293,0.0032,0.0269,0.0337,0.0108
2294,0.0041,0.0435,0.0511,0.0185
2295,0.0053,0.0470,0.0500,0.0216
2296,0.0067,0.0430,0.0412,0.0244
2297,0.0071,0.0379,0.0334,0.0254
2298,0.0030,0.0237,0.0209,0.0047
2299,0.0026,0.0167,0.0162,0.0048
2300,0.0027,0.0140,0.0127,0.0045
2301,0.0026,0.0197,0.0192,0.0050
2302,0.0046,0.0124,0.0120,0.0036
2303,0.0026,0.0167,0.0162,0.0048
2304,0.0027,0.0140,0.0127,0.0045
2305,0.0026,0.0167,0.0162,0.0048
2306,0.0026,0.0167,0.0162,0.0048
2307,0.0026,0.0197,0.0192,0.0050
2308,0.0026,0.0167,0.0162,0.0048
2309,0.0026,0.0167,0.0162,0.0048
2310,0.0035,0.0159,0.0134,0.0048
2311,0.0026,0.0167,0.0162,0.0048
2312,0.0026,0.0197,0.0192,0.0050
2313,0.0046,0.0124,0.0120,0.0036
2314,0.0027,0.0140,0.0127,0.0045
2315,0.0026,0.0167,0.0162,0.0048
2316,0.0026,0.0167,0.0162,0.0048
2317,0.0027,0.0140,0.0127,0.0045
2318,0.0026,0.0197,0.0192,0.0050
2319,0.0026,0.0167,0.0162,0.0048
2320,0.0027,0.0140,0.0127,0.0045
2321,0.0026,0.0167,0.0162,0.0048
2322,0.0039,0.0169,0.0128,0.0051
2323,0.0026,0.0197,0.0192,0.0050
2324,0.0069,0.0207,0.0144,0.0066
2325,0.0026,0.0167,0.0162,0.0048
2326,0.0026,0.0167,0.0162,0.0048
2327,0.0027,0.0140,0.0127,0.0045
2328,0.0026,0.0167,0.0162,0.0048
2329,0.0026,0.0197,0.0192,0.0050
2330,0.0027,0.0140,0.0127,0.0045
2331,0.0026,0.0167,0.0162,0.0048
2332,0.0026,0.0167,0.0162,0.0048
2333,0.0027,0.0140,0.0127,0.0045
2334,0.0041,0.0190,0.0152,0.0056
2335,0.0046,0.0124,0.0120,0.0036
2336,0.0026,0.0167,0.0162,0.0048
2337,0.0027,0.0140,0.0127,0.0045
2338,0.0026,0.0167,0.0162,0.0048
2339,0.0026,0.0167,0.0162,0.0048
2340,0.0026,0.0197,0.0192,0.0050
2341,0.0161,0.0225,0.0280,0.0126
2342,0.0124,0.0164,0.0204,0.0094
2343,0.0095,0.0124,0.0150,0.0070
2344,0.0065,0.0134,0.0160,0.0061
2345,0.0040,0.0188,0.0149,0.0053
2346,0.0046,0.0124,0.0120,0.0036
2347,0.0039,0.0204,0.0171,0.0058
2348,0.0039,0.0139,0.0147,0.0055
2349,0.0037,0.0158,0.0146,0.0052
2350,0.0033,0.0132,0.0117,0.0045
2351,0.0029,0.0213,0.0213,0.0047
2352,0.0021,0.0181,0.0166,0.0046
2353,0.0032,0.0130,0.0123,0.0045
2354,0.0030,0.0187,0.0180,0.0045
2355,0.0027,0.0274,0.0261,0.0045
2356,0.0031,0.0311,0.0287,0.0049
2357,0.0046,0.0124,0.0120,0.0036
2358,0.0036,0.0180,0.0144,0.0049
2359,0.0042,0.0202,0.0169,0.0065
2360,0.0037,0.0169,0.0131,0.0052
2361,0.0039,0.0173,0.0134,0.0055
2362,0.0040,0.0223,0.0188,0.0061
2363,0.0044,0.0205,0.0181,0.0060
2364,0.0052,0.0278,0.0232,0.0079
2365,0.0075,0.0499,0.0479,0.0306
2366,0.0058,0.0344,0.0332,0.0225
2367,0.0060,0.0437,0.0422,0.0226
2368,0.0046,0.0124,0.0120,0.0036
2369,0.0113,0.0538,0.0556,0.0485
2370,0.0075,0.0430,0.0471,0.0402
2371,0.0051,0.0378,0.0417,0.0330
2372,0.0041,0.0327,0.0361,0.0282
2373,0.0040,0.0276,0.0321,0.0255
2374,0.0022,0.0149,0.0152,0.0046
2375,0.0022,0.0149,0.0152,0.0046
2376,0.0023,0.0122,0.0118,0.0044
2377,0.0026,0.0151,0.0149,0.0047
2378,0.0026,0.0188,0.0187,0.0049
2379,0.0045,0.0148,0.0154,0.0038
2380,0.0025,0.0149,0.0148,0.0043
2381,0.0026,0.0259,0.0248,0.0045
2382,0.0032,0.0221,0.0214,0.0045
2383,0.0038,0.0110,0.0115,0.0044
2384,0.0045,0.0160,0.0144,0.0049
2385,0.0042,0.0130,0.0123,0.0050
2386,0.0038,0.0146,0.0139,0.0053
2387,0.0040,0.0192,0.0177,0.0060
2388,0.0048,0.0293,0.0244,0.0073
2389,0.0025,0.0228,0.0224,0.0048
2390,0.0152,0.0372,0.0443,0.0223
2391,0.0215,0.0173,0.0188,0.0101
2392,0.0059,0.0529,0.0522,0.0282
2393,0.0044,0.0391,0.0371,0.0214
2394,0.0043,0.0257,0.0235,0.0136
2395,0.0052,0.0353,0.0323,0.0170
2396,0.0058,0.0461,0.0446,0.0203
2397,0.0064,0.0330,0.0313,0.0123
2398,0.0047,0.0364,0.0395,0.0114
2399,0.0046,0.0282,0.0335,0.0072
2400,0.0064,0.0144,0.0174,0.0054
2401,0.0087,0.0330,0.0351,0.0056
2402,0.0174,0.0154,0.0201,0.0076
2403,0.0026,0.0259,0.0248,0.0045
2404,0.0063,0.0288,0.0339,0.0053
2405,0.0033,0.0361,0.0373,0.0047
2406,0.0040,0.0168,0.0203,0.0057
2407,0.0045,0.0284,0.0305,0.0075
2408,0.0037,0.0202,0.0200,0.0065
2409,0.0037,0.0181,0.0203,0.0073
2410,0.0039,0.0285,0.0340,0.0112
2411,0.0045,0.0307,0.0328,0.0118
2412,0.0055,0.0287,0.0276,0.0152
2413,0.0138,0.0158,0.0212,0.0061
2414,0.0053,0.0254,0.0243,0.0137
2415,0.0032,0.0221,0.0214,0.0045
2416,0.0022,0.0149,0.0152,0.0046
2417,0.0023,0.0122,0.0118,0.0044
2418,0.0023,0.0177,0.0179,0.0048
2419,0.0022,0.0149,0.0152,0.0046
2420,0.0023,0.0122,0.0118,0.0044
2421,0.0022,0.0149,0.0152,0.0046
2422,0.0022,0.0149,0.0152,0.0046
2423,0.0023,0.0177,0.0179,0.0048
2424,0.0104,0.0155,0.0214,0.0055
2425,0.0022,0.0149,0.0152,0.0046
2426,0.0022,0.0149,0.0152,0.0046
2427,0.0038,0.0110,0.0115,0.0044
2428,0.0022,0.0149,0.0152,0.0046
2429,0.0023,0.0177,0.0179,0.0048
2430,0.0023,0.0122,0.0118,0.0044
2431,0.0022,0.0149,0.0152,0.0046
2432,0.0022,0.0149,0.0152,0.0046
2433,0.0023,0.0122,0.0118,0.0044
2434,0.0023,0.0177,0.0179,0.0048
2435,0.0063,0.0207,0.0147,0.0057
2436,0.0022,0.0149,0.0152,0.0046
2437,0.0023,0.0122,0.0118,0.0044
2438,0.0022,0.0149,0.0152,0.0046
2439,0.0042,0.0129,0.0118,0.0047
2440,0.0023,0.0177,0.0179,0.0048
2441,0.0022,0.0149,0.0152,0.0046
2442,0.0022,0.0149,0.0152,0.0046
2443,0.0023,0.0122,0.0118,0.0044
2444,0.0022,0.0149,0.0152,0.0046
2445,0.0023,0.0177,0.0179,0.0048
2446,0.0081,0.0246,0.0179,0.0080
2447,0.0023,0.0122,0.0118,0.0044
2448,0.0022,0.0149,0.0152,0.0046
2449,0.0022,0.0149,0.0152,0.0046
2450,0.0023,0.0122,0.0118,0.0044
2451,0.0044,0.0152,0.0141,0.0052
2452,0.0022,0.0149,0.0152,0.0046
2453,0.0023,0.0122,0.0118,0.0044
2454,0.0022,0.0149,0.0152,0.0046
2455,0.0022,0.0149,0.0152,0.0046
2456,0.0023,0.0177,0.0179,0.0048
2457,0.0059,0.0152,0.0174,0.0050
2458,0.0157,0.0232,0.0350,0.0112
2459,0.0120,0.0171,0.0250,0.0081
2460,0.0092,0.0119,0.0149,0.0058
2461,0.0064,0.0122,0.0143,0.0052
2462,0.0045,0.0160,0.0144,0.0049
2463,0.0038,0.0146,0.0139,0.0053
2464,0.0044,0.0136,0.0142,0.0053
2465,0.0042,0.0150,0.0155,0.0051
2466,0.0038,0.0136,0.0128,0.0045
2467,0.0033,0.0199,0.0216,0.0046
2468,0.0051,0.0153,0.0144,0.0045
2469,0.0022,0.0154,0.0155,0.0044
2470,0.0026,0.0119,0.0117,0.0044
2471,0.0025,0.0186,0.0181,0.0045
2472,0.0026,0.0259,0.0248,0.0045
2473,0.0034,0.0302,0.0294,0.0047
2474,0.0039,0.0145,0.0128,0.0046
2475,0.0040,0.0192,0.0177,0.0060
2476,0.0040,0.0132,0.0125,0.0046
2477,0.0042,0.0130,0.0123,0.0050
2478,0.0041,0.0181,0.0163,0.0057
2479,0.0048,0.0143,0.0131,0.0040
2480,0.0041,0.0197,0.0188,0.0055
2481,0.0048,0.0293,0.0244,0.0073
2482,0.0059,0.0529,0.0522,0.0282
2483,0.0044,0.0293,0.0275,0.0161
2484,0.0044,0.0439,0.0415,0.0230
2485,0.0126,0.0578,0.0556,0.0346
2486,0.0075,0.0438,0.0438,0.0294
2487,0.0052,0.0383,0.0385,0.0278
2488,0.0040,0.0353,0.0355,0.0298
2489,0.0037,0.0303,0.0298,0.0302
2490,0.0043,0.0178,0.0176,0.0038
2491,0.0021,0.0155,0.0160,0.0045
2492,0.0021,0.0155,0.0160,0.0045
2493,0.0021,0.0133,0.0132,0.0043
2494,0.0023,0.0158,0.0155,0.0046
2495,0.0024,0.0192,0.0192,0.0049
2496,0.0024,0.0158,0.0154,0.0043
2497,0.0027,0.0270,0.0251,0.0045
2498,0.0034,0.0216,0.0198,0.0046
2499,0.0040,0.0085,0.0095,0.0044
2500,0.0048,0.0138,0.0131,0.0050
2501,0.0162,0.0346,0.0381,0.0161
2502,0.0042,0.0146,0.0132,0.0036
2503,0.0044,0.0102,0.0103,0.0049
2504,0.0039,0.0142,0.0144,0.0051
2505,0.0040,0.0204,0.0185,0.0058
2506,0.0045,0.0293,0.0231,0.0071
2507,0.0024,0.0235,0.0227,0.0048
2508,0.0050,0.0639,0.0625,0.0354
2509,0.0039,0.0474,0.0457,0.0275
2510,0.0038,0.0327,0.0305,0.0188
2511,0.0046,0.0436,0.0413,0.0224
2512,0.0052,0.0530,0.0535,0.0244
2513,0.0051,0.0122,0.0123,0.0036
2514,0.0057,0.0392,0.0410,0.0158
2515,0.0046,0.0425,0.0491,0.0141
2516,0.0053,0.0343,0.0429,0.0088
2517,0.0072,0.0194,0.0253,0.0065
2518,0.0097,0.0364,0.0404,0.0060
2519,0.0027,0.0270,0.0251,0.0045
2520,0.0063,0.0286,0.0350,0.0052
2521,0.0037,0.0283,0.0264,0.0048
2522,0.0049,0.0186,0.0228,0.0064
2523,0.0053,0.0337,0.0380,0.0088
2524,0.0051,0.0165,0.0163,0.0038
2525,0.0042,0.0255,0.0263,0.0079
2526,0.0038,0.0187,0.0192,0.0076
2527,0.0036,0.0201,0.0241,0.0080
2528,0.0038,0.0208,0.0228,0.0080
2529,0.0044,0.0249,0.0251,0.0154
2530,0.0039,0.0285,0.0289,0.0157
2531,0.0034,0.0216,0.0198,0.0046
2532,0.0021,0.0155,0.0160,0.0045
2533,0.0021,0.0133,0.0132,0.0043
2534,0.0021,0.0180,0.0185,0.0047
2535,0.0051,0.0248,0.0237,0.0043
2536,0.0021,0.0155,0.0160,0.0045
2537,0.0021,0.0133,0.0132,0.0043
2538,0.0021,0.0155,0.0160,0.0045
2539,0.0021,0.0155,0.0160,0.0045
2540,0.0021,0.0180,0.0185,0.0047
2541,0.0021,0.0155,0.0160,0.0045
2542,0.0021,0.0155,0.0160,0.0045
2543,0.0040,0.0085,0.0095,0.0044
2544,0.0021,0.0155,0.0160,0.0045
2545,0.0021,0.0180,0.0185,0.0047
2546,0.0054,0.0286,0.0269,0.0047
2547,0.0021,0.0133,0.0132,0.0043
2548,0.0021,0.0155,0.0160,0.0045
2549,0.0021,0.0155,0.0160,0.0045
2550,0.0021,0.0133,0.0132,0.0043
2551,0.0021,0.0180,0.0185,0.0047
2552,0.0021,0.0155,0.0160,0.0045
2553,0.0021,0.0133,0.0132,0.0043
2554,0.0021,0.0155,0.0160,0.0045
2555,0.0045,0.0098,0.0099,0.0047
2556,0.0021,0.0180,0.0185,0.0047
2557,0.0059,0.0211,0.0167,0.0053
2558,0.0021,0.0155,0.0160,0.0045
2559,0.0021,0.0155,0.0160,0.0045
2560,0.0021,0.0133,0.0132,0.0043
2561,0.0021,0.0155,0.0160,0.0045
2562,0.0021,0.0180,0.0185,0.0047
2563,0.0021,0.0133,0.0132,0.0043
2564,0.0021,0.0155,0.0160,0.0045
2565,0.0021,0.0155,0.0160,0.0045
2566,0.0021,0.0133,0.0132,0.0043
2567,0.0047,0.0136,0.0129,0.0052
2568,0.0095,0.0222,0.0178,0.0087
2569,0.0021,0.0155,0.0160,0.0045
2570,0.0021,0.0133,0.0132,0.0043
2571,0.0021,0.0155,0.0160,0.0045
2572,0.0021,0.0155,0.0160,0.0045
2573,0.0021,0.0180,0.0185,0.0047
2574,0.0156,0.0259,0.0442,0.0101
2575,0.0119,0.0176,0.0322,0.0069
2576,0.0091,0.0131,0.0221,0.0050
2577,0.0064,0.0124,0.0190,0.0049
2578,0.0048,0.0138,0.0131,0.0050
2579,0.0064,0.0220,0.0161,0.0062
2580,0.0039,0.0142,0.0144,0.0051
2581,0.0047,0.0140,0.0176,0.0055
2582,0.0046,0.0164,0.0191,0.0053
2583,0.0041,0.0157,0.0176,0.0046
2584,0.0036,0.0216,0.0246,0.0046
2585,0.0022,0.0162,0.0174,0.0043
2586,0.0024,0.0126,0.0124,0.0044
2587,0.0023,0.0195,0.0185,0.0046
2588,0.0027,0.0270,0.0251,0.0045
2589,0.0036,0.0300,0.0282,0.0049
2590,0.0071,0.0225,0.0156,0.0072
2591,0.0042,0.0132,0.0115,0.0047
2592,0.0040,0.0204,0.0185,0.0058
2593,0.0043,0.0094,0.0103,0.0045
2594,0.0044,0.0102,0.0103,0.0049
2595,0.0043,0.0180,0.0169,0.0056
2596,0.0040,0.0204,0.0193,0.0054
2597,0.0045,0.0293,0.0231,0.0071
2598,0.0050,0.0639,0.0625,0.0354
2599,0.0039,0.0376,0.0359,0.0219
2600,0.0038,0.0509,0.0493,0.0286
2601,0.0078,0.0235,0.0178,0.0075
2602,0.0145,0.0630,0.0602,0.0302
2603,0.0080,0.0471,0.0457,0.0271
2604,0.0051,0.0390,0.0389,0.0284
2605,0.0040,0.0389,0.0411,0.0368
2606,0.0035,0.0366,0.0381,0.0398
2607,0.0020,0.0159,0.0167,0.0045
2608,0.0020,0.0159,0.0167,0.0045
2609,0.0021,0.0138,0.0140,0.0043
2610,0.0023,0.0156,0.0153,0.0046
2611,0.0023,0.0187,0.0186,0.0048
2612,0.0048,0.0141,0.0128,0.0037
2613,0.0167,0.0297,0.0352,0.0148
2614,0.0095,0.0222,0.0178,0.0087
2615,0.0024,0.0178,0.0168,0.0044
2616,0.0027,0.0292,0.0266,0.0046
2617,0.0034,0.0226,0.0197,0.0047
2618,0.0041,0.0081,0.0092,0.0045
2619,0.0048,0.0149,0.0133,0.0051
2620,0.0045,0.0108,0.0107,0.0050
2621,0.0040,0.0145,0.0146,0.0052
2622,0.0040,0.0205,0.0176,0.0059
2623,0.0045,0.0305,0.0237,0.0072
2624,0.0024,0.0256,0.0244,0.0049
2625,0.0114,0.0238,0.0222,0.0093
2626,0.0048,0.0699,0.0682,0.0397
2627,0.0038,0.0522,0.0508,0.0310
2628,0.0037,0.0378,0.0356,0.0216
2629,0.0045,0.0482,0.0469,0.0251
2630,0.0050,0.0577,0.0591,0.0267
2631,0.0056,0.0427,0.0460,0.0173
2632,0.0047,0.0456,0.0538,0.0150
2633,0.0056,0.0375,0.0479,0.0098
2634,0.0078,0.0221,0.0294,0.0072
2635,0.0099,0.0394,0.0447,0.0062
2636,0.0109,0.0374,0.0336,0.0269
2637,0.0027,0.0292,0.0266,0.0046
2638,0.0062,0.0311,0.0390,0.0051
2639,0.0039,0.0259,0.0239,0.0048
2640,0.0052,0.0215,0.0274,0.0068
2641,0.0056,0.0371,0.0425,0.0094
2642,0.0044,0.0289,0.0308,0.0088
2643,0.0039,0.0224,0.0230,0.0088
2644,0.0034,0.0194,0.0230,0.0085
2645,0.0036,0.0194,0.0215,0.0091
2646,0.0040,0.0262,0.0266,0.0175
2647,0.0112,0.0375,0.0369,0.0248
2648,0.0034,0.0337,0.0338,0.0198
2649,0.0034,0.0226,0.0197,0.0047
2650,0.0020,0.0159,0.0167,0.0045
2651,0.0021,0.0138,0.0140,0.0043
2652,0.0021,0.0184,0.0193,0.0047
2653,0.0020,0.0159,0.0167,0.0045
2654,0.0021,0.0138,0.0140,0.0043
2655,0.0020,0.0159,0.0167,0.0045
2656,0.0020,0.0159,0.0167,0.0045
2657,0.0021,0.0184,0.0193,0.0047
2658,0.0129,0.0354,0.0365,0.0198
2659,0.0020,0.0159,0.0167,0.0045
2660,0.0020,0.0159,0.0167,0.0045
2661,0.0041,0.0081,0.0092,0.0045
2662,0.0020,0.0159,0.0167,0.0045
2663,0.0021,0.0184,0.0193,0.0047
2664,0.0021,0.0138,0.0140,0.0043
2665,0.0020,0.0159,0.0167,0.0045
2666,0.0020,0.0159,0.0167,0.0045
2667,0.0021,0.0138,0.0140,0.0043
2668,0.0021,0.0184,0.0193,0.0047
2669,0.0122,0.0394,0.0425,0.0399
2670,0.0020,0.0159,0.0167,0.0045
2671,0.0021,0.0138,0.0140,0.0043
2672,0.0020,0.0159,0.0167,0.0045
2673,0.0045,0.0108,0.0099,0.0048
2674,0.0021,0.0184,0.0193,0.0047
2675,0.0020,0.0159,0.0167,0.0045
2676,0.0020,0.0159,0.0167,0.0045
2677,0.0021,0.0138,0.0140,0.0043
2678,0.0020,0.0159,0.0167,0.0045
2679,0.0021,0.0184,0.0193,0.0047
2680,0.0097,0.0308,0.0372,0.0321
2681,0.0021,0.0138,0.0140,0.0043
2682,0.0020,0.0159,0.0167,0.0045
2683,0.0020,0.0159,0.0167,0.0045
2684,0.0021,0.0138,0.0140,0.0043
2685,0.0048,0.0147,0.0137,0.0053
2686,0.0020,0.0159,0.0167,0.0045
2687,0.0021,0.0138,0.0140,0.0043
2688,0.0020,0.0159,0.0167,0.0045
2689,0.0020,0.0159,0.0167,0.0045
2690,0.0021,0.0184,0.0193,0.0047
2691,0.0078,0.0262,0.0357,0.0265
2692,0.0155,0.0267,0.0482,0.0096
2693,0.0119,0.0197,0.0373,0.0066
2694,0.0091,0.0145,0.0264,0.0047
2695,0.0064,0.0138,0.0235,0.0049
2696,0.0048,0.0149,0.0133,0.0051
2697,0.0040,0.0145,0.0146,0.0052
2698,0.0048,0.0147,0.0200,0.0057
2699,0.0048,0.0159,0.0194,0.0056
2700,0.0042,0.0144,0.0168,0.0048
2701,0.0036,0.0205,0.0237,0.0047
2702,0.0064,0.0263,0.0384,0.0226
2703,0.0023,0.0164,0.0179,0.0043
2704,0.0023,0.0127,0.0124,0.0044
2705,0.0023,0.0215,0.0201,0.0046
2706,0.0027,0.0292,0.0266,0.0046
2707,0.0036,0.0306,0.0279,0.0050
2708,0.0043,0.0133,0.0118,0.0048
2709,0.0040,0.0205,0.0176,0.0059
2710,0.0043,0.0098,0.0098,0.0046
2711,0.0045,0.0108,0.0107,0.0050
2712,0.0044,0.0191,0.0174,0.0057
2713,0.0058,0.0306,0.0451,0.0218
2714,0.0040,0.0202,0.0182,0.0054
2715,0.0045,0.0305,0.0237,0.0072
2716,0.0048,0.0699,0.0682,0.0397
2717,0.0038,0.0426,0.0413,0.0254
2718,0.0038,0.0558,0.0542,0.0313
2719,0.0156,0.0663,0.0634,0.0308
2720,0.0084,0.0496,0.0484,0.0285
2721,0.0051,0.0403,0.0405,0.0303
2722,0.0041,0.0405,0.0434,0.0396
2723,0.0035,0.0393,0.0432,0.0443
2724,0.0153,0.0279,0.0346,0.0134
2725,0.0044,0.0114,0.0119,0.0035
2726,0.0044,0.0114,0.0119,0.0035
2727,0.0044,0.0114,0.0119,0.0035
2728,0.0047,0.0112,0.0120,0.0036
2729,0.0046,0.0139,0.0152,0.0037
2730,0.0047,0.0144,0.0152,0.0037
2731,0.0050,0.0209,0.0211,0.0040
2732,0.0054,0.0205,0.0212,0.0043
2733,0.0059,0.0156,0.0146,0.0046
2734,0.0064,0.0159,0.0136,0.0050
2735,0.0128,0.0272,0.0351,0.0113
2736,0.0070,0.0186,0.0152,0.0064
2737,0.0079,0.0176,0.0141,0.0074
2738,0.0092,0.0190,0.0178,0.0082
2739,0.0110,0.0249,0.0236,0.0087
2740,0.0047,0.0179,0.0190,0.0037
2741,0.0100,0.0323,0.0312,0.0167
2742,0.0106,0.0263,0.0252,0.0151
2743,0.0123,0.0239,0.0244,0.0141
2744,0.0141,0.0240,0.0240,0.0134
2745,0.0149,0.0316,0.0287,0.0139
2746,0.0100,0.0269,0.0358,0.0089
2747,0.0153,0.0282,0.0269,0.0127
2748,0.0141,0.0260,0.0271,0.0104
2749,0.0122,0.0211,0.0238,0.0060
2750,0.0104,0.0154,0.0186,0.0052
2751,0.0071,0.0292,0.0265,0.0043
2752,0.0050,0.0209,0.0211,0.0040
2753,0.0061,0.0240,0.0280,0.0044
2754,0.0063,0.0523,0.0554,0.0039
2755,0.0059,0.0276,0.0312,0.0058
2756,0.0057,0.0216,0.0236,0.0077
2757,0.0056,0.0305,0.0292,0.0044
2758,0.0063,0.0272,0.0318,0.0116
2759,0.0071,0.0371,0.0434,0.0158
2760,0.0079,0.0520,0.0580,0.0204
2761,0.0088,0.0622,0.0659,0.0229
2762,0.0099,0.0527,0.0532,0.0182
2763,0.0101,0.0456,0.0446,0.0164
2764,0.0054,0.0205,0.0212,0.0043
2765,0.0044,0.0114,0.0119,0.0035
2766,0.0044,0.0114,0.0119,0.0035
2767,0.0042,0.0134,0.0149,0.0037
2768,0.0053,0.0261,0.0239,0.0045
2769,0.0044,0.0114,0.0119,0.0035
2770,0.0044,0.0114,0.0119,0.0035
2771,0.0044,0.0114,0.0119,0.0035
2772,0.0044,0.0114,0.0119,0.0035
2773,0.0042,0.0134,0.0149,0.0037
2774,0.0044,0.0114,0.0119,0.0035
2775,0.0044,0.0114,0.0119,0.0035
2776,0.0059,0.0156,0.0146,0.0046
2777,0.0044,0.0114,0.0119,0.0035
2778,0.0042,0.0134,0.0149,0.0037
2779,0.0059,0.0331,0.0344,0.0043
2780,0.0044,0.0114,0.0119,0.0035
2781,0.0044,0.0114,0.0119,0.0035
2782,0.0044,0.0114,0.0119,0.0035
2783,0.0044,0.0114,0.0119,0.0035
2784,0.0042,0.0134,0.0149,0.0037
2785,0.0044,0.0114,0.0119,0.0035
2786,0.0044,0.0114,0.0119,0.0035
