Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1201,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1202,0.0444,0.0967,0.0950,0.0097,0.0118,0.0332,0.0313,0.0059
1203,0.0444,0.0991,0.0976,0.0105,0.0117,0.0380,0.0367,0.0064
1204,0.0444,0.1025,0.1004,0.0119,0.0111,0.0430,0.0420,0.0079
1205,0.0443,0.1039,0.1002,0.0140,0.0109,0.0454,0.0408,0.0100
1206,0.0445,0.1029,0.0974,0.0167,0.0125,0.0459,0.0378,0.0122
1207,0.0452,0.1016,0.0979,0.0193,0.0155,0.0441,0.0390,0.0141
1208,0.0451,0.1016,0.1014,0.0077,0.0148,0.0443,0.0466,0.0036
1209,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1210,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1211,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1212,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1213,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1214,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1215,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1216,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1217,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1218,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1219,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1220,0.0451,0.1005,0.1000,0.0077,0.0150,0.0419,0.0439,0.0035
1221,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1222,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1223,0.0457,0.1010,0.1040,0.0084,0.0169,0.0408,0.0497,0.0047
1224,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1225,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1226,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1227,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1228,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1229,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1230,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1231,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1232,0.0450,0.0976,0.0963,0.0077,0.0147,0.0340,0.0352,0.0032
1233,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1234,0.0446,0.0985,0.1045,0.0094,0.0121,0.0378,0.0502,0.0058
1235,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1236,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1237,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1238,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1239,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1240,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1241,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1242,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1243,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1244,0.0449,0.0960,0.0942,0.0077,0.0144,0.0289,0.0296,0.0033
1245,0.0446,0.1043,0.1118,0.0102,0.0119,0.0466,0.0540,0.0066
1246,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1247,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1248,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1249,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1250,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1251,0.0453,0.1027,0.1045,0.0082,0.0150,0.0460,0.0497,0.0041
1252,0.0446,0.0962,0.0955,0.0090,0.0125,0.0309,0.0334,0.0051
1253,0.0449,0.0984,0.0966,0.0096,0.0134,0.0372,0.0368,0.0058
1254,0.0454,0.1037,0.1013,0.0099,0.0158,0.0490,0.0460,0.0061
1255,0.0450,0.0976,0.0963,0.0077,0.0147,0.0340,0.0352,0.0032
1256,0.0449,0.1122,0.1201,0.0106,0.0141,0.0598,0.0660,0.0070
1257,0.0448,0.0960,0.0938,0.0078,0.0142,0.0304,0.0296,0.0038
1258,0.0460,0.1091,0.1070,0.0094,0.0178,0.0579,0.0561,0.0056
1259,0.0459,0.1080,0.1060,0.0089,0.0176,0.0566,0.0551,0.0051
1260,0.0456,0.1039,0.1022,0.0083,0.0167,0.0501,0.0492,0.0045
1261,0.0452,0.1001,0.0983,0.0079,0.0155,0.0428,0.0421,0.0040
1262,0.0449,0.0965,0.0948,0.0077,0.0140,0.0334,0.0334,0.0036
1263,0.0445,0.0949,0.0931,0.0077,0.0123,0.0268,0.0273,0.0034
1264,0.0446,0.0968,0.0957,0.0077,0.0131,0.0338,0.0354,0.0035
1265,0.0449,0.0998,0.0993,0.0078,0.0140,0.0410,0.0432,0.0037
1266,0.0451,0.1016,0.1014,0.0077,0.0148,0.0443,0.0466,0.0036
1267,0.0445,0.1068,0.1035,0.0081,0.0119,0.0439,0.0418,0.0042
1268,0.0451,0.1005,0.1000,0.0077,0.0150,0.0419,0.0439,0.0035
1269,0.0450,0.0960,0.0937,0.0081,0.0146,0.0302,0.0294,0.0044
1270,0.0450,0.0976,0.0963,0.0077,0.0147,0.0340,0.0352,0.0032
1271,0.0449,0.0960,0.0942,0.0077,0.0144,0.0289,0.0296,0.0033
1272,0.0448,0.0960,0.0938,0.0078,0.0142,0.0304,0.0296,0.0038
1273,0.0450,0.0960,0.0937,0.0081,0.0146,0.0302,0.0294,0.0044
1274,0.0452,0.0968,0.0943,0.0086,0.0153,0.0310,0.0304,0.0050
1275,0.0444,0.0964,0.0936,0.0160,0.0116,0.0297,0.0277,0.0101
1276,0.0446,0.0965,0.0945,0.0140,0.0127,0.0316,0.0321,0.0090
1277,0.0447,0.0964,0.0954,0.0124,0.0133,0.0321,0.0348,0.0081
1278,0.0445,0.1099,0.1073,0.0079,0.0123,0.0513,0.0496,0.0037
1279,0.0446,0.1049,0.1008,0.0092,0.0124,0.0397,0.0377,0.0055
1280,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1281,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1282,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1283,0.0447,0.0942,0.0923,0.0077,0.0130,0.0246,0.0254,0.0034
1284,0.0447,0.0942,0.0923,0.0077,0.0130,0.0246,0.0254,0.0034
1285,0.0448,0.0953,0.0938,0.0077,0.0138,0.0301,0.0307,0.0034
1286,0.0450,0.0968,0.0958,0.0077,0.0146,0.0352,0.0367,0.0034
1287,0.0453,0.0977,0.0971,0.0077,0.0154,0.0376,0.0397,0.0033
1288,0.0453,0.0968,0.0960,0.0077,0.0157,0.0350,0.0368,0.0033
1289,0.0452,0.0949,0.0933,0.0076,0.0153,0.0262,0.0274,0.0032
1290,0.0454,0.1201,0.1266,0.0102,0.0162,0.0695,0.0747,0.0066
1291,0.0451,0.0948,0.0926,0.0076,0.0151,0.0277,0.0263,0.0031
1292,0.0450,0.0956,0.0930,0.0077,0.0150,0.0319,0.0292,0.0034
1293,0.0452,0.0955,0.0929,0.0079,0.0154,0.0315,0.0290,0.0039
1294,0.0454,0.0947,0.0923,0.0084,0.0162,0.0276,0.0256,0.0046
1295,0.0448,0.0953,0.0938,0.0077,0.0138,0.0301,0.0307,0.0034
1296,0.0444,0.0978,0.0946,0.0230,0.0115,0.0363,0.0326,0.0163
1297,0.0446,0.0957,0.0931,0.0189,0.0129,0.0305,0.0270,0.0134
1298,0.0447,0.0952,0.0933,0.0165,0.0137,0.0283,0.0273,0.0116
1299,0.0447,0.0951,0.0929,0.0153,0.0135,0.0291,0.0264,0.0105
1300,0.0447,0.0950,0.0925,0.0136,0.0132,0.0292,0.0263,0.0090
1301,0.0453,0.1183,0.1237,0.0096,0.0160,0.0676,0.0724,0.0061
1302,0.0446,0.0953,0.0927,0.0118,0.0129,0.0303,0.0277,0.0079
1303,0.0446,0.0952,0.0927,0.0099,0.0129,0.0300,0.0281,0.0065
1304,0.0447,0.0948,0.0926,0.0086,0.0131,0.0286,0.0276,0.0051
1305,0.0447,0.0943,0.0924,0.0079,0.0134,0.0265,0.0267,0.0039
1306,0.0448,0.0940,0.0921,0.0077,0.0136,0.0243,0.0251,0.0034
1307,0.0450,0.0968,0.0958,0.0077,0.0146,0.0352,0.0367,0.0034
1308,0.0445,0.0942,0.0922,0.0077,0.0121,0.0250,0.0258,0.0035
1309,0.0443,0.0944,0.0925,0.0079,0.0112,0.0258,0.0265,0.0034
1310,0.0443,0.0947,0.0927,0.0083,0.0108,0.0273,0.0268,0.0042
1311,0.0444,0.0951,0.0929,0.0094,0.0116,0.0281,0.0265,0.0060
1312,0.0450,0.1133,0.1171,0.0089,0.0150,0.0608,0.0646,0.0054
1313,0.0445,0.0953,0.0933,0.0106,0.0125,0.0285,0.0261,0.0074
1314,0.0445,0.0966,0.0949,0.0113,0.0127,0.0329,0.0311,0.0077
1315,0.0445,0.0981,0.0964,0.0117,0.0123,0.0359,0.0354,0.0078
1316,0.0444,0.0987,0.0962,0.0123,0.0116,0.0374,0.0341,0.0083
1317,0.0444,0.0982,0.0946,0.0135,0.0115,0.0374,0.0309,0.0090
1318,0.0448,0.0997,0.0985,0.0155,0.0140,0.0379,0.0411,0.0103
1319,0.0453,0.0977,0.0971,0.0077,0.0154,0.0376,0.0397,0.0033
1320,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1321,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1322,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1323,0.0447,0.1078,0.1100,0.0083,0.0137,0.0524,0.0555,0.0047
1324,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1325,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1326,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1327,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1328,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1329,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1330,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1331,0.0453,0.0968,0.0960,0.0077,0.0157,0.0350,0.0368,0.0033
1332,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1333,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1334,0.0444,0.1023,0.1031,0.0080,0.0120,0.0418,0.0444,0.0041
1335,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1336,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1337,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1338,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1339,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1340,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1341,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1342,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1343,0.0452,0.0949,0.0933,0.0076,0.0153,0.0262,0.0274,0.0032
1344,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1345,0.0443,0.0987,0.0974,0.0078,0.0102,0.0323,0.0332,0.0036
1346,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1347,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1348,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1349,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1350,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1351,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1352,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1353,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1354,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1355,0.0451,0.0948,0.0926,0.0076,0.0151,0.0277,0.0263,0.0031
1356,0.0443,0.1013,0.1001,0.0078,0.0106,0.0382,0.0388,0.0037
1357,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1358,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1359,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1360,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1361,0.0447,0.0940,0.0921,0.0077,0.0130,0.0241,0.0250,0.0033
1362,0.0452,0.1050,0.1093,0.0081,0.0146,0.0513,0.0594,0.0037
1363,0.0447,0.0961,0.0961,0.0087,0.0128,0.0306,0.0365,0.0045
1364,0.0450,0.0966,0.0936,0.0093,0.0138,0.0322,0.0274,0.0052
1365,0.0455,0.1005,0.0960,0.0095,0.0161,0.0436,0.0366,0.0055
1366,0.0452,0.0949,0.0933,0.0076,0.0153,0.0262,0.0274,0.0032
1367,0.0444,0.1062,0.1051,0.0079,0.0115,0.0470,0.0474,0.0037
1368,0.0450,0.0956,0.0930,0.0077,0.0150,0.0319,0.0292,0.0034
1369,0.0461,0.1050,0.1004,0.0090,0.0180,0.0524,0.0470,0.0049
1370,0.0460,0.1045,0.1004,0.0086,0.0179,0.0516,0.0471,0.0045
1371,0.0457,0.1010,0.0975,0.0081,0.0170,0.0456,0.0416,0.0040
1372,0.0453,0.0973,0.0945,0.0078,0.0157,0.0375,0.0344,0.0035
1373,0.0450,0.0948,0.0926,0.0077,0.0143,0.0285,0.0263,0.0033
1374,0.0447,0.0942,0.0923,0.0077,0.0130,0.0246,0.0254,0.0034
1375,0.0448,0.0953,0.0938,0.0077,0.0138,0.0301,0.0307,0.0034
1376,0.0450,0.0968,0.0958,0.0077,0.0146,0.0352,0.0367,0.0034
1377,0.0453,0.0977,0.0971,0.0077,0.0154,0.0376,0.0397,0.0033
1378,0.0445,0.1097,0.1079,0.0079,0.0122,0.0519,0.0512,0.0036
1379,0.0453,0.0968,0.0960,0.0077,0.0157,0.0350,0.0368,0.0033
1380,0.0452,0.0955,0.0929,0.0079,0.0154,0.0315,0.0290,0.0039
1381,0.0452,0.0949,0.0933,0.0076,0.0153,0.0262,0.0274,0.0032
1382,0.0451,0.0948,0.0926,0.0076,0.0151,0.0277,0.0263,0.0031
1383,0.0450,0.0956,0.0930,0.0077,0.0150,0.0319,0.0292,0.0034
1384,0.0452,0.0955,0.0929,0.0079,0.0154,0.0315,0.0290,0.0039
1385,0.0454,0.0947,0.0923,0.0084,0.0162,0.0276,0.0256,0.0046
1386,0.0444,0.0978,0.0946,0.0230,0.0115,0.0363,0.0326,0.0163
1387,0.0446,0.0957,0.0931,0.0189,0.0129,0.0305,0.0270,0.0134
1388,0.0447,0.0952,0.0933,0.0165,0.0137,0.0283,0.0273,0.0116
1389,0.0445,0.1068,0.1035,0.0081,0.0119,0.0439,0.0418,0.0042
1390,0.0445,0.1099,0.1073,0.0079,0.0123,0.0513,0.0496,0.0037
1391,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1392,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1393,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1394,0.0447,0.0941,0.0922,0.0077,0.0133,0.0243,0.0255,0.0035
1395,0.0447,0.0941,0.0922,0.0077,0.0133,0.0243,0.0255,0.0035
1396,0.0449,0.0949,0.0933,0.0077,0.0140,0.0276,0.0280,0.0035
1397,0.0451,0.0960,0.0949,0.0077,0.0148,0.0322,0.0336,0.0034
1398,0.0454,0.0967,0.0959,0.0077,0.0156,0.0348,0.0366,0.0032
1399,0.0454,0.0961,0.0950,0.0077,0.0159,0.0322,0.0338,0.0032
1400,0.0453,0.0947,0.0930,0.0076,0.0155,0.0267,0.0260,0.0032
1401,0.0447,0.1064,0.1014,0.0097,0.0129,0.0417,0.0382,0.0062
1402,0.0452,0.0952,0.0928,0.0076,0.0154,0.0293,0.0278,0.0032
1403,0.0451,0.0967,0.0939,0.0077,0.0152,0.0348,0.0320,0.0033
1404,0.0452,0.0966,0.0938,0.0079,0.0157,0.0347,0.0318,0.0038
1405,0.0455,0.0951,0.0926,0.0084,0.0165,0.0295,0.0277,0.0046
1406,0.0449,0.0949,0.0933,0.0077,0.0140,0.0276,0.0280,0.0035
1407,0.0444,0.1001,0.0962,0.0287,0.0115,0.0408,0.0366,0.0199
1408,0.0446,0.0966,0.0935,0.0236,0.0129,0.0336,0.0293,0.0165
1409,0.0447,0.0957,0.0932,0.0203,0.0137,0.0311,0.0277,0.0142
1410,0.0447,0.0956,0.0931,0.0183,0.0136,0.0313,0.0281,0.0125
1411,0.0447,0.0958,0.0930,0.0160,0.0133,0.0320,0.0287,0.0106
1412,0.0445,0.1068,0.1035,0.0081,0.0119,0.0439,0.0418,0.0042
1413,0.0447,0.0957,0.0930,0.0131,0.0132,0.0317,0.0291,0.0089
1414,0.0447,0.0957,0.0933,0.0107,0.0132,0.0317,0.0301,0.0073
1415,0.0447,0.0952,0.0932,0.0090,0.0134,0.0300,0.0296,0.0056
1416,0.0448,0.0944,0.0926,0.0080,0.0139,0.0270,0.0279,0.0041
1417,0.0449,0.0942,0.0924,0.0078,0.0138,0.0253,0.0269,0.0037
1418,0.0451,0.0960,0.0949,0.0077,0.0148,0.0322,0.0336,0.0034
1419,0.0445,0.0943,0.0926,0.0077,0.0121,0.0263,0.0279,0.0035
1420,0.0443,0.0945,0.0928,0.0079,0.0112,0.0267,0.0280,0.0034
1421,0.0443,0.0947,0.0928,0.0084,0.0107,0.0276,0.0278,0.0046
1422,0.0444,0.0951,0.0930,0.0100,0.0119,0.0286,0.0276,0.0068
1423,0.0445,0.1047,0.1010,0.0086,0.0120,0.0391,0.0376,0.0048
1424,0.0445,0.0951,0.0931,0.0116,0.0128,0.0270,0.0247,0.0084
1425,0.0446,0.0959,0.0943,0.0129,0.0131,0.0303,0.0287,0.0092
1426,0.0446,0.0970,0.0954,0.0140,0.0128,0.0327,0.0324,0.0099
1427,0.0445,0.0975,0.0953,0.0148,0.0122,0.0343,0.0315,0.0108
1428,0.0444,0.0972,0.0943,0.0162,0.0118,0.0338,0.0290,0.0119
1429,0.0448,0.1001,0.0993,0.0187,0.0133,0.0400,0.0438,0.0138
1430,0.0454,0.0967,0.0959,0.0077,0.0156,0.0348,0.0366,0.0032
1431,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1432,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1433,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1434,0.0446,0.1049,0.1008,0.0092,0.0124,0.0397,0.0377,0.0055
1435,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1436,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1437,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1438,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1439,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1440,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1441,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1442,0.0454,0.0961,0.0950,0.0077,0.0159,0.0322,0.0338,0.0032
1443,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1444,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1445,0.0447,0.1064,0.1014,0.0097,0.0129,0.0417,0.0382,0.0062
1446,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1447,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1448,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1449,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1450,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1451,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1452,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1453,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1454,0.0453,0.0947,0.0930,0.0076,0.0155,0.0267,0.0260,0.0032
1455,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1456,0.0448,0.1110,0.1044,0.0101,0.0134,0.0467,0.0412,0.0067
1457,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1458,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1459,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1460,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1461,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1462,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1463,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1464,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1465,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1466,0.0452,0.0952,0.0928,0.0076,0.0154,0.0293,0.0278,0.0032
1467,0.0445,0.1073,0.1002,0.0397,0.0119,0.0487,0.0417,0.0258
1468,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1469,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1470,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1471,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1472,0.0447,0.0941,0.0924,0.0077,0.0131,0.0250,0.0267,0.0035
1473,0.0452,0.1059,0.1121,0.0081,0.0146,0.0531,0.0634,0.0037
1474,0.0447,0.0963,0.0975,0.0087,0.0130,0.0323,0.0404,0.0044
1475,0.0450,0.0961,0.0936,0.0092,0.0139,0.0298,0.0268,0.0050
1476,0.0455,0.0993,0.0948,0.0094,0.0162,0.0411,0.0324,0.0053
1477,0.0453,0.0947,0.0930,0.0076,0.0155,0.0267,0.0260,0.0032
1478,0.0446,0.1082,0.1032,0.0343,0.0129,0.0492,0.0452,0.0220
1479,0.0451,0.0967,0.0939,0.0077,0.0152,0.0348,0.0320,0.0033
1480,0.0461,0.1038,0.0987,0.0090,0.0181,0.0504,0.0436,0.0047
1481,0.0461,0.1035,0.0990,0.0085,0.0181,0.0501,0.0443,0.0043
1482,0.0458,0.1001,0.0963,0.0080,0.0171,0.0440,0.0388,0.0038
1483,0.0454,0.0966,0.0937,0.0078,0.0159,0.0357,0.0316,0.0035
1484,0.0450,0.0945,0.0924,0.0077,0.0145,0.0269,0.0248,0.0034
1485,0.0447,0.0941,0.0922,0.0077,0.0133,0.0243,0.0255,0.0035
1486,0.0449,0.0949,0.0933,0.0077,0.0140,0.0276,0.0280,0.0035
1487,0.0451,0.0960,0.0949,0.0077,0.0148,0.0322,0.0336,0.0034
1488,0.0454,0.0967,0.0959,0.0077,0.0156,0.0348,0.0366,0.0032
1489,0.0446,0.1068,0.1045,0.0290,0.0132,0.0476,0.0474,0.0184
1490,0.0454,0.0961,0.0950,0.0077,0.0159,0.0322,0.0338,0.0032
1491,0.0452,0.0966,0.0938,0.0079,0.0157,0.0347,0.0318,0.0038
1492,0.0453,0.0947,0.0930,0.0076,0.0155,0.0267,0.0260,0.0032
1493,0.0452,0.0952,0.0928,0.0076,0.0154,0.0293,0.0278,0.0032
1494,0.0451,0.0967,0.0939,0.0077,0.0152,0.0348,0.0320,0.0033
1495,0.0452,0.0966,0.0938,0.0079,0.0157,0.0347,0.0318,0.0038
1496,0.0455,0.0951,0.0926,0.0084,0.0165,0.0295,0.0277,0.0046
1497,0.0444,0.1001,0.0962,0.0287,0.0115,0.0408,0.0366,0.0199
1498,0.0446,0.0966,0.0935,0.0236,0.0129,0.0336,0.0293,0.0165
1499,0.0447,0.0957,0.0932,0.0203,0.0137,0.0311,0.0277,0.0142
1500,0.0691,0.0842,0.0868,0.0105,0.0250,0.0203,0.0219,0.0071
1501,0.0625,0.0868,0.0889,0.0117,0.0238,0.0198,0.0246,0.0088
