Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
490,0.0087,0.0034,0.0103,0.0021
491,0.0085,0.0034,0.0107,0.0025
492,0.0048,0.0028,0.0033,0.0006
493,0.0084,0.0037,0.0109,0.0027
494,0.0082,0.0044,0.0108,0.0029
495,0.0080,0.0056,0.0102,0.0030
496,0.0077,0.0074,0.0092,0.0032
497,0.0074,0.0095,0.0077,0.0034
498,0.0223,0.0170,0.0068,0.0010
499,0.0211,0.0148,0.0070,0.0010
500,0.0197,0.0129,0.0075,0.0009
501,0.0183,0.0111,0.0080,0.0009
502,0.0168,0.0095,0.0083,0.0008
503,0.0070,0.0044,0.0057,0.0006
504,0.0151,0.0080,0.0084,0.0008
505,0.0135,0.0067,0.0083,0.0008
506,0.0119,0.0056,0.0080,0.0007
507,0.0103,0.0046,0.0076,0.0007
508,0.0090,0.0038,0.0071,0.0007
509,0.0074,0.0029,0.0066,0.0007
510,0.0072,0.0027,0.0067,0.0007
511,0.0070,0.0027,0.0067,0.0008
512,0.0066,0.0027,0.0065,0.0008
513,0.0062,0.0029,0.0060,0.0008
514,0.0057,0.0036,0.0051,0.0006
515,0.0060,0.0030,0.0056,0.0008
516,0.0060,0.0032,0.0054,0.0008
517,0.0065,0.0033,0.0060,0.0008
518,0.0076,0.0035,0.0075,0.0008
519,0.0091,0.0036,0.0095,0.0008
520,0.0416,0.0160,0.0306,0.0015
521,0.0260,0.0053,0.0250,0.0014
522,0.0069,0.0038,0.0065,0.0014
523,0.0070,0.0063,0.0064,0.0018
524,0.0094,0.0038,0.0085,0.0013
525,0.0050,0.0031,0.0046,0.0006
526,0.0067,0.0035,0.0080,0.0013
527,0.0072,0.0033,0.0085,0.0013
528,0.0079,0.0033,0.0089,0.0013
529,0.0086,0.0034,0.0093,0.0013
530,0.0090,0.0034,0.0095,0.0013
531,0.0089,0.0034,0.0095,0.0013
532,0.0085,0.0034,0.0093,0.0013
533,0.0078,0.0034,0.0088,0.0013
534,0.0072,0.0033,0.0083,0.0014
535,0.0068,0.0033,0.0076,0.0014
536,0.0047,0.0027,0.0043,0.0006
537,0.0065,0.0039,0.0077,0.0025
538,0.0067,0.0036,0.0067,0.0026
539,0.0077,0.0035,0.0062,0.0026
540,0.0091,0.0035,0.0064,0.0025
541,0.0074,0.0058,0.0139,0.0023
542,0.0103,0.0033,0.0072,0.0021
543,0.0092,0.0032,0.0070,0.0019
544,0.0075,0.0034,0.0063,0.0016
545,0.0066,0.0036,0.0062,0.0014
546,0.0076,0.0036,0.0075,0.0013
547,0.0046,0.0026,0.0040,0.0006
548,0.0098,0.0056,0.0075,0.0023
549,0.0095,0.0045,0.0086,0.0021
550,0.0093,0.0037,0.0094,0.0021
551,0.0091,0.0034,0.0099,0.0023
552,0.0090,0.0033,0.0101,0.0024
553,0.0090,0.0033,0.0101,0.0024
554,0.0090,0.0034,0.0100,0.0023
555,0.0091,0.0034,0.0098,0.0020
556,0.0091,0.0035,0.0096,0.0017
557,0.0092,0.0035,0.0096,0.0014
558,0.0047,0.0048,0.0033,0.0034
559,0.0046,0.0025,0.0036,0.0006
560,0.0091,0.0034,0.0097,0.0016
561,0.0090,0.0034,0.0100,0.0020
562,0.0088,0.0033,0.0104,0.0024
563,0.0087,0.0033,0.0107,0.0027
564,0.0085,0.0036,0.0109,0.0030
565,0.0083,0.0043,0.0108,0.0031
566,0.0081,0.0056,0.0103,0.0032
567,0.0079,0.0073,0.0093,0.0033
568,0.0076,0.0095,0.0078,0.0036
569,0.0072,0.0119,0.0066,0.0039
570,0.0047,0.0025,0.0034,0.0007
571,0.0219,0.0155,0.0071,0.0023
572,0.0207,0.0135,0.0075,0.0023
573,0.0194,0.0116,0.0080,0.0022
574,0.0180,0.0100,0.0085,0.0022
575,0.0165,0.0085,0.0088,0.0021
576,0.0149,0.0071,0.0089,0.0021
577,0.0134,0.0059,0.0088,0.0020
578,0.0118,0.0049,0.0085,0.0019
579,0.0103,0.0040,0.0081,0.0019
580,0.0091,0.0034,0.0077,0.0018
581,0.0049,0.0025,0.0033,0.0007
582,0.0075,0.0026,0.0071,0.0017
583,0.0074,0.0025,0.0072,0.0016
584,0.0072,0.0026,0.0072,0.0016
585,0.0068,0.0027,0.0069,0.0015
586,0.0064,0.0028,0.0063,0.0015
587,0.0061,0.0030,0.0058,0.0014
588,0.0062,0.0031,0.0056,0.0014
589,0.0067,0.0033,0.0061,0.0013
590,0.0077,0.0034,0.0075,0.0013
591,0.0091,0.0035,0.0096,0.0013
592,0.0053,0.0025,0.0032,0.0007
593,0.0232,0.0146,0.0123,0.0019
594,0.0460,0.0104,0.0505,0.0072
595,0.0328,0.0094,0.0391,0.0056
596,0.0253,0.0094,0.0325,0.0035
597,0.0077,0.0120,0.0067,0.0014
598,0.0070,0.0112,0.0074,0.0012
599,0.0076,0.0116,0.0070,0.0012
600,0.0082,0.0120,0.0066,0.0013
601,0.0087,0.0123,0.0064,0.0013
602,0.0089,0.0125,0.0063,0.0013
603,0.0060,0.0025,0.0031,0.0007
604,0.0089,0.0128,0.0066,0.0013
605,0.0086,0.0130,0.0071,0.0013
606,0.0082,0.0132,0.0078,0.0013
607,0.0077,0.0135,0.0088,0.0012
608,0.0071,0.0139,0.0102,0.0012
609,0.0101,0.0119,0.0087,0.0030
610,0.0103,0.0133,0.0084,0.0021
611,0.0098,0.0141,0.0085,0.0015
612,0.0086,0.0140,0.0088,0.0012
613,0.0228,0.0208,0.0091,0.0018
614,0.0051,0.0052,0.0038,0.0008
615,0.0062,0.0122,0.0100,0.0013
616,0.0062,0.0110,0.0104,0.0013
617,0.0065,0.0102,0.0105,0.0013
618,0.0064,0.0100,0.0099,0.0013
619,0.0063,0.0107,0.0084,0.0013
620,0.0161,0.0141,0.0095,0.0056
621,0.0132,0.0129,0.0059,0.0060
622,0.0099,0.0111,0.0051,0.0056
623,0.0071,0.0091,0.0058,0.0046
624,0.0061,0.0084,0.0060,0.0031
625,0.0058,0.0038,0.0039,0.0008
626,0.0074,0.0102,0.0055,0.0017
627,0.0091,0.0129,0.0051,0.0013
628,0.0096,0.0138,0.0053,0.0016
629,0.0091,0.0132,0.0057,0.0017
630,0.0089,0.0127,0.0061,0.0016
631,0.0093,0.0129,0.0066,0.0012
632,0.0097,0.0136,0.0066,0.0013
633,0.0103,0.0147,0.0064,0.0017
634,0.0110,0.0160,0.0061,0.0020
635,0.0112,0.0164,0.0055,0.0021
636,0.0067,0.0029,0.0042,0.0008
637,0.0099,0.0146,0.0051,0.0019
638,0.0081,0.0120,0.0051,0.0015
639,0.0065,0.0095,0.0053,0.0017
640,0.0067,0.0085,0.0051,0.0024
641,0.0088,0.0090,0.0053,0.0031
642,0.0158,0.0177,0.0077,0.0029
643,0.0143,0.0147,0.0064,0.0027
644,0.0126,0.0121,0.0061,0.0026
645,0.0110,0.0101,0.0064,0.0025
646,0.0094,0.0089,0.0070,0.0023
647,0.0077,0.0027,0.0046,0.0009
648,0.0079,0.0084,0.0074,0.0022
649,0.0067,0.0087,0.0077,0.0020
650,0.0061,0.0094,0.0077,0.0018
651,0.0064,0.0104,0.0074,0.0017
652,0.0074,0.0115,0.0070,0.0015
653,0.0096,0.0120,0.0056,0.0012
654,0.0089,0.0102,0.0051,0.0012
655,0.0081,0.0089,0.0053,0.0012
656,0.0074,0.0083,0.0058,0.0013
657,0.0069,0.0083,0.0064,0.0014
658,0.0158,0.0029,0.0051,0.0006
659,0.0066,0.0087,0.0070,0.0016
660,0.0064,0.0090,0.0075,0.0017
661,0.0063,0.0093,0.0078,0.0018
662,0.0063,0.0094,0.0081,0.0019
663,0.0063,0.0094,0.0083,0.0019
664,0.0250,0.0108,0.0295,0.0028
665,0.0165,0.0101,0.0217,0.0017
666,0.0137,0.0097,0.0164,0.0017
667,0.0137,0.0097,0.0175,0.0025
668,0.0071,0.0100,0.0074,0.0007
669,0.0049,0.0050,0.0032,0.0045
670,0.0080,0.0035,0.0048,0.0009
671,0.0080,0.0112,0.0075,0.0010
672,0.0074,0.0108,0.0079,0.0009
673,0.0071,0.0106,0.0082,0.0009
674,0.0071,0.0105,0.0085,0.0009
675,0.0071,0.0104,0.0087,0.0008
676,0.0071,0.0102,0.0086,0.0008
677,0.0071,0.0102,0.0082,0.0009
678,0.0071,0.0101,0.0076,0.0009
679,0.0072,0.0100,0.0070,0.0011
680,0.0074,0.0099,0.0065,0.0012
681,0.0070,0.0037,0.0043,0.0009
682,0.0124,0.0097,0.0077,0.0030
683,0.0120,0.0100,0.0078,0.0022
684,0.0110,0.0100,0.0077,0.0016
685,0.0094,0.0098,0.0073,0.0011
686,0.0132,0.0116,0.0125,0.0009
687,0.0071,0.0095,0.0065,0.0007
688,0.0073,0.0098,0.0064,0.0007
689,0.0080,0.0104,0.0064,0.0007
690,0.0080,0.0108,0.0066,0.0007
691,0.0074,0.0108,0.0073,0.0008
692,0.0057,0.0036,0.0036,0.0008
693,0.0076,0.0106,0.0085,0.0125
694,0.0075,0.0101,0.0068,0.0117
695,0.0074,0.0098,0.0063,0.0107
696,0.0072,0.0097,0.0071,0.0096
697,0.0072,0.0097,0.0085,0.0084
698,0.0073,0.0097,0.0096,0.0070
699,0.0072,0.0098,0.0097,0.0053
700,0.0072,0.0099,0.0094,0.0038
701,0.0071,0.0101,0.0091,0.0026
702,0.0071,0.0103,0.0088,0.0016
703,0.0048,0.0031,0.0029,0.0007
704,0.0072,0.0102,0.0088,0.0008
705,0.0072,0.0101,0.0091,0.0016
706,0.0073,0.0099,0.0095,0.0028
707,0.0074,0.0098,0.0101,0.0043
708,0.0073,0.0097,0.0102,0.0059
709,0.0071,0.0097,0.0093,0.0074
710,0.0071,0.0097,0.0081,0.0087
711,0.0073,0.0098,0.0069,0.0098
712,0.0076,0.0100,0.0065,0.0107
713,0.0079,0.0104,0.0075,0.0113
714,0.0046,0.0026,0.0030,0.0007
715,0.0149,0.0162,0.0077,0.0011
716,0.0135,0.0136,0.0066,0.0010
717,0.0120,0.0115,0.0065,0.0009
718,0.0105,0.0101,0.0070,0.0009
719,0.0091,0.0095,0.0076,0.0008
720,0.0079,0.0096,0.0080,0.0008
721,0.0071,0.0102,0.0083,0.0007
722,0.0069,0.0111,0.0083,0.0007
723,0.0075,0.0121,0.0080,0.0006
724,0.0087,0.0132,0.0076,0.0006
725,0.0071,0.0030,0.0072,0.0046
726,0.0109,0.0136,0.0061,0.0006
727,0.0101,0.0116,0.0055,0.0006
728,0.0093,0.0102,0.0055,0.0006
729,0.0086,0.0095,0.0060,0.0007
730,0.0080,0.0093,0.0066,0.0007
731,0.0076,0.0095,0.0072,0.0007
732,0.0073,0.0098,0.0077,0.0008
733,0.0072,0.0101,0.0081,0.0008
734,0.0071,0.0103,0.0085,0.0008
735,0.0071,0.0103,0.0087,0.0008
736,0.0063,0.0031,0.0068,0.0039
737,0.0252,0.0107,0.0294,0.0015
738,0.0166,0.0100,0.0214,0.0020
739,0.0137,0.0097,0.0166,0.0034
740,0.0135,0.0097,0.0181,0.0036
741,0.0071,0.0100,0.0072,0.0015
742,0.0083,0.0113,0.0075,0.0014
743,0.0076,0.0110,0.0078,0.0014
744,0.0072,0.0107,0.0082,0.0014
745,0.0071,0.0105,0.0084,0.0014
746,0.0071,0.0104,0.0085,0.0014
747,0.0057,0.0032,0.0063,0.0032
748,0.0071,0.0102,0.0082,0.0014
749,0.0071,0.0101,0.0078,0.0014
750,0.0071,0.0100,0.0072,0.0014
751,0.0072,0.0099,0.0066,0.0014
752,0.0075,0.0098,0.0062,0.0014
753,0.0115,0.0101,0.0066,0.0026
754,0.0109,0.0102,0.0067,0.0028
755,0.0096,0.0101,0.0067,0.0028
756,0.0082,0.0098,0.0065,0.0029
757,0.0134,0.0118,0.0118,0.0017
758,0.0052,0.0032,0.0058,0.0027
759,0.0072,0.0095,0.0061,0.0027
760,0.0082,0.0100,0.0060,0.0025
761,0.0089,0.0107,0.0061,0.0022
762,0.0087,0.0110,0.0063,0.0019
763,0.0077,0.0109,0.0071,0.0016
764,0.0076,0.0100,0.0069,0.0115
765,0.0075,0.0098,0.0062,0.0105
766,0.0073,0.0097,0.0068,0.0095
767,0.0072,0.0097,0.0081,0.0083
768,0.0072,0.0097,0.0092,0.0070
769,0.0049,0.0031,0.0053,0.0022
770,0.0072,0.0098,0.0096,0.0055
771,0.0072,0.0099,0.0092,0.0040
772,0.0071,0.0101,0.0089,0.0029
773,0.0071,0.0103,0.0086,0.0020
774,0.0071,0.0103,0.0084,0.0015
775,0.0071,0.0102,0.0087,0.0020
776,0.0071,0.0100,0.0090,0.0030
777,0.0072,0.0098,0.0094,0.0043
778,0.0072,0.0097,0.0098,0.0059
779,0.0071,0.0097,0.0091,0.0074
780,0.0052,0.0052,0.0029,0.0057
781,0.0048,0.0029,0.0049,0.0018
782,0.0071,0.0097,0.0079,0.0087
783,0.0073,0.0098,0.0068,0.0098
784,0.0076,0.0099,0.0064,0.0107
785,0.0079,0.0103,0.0074,0.0113
786,0.0083,0.0111,0.0099,0.0116
787,0.0150,0.0151,0.0074,0.0017
788,0.0135,0.0128,0.0065,0.0017
789,0.0120,0.0110,0.0065,0.0017
790,0.0105,0.0099,0.0069,0.0017
791,0.0091,0.0094,0.0075,0.0017
792,0.0047,0.0028,0.0045,0.0015
793,0.0079,0.0097,0.0079,0.0016
794,0.0071,0.0103,0.0082,0.0016
795,0.0069,0.0112,0.0081,0.0016
796,0.0075,0.0122,0.0079,0.0015
797,0.0086,0.0132,0.0074,0.0015
798,0.0107,0.0135,0.0059,0.0014
799,0.0100,0.0115,0.0053,0.0014
800,0.0092,0.0101,0.0054,0.0014
801,0.0085,0.0094,0.0059,0.0014
802,0.0079,0.0093,0.0065,0.0014
803,0.0047,0.0027,0.0042,0.0012
804,0.0075,0.0095,0.0071,0.0014
805,0.0072,0.0098,0.0076,0.0014
806,0.0071,0.0101,0.0079,0.0014
807,0.0071,0.0103,0.0083,0.0014
808,0.0071,0.0103,0.0085,0.0014
809,0.0197,0.0035,0.0238,0.0052
810,0.0138,0.0070,0.0184,0.0038
811,0.0111,0.0082,0.0170,0.0025
812,0.0105,0.0079,0.0204,0.0026
813,0.0057,0.0031,0.0062,0.0022
814,0.0046,0.0026,0.0040,0.0010
815,0.0091,0.0035,0.0069,0.0018
816,0.0077,0.0032,0.0065,0.0018
817,0.0067,0.0031,0.0062,0.0019
818,0.0061,0.0031,0.0060,0.0019
819,0.0058,0.0031,0.0058,0.0019
820,0.0060,0.0031,0.0056,0.0018
821,0.0065,0.0031,0.0057,0.0018
822,0.0073,0.0032,0.0057,0.0017
823,0.0084,0.0034,0.0059,0.0017
824,0.0098,0.0037,0.0062,0.0017
825,0.0046,0.0025,0.0038,0.0008
826,0.0049,0.0099,0.0078,0.0051
827,0.0068,0.0094,0.0064,0.0041
828,0.0095,0.0095,0.0055,0.0033
829,0.0124,0.0099,0.0056,0.0027
830,0.0055,0.0048,0.0058,0.0021
831,0.0165,0.0104,0.0077,0.0019
832,0.0164,0.0097,0.0082,0.0017
833,0.0147,0.0081,0.0081,0.0017
834,0.0118,0.0059,0.0074,0.0017
835,0.0085,0.0039,0.0065,0.0017
836,0.0046,0.0025,0.0038,0.0005
837,0.0080,0.0112,0.0131,0.0039
838,0.0083,0.0088,0.0108,0.0033
839,0.0086,0.0067,0.0091,0.0028
840,0.0088,0.0052,0.0078,0.0024
841,0.0088,0.0041,0.0069,0.0023
842,0.0085,0.0036,0.0063,0.0023
843,0.0081,0.0033,0.0060,0.0024
844,0.0076,0.0032,0.0058,0.0024
845,0.0069,0.0032,0.0057,0.0024
846,0.0063,0.0031,0.0057,0.0021
847,0.0046,0.0025,0.0039,0.0006
848,0.0053,0.0031,0.0057,0.0016
849,0.0051,0.0032,0.0058,0.0017
850,0.0049,0.0033,0.0058,0.0019
851,0.0050,0.0034,0.0058,0.0022
852,0.0051,0.0035,0.0059,0.0024
853,0.0054,0.0034,0.0061,0.0026
854,0.0057,0.0033,0.0063,0.0026
855,0.0062,0.0031,0.0067,0.0026
856,0.0066,0.0034,0.0074,0.0025
857,0.0070,0.0046,0.0086,0.0025
858,0.0047,0.0026,0.0041,0.0010
859,0.0115,0.0176,0.0104,0.0039
860,0.0107,0.0152,0.0083,0.0037
861,0.0098,0.0129,0.0067,0.0035
862,0.0087,0.0108,0.0056,0.0033
863,0.0076,0.0089,0.0050,0.0031
864,0.0063,0.0072,0.0046,0.0029
865,0.0051,0.0057,0.0043,0.0027
866,0.0039,0.0044,0.0042,0.0025
867,0.0029,0.0033,0.0042,0.0023
868,0.0027,0.0026,0.0043,0.0021
869,0.0048,0.0027,0.0045,0.0015
870,0.0032,0.0021,0.0047,0.0018
871,0.0027,0.0025,0.0045,0.0018
872,0.0029,0.0029,0.0043,0.0018
873,0.0036,0.0031,0.0043,0.0018
874,0.0045,0.0031,0.0045,0.0018
875,0.0052,0.0030,0.0049,0.0018
876,0.0058,0.0030,0.0054,0.0018
877,0.0060,0.0029,0.0056,0.0018
878,0.0060,0.0030,0.0057,0.0019
879,0.0057,0.0031,0.0057,0.0019
880,0.0049,0.0029,0.0052,0.0022
881,0.0199,0.0036,0.0237,0.0024
882,0.0143,0.0074,0.0182,0.0012
883,0.0117,0.0087,0.0172,0.0018
884,0.0112,0.0083,0.0211,0.0022
885,0.0059,0.0032,0.0060,0.0011
886,0.0092,0.0037,0.0064,0.0008
887,0.0078,0.0033,0.0061,0.0008
888,0.0069,0.0031,0.0059,0.0008
889,0.0063,0.0031,0.0057,0.0008
890,0.0060,0.0032,0.0056,0.0008
891,0.0056,0.0053,0.0030,0.0070
892,0.0051,0.0032,0.0061,0.0030
893,0.0061,0.0032,0.0055,0.0008
894,0.0065,0.0031,0.0056,0.0008
895,0.0071,0.0031,0.0057,0.0008
896,0.0081,0.0032,0.0060,0.0008
897,0.0093,0.0033,0.0064,0.0008
898,0.0068,0.0099,0.0068,0.0014
899,0.0089,0.0097,0.0057,0.0010
900,0.0116,0.0101,0.0053,0.0008
901,0.0144,0.0108,0.0059,0.0008
902,0.0057,0.0054,0.0057,0.0008
903,0.0053,0.0035,0.0073,0.0040
904,0.0177,0.0112,0.0080,0.0008
905,0.0171,0.0103,0.0083,0.0008
906,0.0150,0.0084,0.0080,0.0008
907,0.0117,0.0060,0.0071,0.0008
908,0.0084,0.0038,0.0062,0.0008
909,0.0087,0.0087,0.0106,0.0031
910,0.0089,0.0067,0.0088,0.0025
911,0.0091,0.0051,0.0075,0.0020
912,0.0091,0.0041,0.0066,0.0018
913,0.0088,0.0036,0.0061,0.0018
914,0.0056,0.0039,0.0088,0.0050
915,0.0084,0.0033,0.0057,0.0019
916,0.0079,0.0032,0.0056,0.0019
917,0.0073,0.0032,0.0055,0.0018
918,0.0068,0.0032,0.0055,0.0016
919,0.0063,0.0032,0.0055,0.0012
920,0.0057,0.0032,0.0056,0.0008
921,0.0056,0.0033,0.0056,0.0012
922,0.0057,0.0034,0.0056,0.0016
923,0.0058,0.0035,0.0057,0.0019
924,0.0060,0.0035,0.0059,0.0021
925,0.0059,0.0041,0.0106,0.0062
926,0.0064,0.0033,0.0061,0.0021
927,0.0067,0.0032,0.0065,0.0020
928,0.0071,0.0035,0.0072,0.0020
929,0.0075,0.0047,0.0084,0.0019
930,0.0080,0.0067,0.0101,0.0020
931,0.0093,0.0150,0.0105,0.0011
932,0.0086,0.0127,0.0083,0.0010
933,0.0079,0.0106,0.0067,0.0009
934,0.0070,0.0087,0.0056,0.0008
935,0.0061,0.0070,0.0049,0.0008
936,0.0062,0.0044,0.0125,0.0074
937,0.0052,0.0055,0.0044,0.0007
938,0.0044,0.0041,0.0042,0.0007
939,0.0040,0.0031,0.0041,0.0007
940,0.0040,0.0024,0.0041,0.0007
941,0.0045,0.0020,0.0042,0.0007
942,0.0054,0.0020,0.0047,0.0007
943,0.0045,0.0021,0.0044,0.0007
944,0.0040,0.0024,0.0042,0.0007
945,0.0041,0.0026,0.0041,0.0007
946,0.0045,0.0028,0.0043,0.0007
947,0.0092,0.0041,0.0040,0.0010
948,0.0051,0.0028,0.0047,0.0007
949,0.0056,0.0028,0.0051,0.0007
950,0.0059,0.0029,0.0054,0.0007
951,0.0060,0.0030,0.0055,0.0008
952,0.0059,0.0032,0.0055,0.0008
953,0.0200,0.0039,0.0234,0.0017
954,0.0146,0.0079,0.0181,0.0027
955,0.0122,0.0092,0.0176,0.0036
956,0.0119,0.0088,0.0221,0.0033
957,0.0063,0.0035,0.0059,0.0017
958,0.0087,0.0039,0.0039,0.0009
959,0.0097,0.0040,0.0061,0.0017
960,0.0083,0.0035,0.0059,0.0017
961,0.0073,0.0034,0.0057,0.0017
962,0.0067,0.0034,0.0055,0.0017
963,0.0064,0.0034,0.0054,0.0017
964,0.0064,0.0035,0.0054,0.0017
965,0.0067,0.0034,0.0056,0.0017
966,0.0073,0.0034,0.0058,0.0017
967,0.0081,0.0034,0.0063,0.0017
968,0.0093,0.0034,0.0069,0.0018
969,0.0083,0.0037,0.0038,0.0009
970,0.0084,0.0094,0.0056,0.0030
971,0.0108,0.0097,0.0051,0.0030
972,0.0136,0.0104,0.0054,0.0029
973,0.0164,0.0112,0.0065,0.0027
974,0.0061,0.0057,0.0053,0.0020
975,0.0190,0.0116,0.0084,0.0023
976,0.0179,0.0105,0.0085,0.0020
977,0.0154,0.0085,0.0080,0.0018
978,0.0119,0.0060,0.0071,0.0017
979,0.0086,0.0039,0.0061,0.0017
980,0.0080,0.0035,0.0036,0.0008
981,0.0093,0.0069,0.0088,0.0029
982,0.0094,0.0053,0.0075,0.0025
983,0.0094,0.0043,0.0066,0.0024
984,0.0092,0.0038,0.0059,0.0024
985,0.0088,0.0035,0.0056,0.0025
986,0.0083,0.0034,0.0054,0.0025
987,0.0078,0.0034,0.0053,0.0024
988,0.0072,0.0034,0.0053,0.0022
989,0.0068,0.0034,0.0053,0.0019
990,0.0065,0.0034,0.0053,0.0017
991,0.0077,0.0033,0.0035,0.0007
992,0.0062,0.0036,0.0054,0.0019
993,0.0062,0.0037,0.0055,0.0022
994,0.0064,0.0037,0.0056,0.0025
995,0.0066,0.0037,0.0057,0.0026
996,0.0069,0.0035,0.0060,0.0026
997,0.0073,0.0034,0.0064,0.0026
998,0.0076,0.0037,0.0072,0.0025
999,0.0080,0.0048,0.0083,0.0025
1000,0.0084,0.0068,0.0101,0.0025
1001,0.0089,0.0095,0.0126,0.0027
1002,0.0061,0.0055,0.0037,0.0083
1003,0.0074,0.0031,0.0033,0.0007
1004,0.0086,0.0129,0.0098,0.0026
1005,0.0080,0.0108,0.0078,0.0027
1006,0.0073,0.0089,0.0062,0.0027
1007,0.0066,0.0072,0.0052,0.0027
1008,0.0059,0.0057,0.0045,0.0027
1009,0.0052,0.0045,0.0041,0.0026
1010,0.0047,0.0034,0.0038,0.0026
1011,0.0045,0.0028,0.0037,0.0025
1012,0.0048,0.0025,0.0037,0.0025
1013,0.0054,0.0025,0.0038,0.0024
1014,0.0072,0.0030,0.0032,0.0006
1015,0.0061,0.0027,0.0042,0.0023
1016,0.0052,0.0025,0.0039,0.0022
1017,0.0046,0.0026,0.0038,0.0022
1018,0.0046,0.0027,0.0038,0.0021
1019,0.0049,0.0028,0.0041,0.0020
1020,0.0055,0.0029,0.0046,0.0020
1021,0.0059,0.0030,0.0051,0.0019
1022,0.0062,0.0031,0.0054,0.0018
1023,0.0063,0.0033,0.0055,0.0018
1024,0.0063,0.0035,0.0054,0.0017
1025,0.0069,0.0028,0.0031,0.0006
1026,0.0361,0.0073,0.0319,0.0041
1027,0.0390,0.0063,0.0469,0.0072
1028,0.0266,0.0046,0.0349,0.0049
1029,0.0217,0.0045,0.0308,0.0031
1030,0.0030,0.0027,0.0046,0.0011
1031,0.0039,0.0039,0.0046,0.0013
1032,0.0031,0.0034,0.0045,0.0012
1033,0.0028,0.0031,0.0045,0.0012
1034,0.0027,0.0029,0.0045,0.0012
1035,0.0027,0.0027,0.0046,0.0012
1036,0.0067,0.0027,0.0030,0.0006
1037,0.0027,0.0025,0.0045,0.0012
1038,0.0027,0.0025,0.0045,0.0012
1039,0.0027,0.0024,0.0046,0.0012
1040,0.0030,0.0024,0.0051,0.0013
1041,0.0036,0.0024,0.0060,0.0014
1042,0.0045,0.0041,0.0049,0.0047
1043,0.0047,0.0027,0.0048,0.0035
1044,0.0041,0.0024,0.0048,0.0026
1045,0.0031,0.0024,0.0048,0.0020
1046,0.0135,0.0141,0.0063,0.0018
1047,0.0065,0.0025,0.0029,0.0005
1048,0.0045,0.0028,0.0055,0.0013
1049,0.0065,0.0038,0.0060,0.0012
1050,0.0077,0.0048,0.0062,0.0012
1051,0.0074,0.0051,0.0058,0.0012
