Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
2235,0.0036,0.0200,0.0189,0.0044
2236,0.0017,0.0190,0.0194,0.0037
2237,0.0023,0.0174,0.0146,0.0048
2238,0.0032,0.0163,0.0124,0.0057
2239,0.0029,0.0222,0.0192,0.0061
2240,0.0025,0.0269,0.0240,0.0056
2241,0.0028,0.0235,0.0205,0.0058
2242,0.0043,0.0263,0.0204,0.0068
2243,0.0036,0.0244,0.0212,0.0064
2244,0.0038,0.0225,0.0163,0.0063
2245,0.0039,0.0259,0.0193,0.0061
2246,0.0036,0.0200,0.0189,0.0044
2247,0.0044,0.0266,0.0213,0.0074
2248,0.0053,0.0266,0.0199,0.0068
2249,0.0043,0.0416,0.0415,0.0276
2250,0.0036,0.0325,0.0280,0.0222
2251,0.0037,0.0373,0.0356,0.0214
2252,0.0064,0.0325,0.0500,0.0509
2253,0.0050,0.0309,0.0458,0.0425
2254,0.0047,0.0304,0.0420,0.0362
2255,0.0065,0.0296,0.0380,0.0304
2256,0.0098,0.0294,0.0348,0.0253
2257,0.0036,0.0200,0.0189,0.0044
2258,0.0015,0.0148,0.0134,0.0038
2259,0.0015,0.0148,0.0134,0.0038
2260,0.0014,0.0168,0.0170,0.0038
2261,0.0023,0.0137,0.0105,0.0044
2262,0.0026,0.0148,0.0118,0.0044
2263,0.0030,0.0156,0.0145,0.0058
2264,0.0030,0.0223,0.0213,0.0058
2265,0.0025,0.0241,0.0230,0.0054
2266,0.0028,0.0253,0.0271,0.0055
2267,0.0033,0.0228,0.0198,0.0051
2268,0.0035,0.0181,0.0163,0.0042
2269,0.0038,0.0206,0.0168,0.0058
2270,0.0041,0.0232,0.0191,0.0070
2271,0.0043,0.0230,0.0188,0.0065
2272,0.0050,0.0242,0.0191,0.0065
2273,0.0034,0.0166,0.0150,0.0052
2274,0.0037,0.0391,0.0410,0.0241
2275,0.0034,0.0307,0.0289,0.0192
2276,0.0037,0.0257,0.0236,0.0150
2277,0.0036,0.0268,0.0252,0.0146
2278,0.0036,0.0367,0.0349,0.0189
2279,0.0079,0.0372,0.0355,0.0234
2280,0.0036,0.0200,0.0189,0.0044
2281,0.0031,0.0279,0.0252,0.0128
2282,0.0032,0.0256,0.0237,0.0126
2283,0.0032,0.0194,0.0173,0.0091
2284,0.0027,0.0199,0.0201,0.0064
2285,0.0025,0.0170,0.0163,0.0049
2286,0.0030,0.0223,0.0213,0.0058
2287,0.0015,0.0192,0.0215,0.0033
2288,0.0023,0.0224,0.0264,0.0040
2289,0.0023,0.0267,0.0300,0.0052
2290,0.0022,0.0231,0.0231,0.0082
2291,0.0036,0.0200,0.0189,0.0044
2292,0.0024,0.0228,0.0230,0.0084
2293,0.0022,0.0249,0.0263,0.0113
2294,0.0019,0.0381,0.0421,0.0182
2295,0.0019,0.0425,0.0451,0.0208
2296,0.0023,0.0412,0.0408,0.0232
2297,0.0042,0.0367,0.0352,0.0241
2298,0.0025,0.0241,0.0230,0.0054
2299,0.0015,0.0148,0.0134,0.0038
2300,0.0014,0.0168,0.0170,0.0038
2301,0.0018,0.0155,0.0137,0.0038
2302,0.0036,0.0200,0.0189,0.0044
2303,0.0015,0.0148,0.0134,0.0038
2304,0.0014,0.0168,0.0170,0.0038
2305,0.0015,0.0148,0.0134,0.0038
2306,0.0015,0.0148,0.0134,0.0038
2307,0.0018,0.0155,0.0137,0.0038
2308,0.0015,0.0148,0.0134,0.0038
2309,0.0015,0.0148,0.0134,0.0038
2310,0.0028,0.0253,0.0271,0.0055
2311,0.0015,0.0148,0.0134,0.0038
2312,0.0018,0.0155,0.0137,0.0038
2313,0.0036,0.0200,0.0189,0.0044
2314,0.0014,0.0168,0.0170,0.0038
2315,0.0015,0.0148,0.0134,0.0038
2316,0.0015,0.0148,0.0134,0.0038
2317,0.0014,0.0168,0.0170,0.0038
2318,0.0018,0.0155,0.0137,0.0038
2319,0.0015,0.0148,0.0134,0.0038
2320,0.0014,0.0168,0.0170,0.0038
2321,0.0015,0.0148,0.0134,0.0038
2322,0.0033,0.0215,0.0195,0.0053
2323,0.0018,0.0155,0.0137,0.0038
2324,0.0064,0.0240,0.0190,0.0068
2325,0.0015,0.0148,0.0134,0.0038
2326,0.0015,0.0148,0.0134,0.0038
2327,0.0014,0.0168,0.0170,0.0038
2328,0.0015,0.0148,0.0134,0.0038
2329,0.0018,0.0155,0.0137,0.0038
2330,0.0014,0.0168,0.0170,0.0038
2331,0.0015,0.0148,0.0134,0.0038
2332,0.0015,0.0148,0.0134,0.0038
2333,0.0014,0.0168,0.0170,0.0038
2334,0.0037,0.0217,0.0175,0.0054
2335,0.0036,0.0200,0.0189,0.0044
2336,0.0015,0.0148,0.0134,0.0038
2337,0.0014,0.0168,0.0170,0.0038
2338,0.0015,0.0148,0.0134,0.0038
2339,0.0015,0.0148,0.0134,0.0038
2340,0.0018,0.0155,0.0137,0.0038
2341,0.0056,0.0180,0.0221,0.0147
2342,0.0040,0.0177,0.0217,0.0110
2343,0.0035,0.0195,0.0232,0.0078
2344,0.0036,0.0174,0.0203,0.0063
2345,0.0033,0.0228,0.0198,0.0051
2346,0.0036,0.0200,0.0189,0.0044
2347,0.0041,0.0232,0.0191,0.0070
2348,0.0036,0.0182,0.0199,0.0042
2349,0.0033,0.0173,0.0191,0.0039
2350,0.0028,0.0216,0.0251,0.0037
2351,0.0023,0.0172,0.0180,0.0037
2352,0.0016,0.0173,0.0182,0.0036
2353,0.0021,0.0146,0.0128,0.0046
2354,0.0032,0.0152,0.0133,0.0054
2355,0.0030,0.0223,0.0213,0.0058
2356,0.0026,0.0264,0.0248,0.0051
2357,0.0036,0.0200,0.0189,0.0044
2358,0.0027,0.0236,0.0236,0.0051
2359,0.0043,0.0230,0.0188,0.0065
2360,0.0036,0.0218,0.0207,0.0058
2361,0.0038,0.0206,0.0168,0.0058
2362,0.0039,0.0230,0.0186,0.0057
2363,0.0043,0.0240,0.0205,0.0073
2364,0.0050,0.0242,0.0191,0.0065
2365,0.0037,0.0391,0.0410,0.0241
2366,0.0035,0.0270,0.0238,0.0175
2367,0.0037,0.0334,0.0323,0.0195
2368,0.0036,0.0200,0.0189,0.0044
2369,0.0064,0.0309,0.0473,0.0456
2370,0.0050,0.0282,0.0418,0.0380
2371,0.0045,0.0293,0.0398,0.0343
2372,0.0062,0.0294,0.0366,0.0303
2373,0.0091,0.0295,0.0336,0.0255
2374,0.0017,0.0124,0.0136,0.0036
2375,0.0017,0.0124,0.0136,0.0036
2376,0.0015,0.0149,0.0171,0.0037
2377,0.0026,0.0102,0.0097,0.0041
2378,0.0029,0.0112,0.0110,0.0041
2379,0.0035,0.0181,0.0163,0.0042
2380,0.0033,0.0128,0.0133,0.0055
2381,0.0033,0.0182,0.0188,0.0053
2382,0.0027,0.0223,0.0259,0.0046
2383,0.0027,0.0199,0.0245,0.0044
2384,0.0032,0.0178,0.0175,0.0042
2385,0.0037,0.0148,0.0147,0.0047
2386,0.0040,0.0163,0.0153,0.0062
2387,0.0042,0.0182,0.0181,0.0061
2388,0.0046,0.0192,0.0176,0.0061
2389,0.0039,0.0141,0.0146,0.0048
2390,0.0067,0.0337,0.0332,0.0187
2391,0.0054,0.0243,0.0314,0.0128
2392,0.0030,0.0389,0.0420,0.0228
2393,0.0037,0.0247,0.0250,0.0157
2394,0.0044,0.0173,0.0166,0.0097
2395,0.0043,0.0206,0.0202,0.0119
2396,0.0039,0.0278,0.0287,0.0157
2397,0.0029,0.0192,0.0193,0.0095
2398,0.0030,0.0164,0.0171,0.0093
2399,0.0030,0.0125,0.0119,0.0065
2400,0.0026,0.0176,0.0187,0.0052
2401,0.0026,0.0145,0.0158,0.0041
2402,0.0057,0.0249,0.0308,0.0100
2403,0.0033,0.0182,0.0188,0.0053
2404,0.0018,0.0176,0.0221,0.0034
2405,0.0025,0.0215,0.0272,0.0039
2406,0.0024,0.0260,0.0306,0.0051
2407,0.0022,0.0192,0.0205,0.0086
2408,0.0023,0.0175,0.0192,0.0075
2409,0.0021,0.0176,0.0198,0.0077
2410,0.0019,0.0270,0.0322,0.0101
2411,0.0018,0.0295,0.0342,0.0112
2412,0.0023,0.0278,0.0302,0.0160
2413,0.0064,0.0255,0.0298,0.0080
2414,0.0046,0.0229,0.0258,0.0145
2415,0.0027,0.0223,0.0259,0.0046
2416,0.0017,0.0124,0.0136,0.0036
2417,0.0015,0.0149,0.0171,0.0037
2418,0.0020,0.0125,0.0134,0.0037
2419,0.0017,0.0124,0.0136,0.0036
2420,0.0015,0.0149,0.0171,0.0037
2421,0.0017,0.0124,0.0136,0.0036
2422,0.0017,0.0124,0.0136,0.0036
2423,0.0020,0.0125,0.0134,0.0037
2424,0.0070,0.0249,0.0286,0.0065
2425,0.0017,0.0124,0.0136,0.0036
2426,0.0017,0.0124,0.0136,0.0036
2427,0.0027,0.0199,0.0245,0.0044
2428,0.0017,0.0124,0.0136,0.0036
2429,0.0020,0.0125,0.0134,0.0037
2430,0.0015,0.0149,0.0171,0.0037
2431,0.0017,0.0124,0.0136,0.0036
2432,0.0017,0.0124,0.0136,0.0036
2433,0.0015,0.0149,0.0171,0.0037
2434,0.0020,0.0125,0.0134,0.0037
2435,0.0056,0.0258,0.0230,0.0063
2436,0.0017,0.0124,0.0136,0.0036
2437,0.0015,0.0149,0.0171,0.0037
2438,0.0017,0.0124,0.0136,0.0036
2439,0.0033,0.0156,0.0164,0.0043
2440,0.0020,0.0125,0.0134,0.0037
2441,0.0017,0.0124,0.0136,0.0036
2442,0.0017,0.0124,0.0136,0.0036
2443,0.0015,0.0149,0.0171,0.0037
2444,0.0017,0.0124,0.0136,0.0036
2445,0.0020,0.0125,0.0134,0.0037
2446,0.0069,0.0272,0.0211,0.0080
2447,0.0015,0.0149,0.0171,0.0037
2448,0.0017,0.0124,0.0136,0.0036
2449,0.0017,0.0124,0.0136,0.0036
2450,0.0015,0.0149,0.0171,0.0037
2451,0.0037,0.0163,0.0157,0.0044
2452,0.0017,0.0124,0.0136,0.0036
2453,0.0015,0.0149,0.0171,0.0037
2454,0.0017,0.0124,0.0136,0.0036
2455,0.0017,0.0124,0.0136,0.0036
2456,0.0020,0.0125,0.0134,0.0037
2457,0.0071,0.0237,0.0266,0.0049
2458,0.0057,0.0146,0.0179,0.0105
2459,0.0040,0.0136,0.0161,0.0073
2460,0.0033,0.0155,0.0160,0.0049
2461,0.0033,0.0137,0.0133,0.0044
2462,0.0032,0.0178,0.0175,0.0042
2463,0.0040,0.0163,0.0153,0.0062
2464,0.0034,0.0138,0.0130,0.0045
2465,0.0031,0.0142,0.0137,0.0044
2466,0.0027,0.0184,0.0212,0.0042
2467,0.0023,0.0151,0.0162,0.0041
2468,0.0064,0.0214,0.0247,0.0045
2469,0.0018,0.0154,0.0178,0.0037
2470,0.0022,0.0120,0.0124,0.0043
2471,0.0036,0.0125,0.0125,0.0051
2472,0.0033,0.0182,0.0188,0.0053
2473,0.0028,0.0253,0.0280,0.0044
2474,0.0026,0.0174,0.0202,0.0042
2475,0.0042,0.0182,0.0181,0.0061
2476,0.0035,0.0169,0.0190,0.0046
2477,0.0037,0.0148,0.0147,0.0047
2478,0.0039,0.0154,0.0138,0.0050
2479,0.0054,0.0231,0.0271,0.0042
2480,0.0043,0.0199,0.0197,0.0069
2481,0.0046,0.0192,0.0176,0.0061
2482,0.0030,0.0389,0.0420,0.0228
2483,0.0039,0.0183,0.0181,0.0112
2484,0.0044,0.0273,0.0274,0.0173
2485,0.0068,0.0296,0.0444,0.0381
2486,0.0051,0.0254,0.0368,0.0322
2487,0.0042,0.0271,0.0363,0.0322
2488,0.0051,0.0308,0.0387,0.0343
2489,0.0080,0.0326,0.0378,0.0311
2490,0.0042,0.0211,0.0227,0.0041
2491,0.0020,0.0095,0.0113,0.0035
2492,0.0020,0.0095,0.0113,0.0035
2493,0.0018,0.0122,0.0148,0.0036
2494,0.0031,0.0083,0.0088,0.0041
2495,0.0034,0.0092,0.0102,0.0040
2496,0.0039,0.0102,0.0112,0.0053
2497,0.0036,0.0137,0.0145,0.0050
2498,0.0028,0.0153,0.0196,0.0042
2499,0.0027,0.0147,0.0208,0.0039
2500,0.0032,0.0130,0.0135,0.0037
2501,0.0053,0.0386,0.0378,0.0171
2502,0.0036,0.0217,0.0231,0.0037
2503,0.0037,0.0093,0.0102,0.0040
2504,0.0040,0.0128,0.0135,0.0054
2505,0.0042,0.0148,0.0160,0.0058
2506,0.0044,0.0148,0.0174,0.0061
2507,0.0045,0.0120,0.0133,0.0047
2508,0.0030,0.0457,0.0472,0.0277
2509,0.0044,0.0263,0.0269,0.0184
2510,0.0051,0.0150,0.0151,0.0102
2511,0.0050,0.0206,0.0212,0.0131
2512,0.0047,0.0264,0.0288,0.0153
2513,0.0041,0.0169,0.0136,0.0062
2514,0.0036,0.0154,0.0178,0.0085
2515,0.0034,0.0129,0.0157,0.0082
2516,0.0034,0.0090,0.0096,0.0056
2517,0.0030,0.0137,0.0144,0.0048
2518,0.0030,0.0119,0.0141,0.0039
2519,0.0036,0.0137,0.0145,0.0050
2520,0.0020,0.0159,0.0214,0.0034
2521,0.0027,0.0196,0.0260,0.0041
2522,0.0025,0.0241,0.0296,0.0059
2523,0.0022,0.0159,0.0180,0.0102
2524,0.0047,0.0197,0.0168,0.0079
2525,0.0022,0.0133,0.0150,0.0095
2526,0.0020,0.0114,0.0125,0.0089
2527,0.0019,0.0177,0.0219,0.0075
2528,0.0018,0.0174,0.0225,0.0095
2529,0.0024,0.0200,0.0228,0.0183
2530,0.0050,0.0189,0.0213,0.0182
2531,0.0028,0.0153,0.0196,0.0042
2532,0.0020,0.0095,0.0113,0.0035
2533,0.0018,0.0122,0.0148,0.0036
2534,0.0024,0.0092,0.0109,0.0036
2535,0.0043,0.0262,0.0242,0.0082
2536,0.0020,0.0095,0.0113,0.0035
2537,0.0018,0.0122,0.0148,0.0036
2538,0.0020,0.0095,0.0113,0.0035
2539,0.0020,0.0095,0.0113,0.0035
2540,0.0024,0.0092,0.0109,0.0036
2541,0.0020,0.0095,0.0113,0.0035
2542,0.0020,0.0095,0.0113,0.0035
2543,0.0027,0.0147,0.0208,0.0039
2544,0.0020,0.0095,0.0113,0.0035
2545,0.0024,0.0092,0.0109,0.0036
2546,0.0039,0.0292,0.0272,0.0068
2547,0.0018,0.0122,0.0148,0.0036
2548,0.0020,0.0095,0.0113,0.0035
2549,0.0020,0.0095,0.0113,0.0035
2550,0.0018,0.0122,0.0148,0.0036
2551,0.0024,0.0092,0.0109,0.0036
2552,0.0020,0.0095,0.0113,0.0035
2553,0.0018,0.0122,0.0148,0.0036
2554,0.0020,0.0095,0.0113,0.0035
2555,0.0033,0.0099,0.0120,0.0037
2556,0.0024,0.0092,0.0109,0.0036
2557,0.0047,0.0300,0.0300,0.0068
2558,0.0020,0.0095,0.0113,0.0035
2559,0.0020,0.0095,0.0113,0.0035
2560,0.0018,0.0122,0.0148,0.0036
2561,0.0020,0.0095,0.0113,0.0035
2562,0.0024,0.0092,0.0109,0.0036
2563,0.0018,0.0122,0.0148,0.0036
2564,0.0020,0.0095,0.0113,0.0035
2565,0.0020,0.0095,0.0113,0.0035
2566,0.0018,0.0122,0.0148,0.0036
2567,0.0037,0.0116,0.0115,0.0039
2568,0.0069,0.0267,0.0202,0.0086
2569,0.0020,0.0095,0.0113,0.0035
2570,0.0018,0.0122,0.0148,0.0036
2571,0.0020,0.0095,0.0113,0.0035
2572,0.0020,0.0095,0.0113,0.0035
2573,0.0024,0.0092,0.0109,0.0036
2574,0.0057,0.0147,0.0244,0.0078
2575,0.0040,0.0118,0.0200,0.0051
2576,0.0032,0.0129,0.0173,0.0042
2577,0.0032,0.0099,0.0131,0.0048
2578,0.0032,0.0130,0.0135,0.0037
2579,0.0059,0.0269,0.0249,0.0069
2580,0.0040,0.0128,0.0135,0.0054
2581,0.0032,0.0104,0.0101,0.0054
2582,0.0031,0.0109,0.0108,0.0051
2583,0.0027,0.0147,0.0171,0.0044
2584,0.0024,0.0106,0.0116,0.0042
2585,0.0019,0.0123,0.0150,0.0036
2586,0.0027,0.0103,0.0113,0.0042
2587,0.0042,0.0101,0.0106,0.0049
2588,0.0036,0.0137,0.0145,0.0050
2589,0.0029,0.0194,0.0222,0.0041
2590,0.0065,0.0251,0.0207,0.0074
2591,0.0026,0.0122,0.0162,0.0037
2592,0.0042,0.0148,0.0160,0.0058
2593,0.0035,0.0115,0.0150,0.0038
2594,0.0037,0.0093,0.0102,0.0040
2595,0.0039,0.0122,0.0128,0.0045
2596,0.0043,0.0169,0.0178,0.0065
2597,0.0044,0.0148,0.0174,0.0061
2598,0.0030,0.0457,0.0472,0.0277
2599,0.0044,0.0191,0.0198,0.0132
2600,0.0053,0.0273,0.0281,0.0190
2601,0.0067,0.0261,0.0197,0.0072
2602,0.0073,0.0311,0.0460,0.0378
2603,0.0052,0.0258,0.0370,0.0324
2604,0.0042,0.0262,0.0356,0.0323
2605,0.0046,0.0337,0.0438,0.0393
2606,0.0071,0.0386,0.0464,0.0383
2607,0.0022,0.0084,0.0101,0.0035
2608,0.0022,0.0084,0.0101,0.0035
2609,0.0019,0.0113,0.0137,0.0036
2610,0.0034,0.0083,0.0095,0.0040
2611,0.0038,0.0091,0.0107,0.0040
2612,0.0036,0.0206,0.0182,0.0046
2613,0.0047,0.0337,0.0313,0.0143
2614,0.0069,0.0267,0.0202,0.0086
2615,0.0041,0.0096,0.0105,0.0052
2616,0.0037,0.0120,0.0121,0.0049
2617,0.0029,0.0114,0.0148,0.0042
2618,0.0027,0.0136,0.0200,0.0038
2619,0.0032,0.0119,0.0104,0.0037
2620,0.0037,0.0085,0.0092,0.0038
2621,0.0040,0.0113,0.0122,0.0051
2622,0.0042,0.0130,0.0148,0.0057
2623,0.0044,0.0143,0.0169,0.0060
2624,0.0047,0.0115,0.0125,0.0046
2625,0.0073,0.0257,0.0184,0.0088
2626,0.0031,0.0500,0.0507,0.0309
2627,0.0046,0.0289,0.0295,0.0206
2628,0.0053,0.0169,0.0168,0.0117
2629,0.0053,0.0225,0.0237,0.0145
2630,0.0051,0.0282,0.0313,0.0161
2631,0.0040,0.0154,0.0183,0.0086
2632,0.0038,0.0123,0.0160,0.0080
2633,0.0038,0.0081,0.0096,0.0056
2634,0.0033,0.0129,0.0138,0.0047
2635,0.0032,0.0095,0.0112,0.0039
2636,0.0102,0.0343,0.0335,0.0230
2637,0.0037,0.0120,0.0121,0.0049
2638,0.0021,0.0143,0.0192,0.0034
2639,0.0028,0.0188,0.0254,0.0043
2640,0.0026,0.0232,0.0286,0.0065
2641,0.0022,0.0145,0.0169,0.0111
2642,0.0022,0.0119,0.0136,0.0108
2643,0.0020,0.0112,0.0115,0.0108
2644,0.0019,0.0153,0.0185,0.0091
2645,0.0018,0.0138,0.0182,0.0114
2646,0.0025,0.0186,0.0209,0.0209
2647,0.0089,0.0334,0.0307,0.0221
2648,0.0052,0.0218,0.0218,0.0225
2649,0.0029,0.0114,0.0148,0.0042
2650,0.0022,0.0084,0.0101,0.0035
2651,0.0019,0.0113,0.0137,0.0036
2652,0.0025,0.0082,0.0099,0.0036
2653,0.0022,0.0084,0.0101,0.0035
2654,0.0019,0.0113,0.0137,0.0036
2655,0.0022,0.0084,0.0101,0.0035
2656,0.0022,0.0084,0.0101,0.0035
2657,0.0025,0.0082,0.0099,0.0036
2658,0.0077,0.0353,0.0357,0.0190
2659,0.0022,0.0084,0.0101,0.0035
2660,0.0022,0.0084,0.0101,0.0035
2661,0.0027,0.0136,0.0200,0.0038
2662,0.0022,0.0084,0.0101,0.0035
2663,0.0025,0.0082,0.0099,0.0036
2664,0.0019,0.0113,0.0137,0.0036
2665,0.0022,0.0084,0.0101,0.0035
2666,0.0022,0.0084,0.0101,0.0035
2667,0.0019,0.0113,0.0137,0.0036
2668,0.0025,0.0082,0.0099,0.0036
2669,0.0073,0.0240,0.0325,0.0343
2670,0.0022,0.0084,0.0101,0.0035
2671,0.0019,0.0113,0.0137,0.0036
2672,0.0022,0.0084,0.0101,0.0035
2673,0.0033,0.0087,0.0087,0.0036
2674,0.0025,0.0082,0.0099,0.0036
2675,0.0022,0.0084,0.0101,0.0035
2676,0.0022,0.0084,0.0101,0.0035
2677,0.0019,0.0113,0.0137,0.0036
2678,0.0022,0.0084,0.0101,0.0035
2679,0.0025,0.0082,0.0099,0.0036
2680,0.0063,0.0234,0.0313,0.0286
2681,0.0019,0.0113,0.0137,0.0036
2682,0.0022,0.0084,0.0101,0.0035
2683,0.0022,0.0084,0.0101,0.0035
2684,0.0019,0.0113,0.0137,0.0036
2685,0.0036,0.0110,0.0101,0.0037
2686,0.0022,0.0084,0.0101,0.0035
2687,0.0019,0.0113,0.0137,0.0036
2688,0.0022,0.0084,0.0101,0.0035
2689,0.0022,0.0084,0.0101,0.0035
2690,0.0025,0.0082,0.0099,0.0036
2691,0.0049,0.0233,0.0300,0.0241
2692,0.0057,0.0146,0.0279,0.0067
2693,0.0039,0.0122,0.0244,0.0047
2694,0.0032,0.0123,0.0202,0.0043
2695,0.0031,0.0090,0.0168,0.0052
2696,0.0032,0.0119,0.0104,0.0037
2697,0.0040,0.0113,0.0122,0.0051
2698,0.0032,0.0088,0.0107,0.0057
2699,0.0031,0.0103,0.0102,0.0054
2700,0.0028,0.0151,0.0173,0.0046
2701,0.0025,0.0108,0.0122,0.0042
2702,0.0046,0.0229,0.0293,0.0209
2703,0.0021,0.0113,0.0141,0.0036
2704,0.0030,0.0103,0.0117,0.0041
2705,0.0044,0.0093,0.0096,0.0049
2706,0.0037,0.0120,0.0121,0.0049
2707,0.0030,0.0163,0.0177,0.0041
2708,0.0026,0.0114,0.0159,0.0037
2709,0.0042,0.0130,0.0148,0.0057
2710,0.0035,0.0103,0.0124,0.0037
2711,0.0037,0.0085,0.0092,0.0038
2712,0.0039,0.0098,0.0103,0.0043
2713,0.0063,0.0239,0.0307,0.0210
2714,0.0043,0.0155,0.0170,0.0063
2715,0.0044,0.0143,0.0169,0.0060
2716,0.0031,0.0500,0.0507,0.0309
2717,0.0046,0.0216,0.0223,0.0156
2718,0.0055,0.0296,0.0301,0.0205
2719,0.0076,0.0328,0.0481,0.0395
2720,0.0053,0.0273,0.0390,0.0344
2721,0.0042,0.0271,0.0369,0.0336
2722,0.0044,0.0353,0.0458,0.0407
2723,0.0068,0.0413,0.0511,0.0418
2724,0.0041,0.0298,0.0284,0.0121
2725,0.0035,0.0175,0.0180,0.0040
2726,0.0035,0.0175,0.0180,0.0040
2727,0.0035,0.0175,0.0180,0.0040
2728,0.0041,0.0143,0.0128,0.0057
2729,0.0042,0.0133,0.0121,0.0053
2730,0.0048,0.0165,0.0152,0.0073
2731,0.0044,0.0220,0.0219,0.0074
2732,0.0040,0.0269,0.0297,0.0061
2733,0.0046,0.0241,0.0274,0.0053
2734,0.0056,0.0196,0.0202,0.0048
2735,0.0043,0.0267,0.0262,0.0100
2736,0.0065,0.0198,0.0189,0.0058
2737,0.0068,0.0200,0.0171,0.0069
2738,0.0068,0.0210,0.0178,0.0079
2739,0.0070,0.0219,0.0175,0.0085
2740,0.0048,0.0158,0.0148,0.0067
2741,0.0100,0.0285,0.0324,0.0128
2742,0.0090,0.0223,0.0234,0.0119
2743,0.0082,0.0228,0.0237,0.0112
2744,0.0069,0.0219,0.0236,0.0099
2745,0.0053,0.0281,0.0305,0.0111
2746,0.0048,0.0259,0.0266,0.0085
2747,0.0044,0.0229,0.0239,0.0085
2748,0.0038,0.0202,0.0212,0.0073
2749,0.0041,0.0203,0.0208,0.0065
2750,0.0047,0.0215,0.0230,0.0063
2751,0.0043,0.0195,0.0215,0.0049
2752,0.0044,0.0220,0.0219,0.0074
2753,0.0037,0.0236,0.0291,0.0030
2754,0.0044,0.0332,0.0433,0.0039
2755,0.0051,0.0389,0.0487,0.0047
2756,0.0054,0.0325,0.0376,0.0058
2757,0.0044,0.0231,0.0230,0.0064
2758,0.0058,0.0346,0.0386,0.0075
2759,0.0054,0.0347,0.0371,0.0108
2760,0.0050,0.0408,0.0430,0.0155
2761,0.0050,0.0473,0.0493,0.0190
2762,0.0058,0.0402,0.0417,0.0162
2763,0.0083,0.0362,0.0375,0.0168
2764,0.0040,0.0269,0.0297,0.0061
2765,0.0035,0.0175,0.0180,0.0040
2766,0.0035,0.0175,0.0180,0.0040
2767,0.0036,0.0156,0.0157,0.0038
2768,0.0043,0.0267,0.0229,0.0086
2769,0.0035,0.0175,0.0180,0.0040
2770,0.0035,0.0175,0.0180,0.0040
2771,0.0035,0.0175,0.0180,0.0040
2772,0.0035,0.0175,0.0180,0.0040
2773,0.0036,0.0156,0.0157,0.0038
2774,0.0035,0.0175,0.0180,0.0040
2775,0.0035,0.0175,0.0180,0.0040
2776,0.0046,0.0241,0.0274,0.0053
2777,0.0035,0.0175,0.0180,0.0040
2778,0.0036,0.0156,0.0157,0.0038
2779,0.0036,0.0262,0.0291,0.0030
2780,0.0035,0.0175,0.0180,0.0040
2781,0.0035,0.0175,0.0180,0.0040
2782,0.0035,0.0175,0.0180,0.0040
2783,0.0035,0.0175,0.0180,0.0040
2784,0.0036,0.0156,0.0157,0.0038
2785,0.0035,0.0175,0.0180,0.0040
2786,0.0035,0.0175,0.0180,0.0040
2787,0.0035,0.0175,0.0180,0.0040
2788,0.0058,0.0216,0.0229,0.0052
2789,0.0036,0.0156,0.0157,0.0038
2790,0.0042,0.0348,0.0430,0.0047
2791,0.0035,0.0175,0.0180,0.0040
2792,0.0035,0.0175,0.0180,0.0040
2793,0.0035,0.0175,0.0180,0.0040
2794,0.0035,0.0175,0.0180,0.0040
