Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
272,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
273,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
274,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
275,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
276,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
277,0.0327,0.0250,0.0246,0.0085,0.0056,0.0128,0.0143,0.0054
278,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
279,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
280,0.0328,0.0253,0.0245,0.0081,0.0059,0.0121,0.0135,0.0051
281,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
282,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
283,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
284,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
285,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
286,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
287,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
288,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
289,0.0327,0.0245,0.0236,0.0082,0.0056,0.0117,0.0128,0.0050
290,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
291,0.0327,0.0245,0.0229,0.0083,0.0056,0.0115,0.0114,0.0054
292,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
293,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
294,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
295,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
296,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
297,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
298,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
299,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
300,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
301,0.0328,0.0244,0.0234,0.0080,0.0058,0.0117,0.0124,0.0048
302,0.0328,0.0265,0.0243,0.0090,0.0058,0.0144,0.0136,0.0058
303,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
304,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
305,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
306,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
307,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
308,0.0329,0.0248,0.0240,0.0071,0.0063,0.0128,0.0131,0.0040
309,0.0328,0.0234,0.0231,0.0068,0.0061,0.0105,0.0122,0.0036
310,0.0328,0.0226,0.0226,0.0065,0.0060,0.0090,0.0115,0.0032
311,0.0328,0.0225,0.0223,0.0064,0.0058,0.0089,0.0110,0.0029
312,0.0327,0.0245,0.0236,0.0082,0.0056,0.0117,0.0128,0.0050
313,0.0328,0.0290,0.0268,0.0096,0.0060,0.0172,0.0158,0.0061
314,0.0328,0.0256,0.0249,0.0081,0.0058,0.0130,0.0138,0.0048
315,0.0328,0.0225,0.0224,0.0068,0.0057,0.0086,0.0108,0.0038
316,0.0328,0.0229,0.0230,0.0073,0.0058,0.0097,0.0120,0.0044
317,0.0328,0.0237,0.0246,0.0078,0.0059,0.0117,0.0146,0.0050
318,0.0328,0.0249,0.0262,0.0083,0.0060,0.0133,0.0165,0.0055
319,0.0327,0.0239,0.0252,0.0086,0.0058,0.0118,0.0153,0.0058
320,0.0327,0.0224,0.0217,0.0088,0.0055,0.0090,0.0103,0.0059
321,0.0327,0.0229,0.0226,0.0091,0.0055,0.0094,0.0118,0.0061
322,0.0327,0.0249,0.0253,0.0092,0.0055,0.0128,0.0151,0.0061
323,0.0327,0.0264,0.0272,0.0089,0.0056,0.0146,0.0168,0.0058
324,0.0329,0.0297,0.0273,0.0100,0.0062,0.0180,0.0162,0.0063
325,0.0327,0.0250,0.0246,0.0085,0.0056,0.0128,0.0143,0.0054
326,0.0328,0.0272,0.0262,0.0081,0.0058,0.0148,0.0152,0.0048
327,0.0327,0.0245,0.0236,0.0082,0.0056,0.0117,0.0128,0.0050
328,0.0328,0.0244,0.0234,0.0080,0.0058,0.0117,0.0124,0.0048
329,0.0328,0.0256,0.0249,0.0081,0.0058,0.0130,0.0138,0.0048
330,0.0328,0.0272,0.0262,0.0081,0.0058,0.0148,0.0152,0.0048
331,0.0328,0.0291,0.0278,0.0081,0.0059,0.0163,0.0163,0.0047
332,0.0331,0.0255,0.0231,0.0135,0.0073,0.0139,0.0120,0.0093
333,0.0331,0.0272,0.0265,0.0120,0.0076,0.0165,0.0174,0.0083
334,0.0330,0.0270,0.0291,0.0105,0.0074,0.0159,0.0198,0.0070
335,0.0328,0.0387,0.0330,0.0076,0.0063,0.0212,0.0192,0.0042
336,0.0329,0.0284,0.0262,0.0104,0.0065,0.0166,0.0155,0.0063
337,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
338,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
339,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
340,0.0327,0.0222,0.0218,0.0092,0.0056,0.0088,0.0107,0.0062
341,0.0327,0.0222,0.0218,0.0092,0.0056,0.0088,0.0107,0.0062
342,0.0327,0.0235,0.0236,0.0097,0.0056,0.0115,0.0137,0.0065
343,0.0327,0.0241,0.0246,0.0095,0.0056,0.0125,0.0148,0.0064
344,0.0327,0.0252,0.0265,0.0093,0.0056,0.0138,0.0164,0.0061
345,0.0327,0.0241,0.0245,0.0090,0.0057,0.0126,0.0146,0.0057
346,0.0327,0.0231,0.0231,0.0087,0.0057,0.0106,0.0127,0.0054
347,0.0330,0.0257,0.0239,0.0114,0.0070,0.0124,0.0127,0.0068
348,0.0328,0.0231,0.0227,0.0084,0.0059,0.0103,0.0118,0.0051
349,0.0328,0.0242,0.0244,0.0083,0.0059,0.0120,0.0138,0.0050
350,0.0328,0.0253,0.0257,0.0082,0.0059,0.0133,0.0148,0.0049
351,0.0328,0.0269,0.0283,0.0082,0.0059,0.0156,0.0174,0.0048
352,0.0327,0.0235,0.0236,0.0097,0.0056,0.0115,0.0137,0.0065
353,0.0331,0.0291,0.0283,0.0183,0.0072,0.0184,0.0191,0.0128
354,0.0330,0.0247,0.0238,0.0167,0.0070,0.0127,0.0127,0.0117
355,0.0330,0.0235,0.0243,0.0155,0.0069,0.0108,0.0144,0.0108
356,0.0329,0.0238,0.0231,0.0148,0.0066,0.0116,0.0124,0.0102
357,0.0329,0.0241,0.0227,0.0137,0.0064,0.0119,0.0116,0.0094
358,0.0331,0.0288,0.0267,0.0146,0.0077,0.0143,0.0147,0.0092
359,0.0329,0.0240,0.0227,0.0123,0.0063,0.0118,0.0115,0.0083
360,0.0329,0.0231,0.0225,0.0104,0.0062,0.0102,0.0116,0.0069
361,0.0328,0.0226,0.0224,0.0082,0.0060,0.0093,0.0114,0.0052
362,0.0328,0.0225,0.0227,0.0066,0.0060,0.0093,0.0122,0.0035
363,0.0328,0.0227,0.0231,0.0067,0.0057,0.0101,0.0132,0.0037
364,0.0327,0.0241,0.0246,0.0095,0.0056,0.0125,0.0148,0.0064
365,0.0327,0.0219,0.0212,0.0121,0.0055,0.0077,0.0096,0.0083
366,0.0328,0.0224,0.0214,0.0157,0.0057,0.0088,0.0094,0.0107
367,0.0328,0.0234,0.0217,0.0189,0.0059,0.0109,0.0097,0.0127
368,0.0329,0.0242,0.0218,0.0215,0.0060,0.0123,0.0100,0.0142
369,0.0333,0.0326,0.0283,0.0201,0.0081,0.0174,0.0161,0.0125
370,0.0329,0.0230,0.0213,0.0230,0.0061,0.0103,0.0096,0.0150
371,0.0330,0.0227,0.0236,0.0228,0.0063,0.0095,0.0134,0.0146
372,0.0330,0.0250,0.0273,0.0211,0.0067,0.0128,0.0176,0.0131
373,0.0331,0.0260,0.0273,0.0189,0.0070,0.0142,0.0174,0.0117
374,0.0331,0.0245,0.0222,0.0174,0.0069,0.0110,0.0113,0.0111
375,0.0333,0.0381,0.0371,0.0173,0.0073,0.0251,0.0248,0.0113
376,0.0327,0.0252,0.0265,0.0093,0.0056,0.0138,0.0164,0.0061
377,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
378,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
379,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
380,0.0333,0.0325,0.0270,0.0262,0.0082,0.0179,0.0158,0.0163
381,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
382,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
383,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
384,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
385,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
386,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
387,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
388,0.0327,0.0241,0.0245,0.0090,0.0057,0.0126,0.0146,0.0057
389,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
390,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
391,0.0335,0.0366,0.0396,0.0314,0.0082,0.0216,0.0251,0.0194
392,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
393,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
394,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
395,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
396,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
397,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
398,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
399,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
400,0.0327,0.0231,0.0231,0.0087,0.0057,0.0106,0.0127,0.0054
401,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
402,0.0328,0.0272,0.0261,0.0078,0.0059,0.0138,0.0147,0.0047
403,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
404,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
405,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
406,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
407,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
408,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
409,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
410,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
411,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
412,0.0328,0.0231,0.0227,0.0084,0.0059,0.0103,0.0118,0.0051
413,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
414,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
415,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
416,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
417,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
418,0.0327,0.0223,0.0222,0.0089,0.0055,0.0093,0.0116,0.0060
419,0.0328,0.0246,0.0231,0.0069,0.0062,0.0127,0.0126,0.0038
420,0.0328,0.0236,0.0223,0.0066,0.0061,0.0113,0.0114,0.0034
421,0.0328,0.0224,0.0225,0.0065,0.0059,0.0091,0.0112,0.0030
422,0.0328,0.0222,0.0218,0.0064,0.0058,0.0083,0.0102,0.0028
423,0.0327,0.0231,0.0231,0.0087,0.0057,0.0106,0.0127,0.0054
424,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
425,0.0328,0.0242,0.0244,0.0083,0.0059,0.0120,0.0138,0.0050
426,0.0328,0.0222,0.0216,0.0069,0.0057,0.0087,0.0101,0.0040
427,0.0328,0.0230,0.0224,0.0075,0.0058,0.0104,0.0117,0.0047
428,0.0328,0.0237,0.0231,0.0080,0.0058,0.0119,0.0129,0.0053
429,0.0328,0.0243,0.0243,0.0085,0.0058,0.0128,0.0147,0.0057
430,0.0327,0.0234,0.0236,0.0088,0.0057,0.0115,0.0137,0.0060
431,0.0327,0.0222,0.0218,0.0092,0.0056,0.0088,0.0107,0.0062
432,0.0327,0.0235,0.0236,0.0097,0.0056,0.0115,0.0137,0.0065
433,0.0327,0.0241,0.0246,0.0095,0.0056,0.0125,0.0148,0.0064
434,0.0327,0.0252,0.0265,0.0093,0.0056,0.0138,0.0164,0.0061
435,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
436,0.0327,0.0241,0.0245,0.0090,0.0057,0.0126,0.0146,0.0057
437,0.0328,0.0253,0.0257,0.0082,0.0059,0.0133,0.0148,0.0049
438,0.0327,0.0231,0.0231,0.0087,0.0057,0.0106,0.0127,0.0054
439,0.0328,0.0231,0.0227,0.0084,0.0059,0.0103,0.0118,0.0051
440,0.0328,0.0242,0.0244,0.0083,0.0059,0.0120,0.0138,0.0050
441,0.0328,0.0253,0.0257,0.0082,0.0059,0.0133,0.0148,0.0049
442,0.0328,0.0269,0.0283,0.0082,0.0059,0.0156,0.0174,0.0048
443,0.0331,0.0291,0.0283,0.0183,0.0072,0.0184,0.0191,0.0128
444,0.0330,0.0247,0.0238,0.0167,0.0070,0.0127,0.0127,0.0117
445,0.0330,0.0235,0.0243,0.0155,0.0069,0.0108,0.0144,0.0108
446,0.0328,0.0253,0.0234,0.0081,0.0060,0.0125,0.0127,0.0052
447,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
448,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
449,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
450,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
451,0.0327,0.0231,0.0231,0.0095,0.0056,0.0105,0.0126,0.0064
452,0.0327,0.0231,0.0231,0.0095,0.0056,0.0105,0.0126,0.0064
453,0.0327,0.0237,0.0240,0.0099,0.0057,0.0117,0.0140,0.0067
454,0.0327,0.0239,0.0245,0.0098,0.0057,0.0120,0.0146,0.0066
455,0.0327,0.0261,0.0277,0.0097,0.0057,0.0145,0.0172,0.0064
456,0.0327,0.0248,0.0257,0.0093,0.0057,0.0132,0.0155,0.0059
457,0.0328,0.0229,0.0226,0.0088,0.0058,0.0100,0.0121,0.0055
458,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
459,0.0328,0.0233,0.0231,0.0086,0.0059,0.0107,0.0126,0.0052
460,0.0328,0.0240,0.0242,0.0084,0.0059,0.0116,0.0137,0.0050
461,0.0328,0.0250,0.0263,0.0084,0.0060,0.0133,0.0157,0.0050
462,0.0328,0.0270,0.0288,0.0082,0.0060,0.0156,0.0176,0.0049
463,0.0327,0.0237,0.0240,0.0099,0.0057,0.0117,0.0140,0.0067
464,0.0331,0.0349,0.0332,0.0262,0.0074,0.0229,0.0228,0.0174
465,0.0330,0.0269,0.0249,0.0236,0.0071,0.0162,0.0152,0.0157
466,0.0330,0.0248,0.0233,0.0215,0.0068,0.0134,0.0123,0.0143
467,0.0329,0.0253,0.0231,0.0200,0.0067,0.0138,0.0124,0.0132
468,0.0329,0.0259,0.0229,0.0180,0.0065,0.0142,0.0122,0.0119
469,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
470,0.0329,0.0247,0.0229,0.0156,0.0064,0.0126,0.0120,0.0103
471,0.0329,0.0234,0.0225,0.0127,0.0062,0.0109,0.0115,0.0084
472,0.0328,0.0226,0.0223,0.0097,0.0060,0.0095,0.0112,0.0063
473,0.0328,0.0226,0.0230,0.0070,0.0060,0.0097,0.0127,0.0041
474,0.0328,0.0225,0.0224,0.0065,0.0058,0.0096,0.0120,0.0034
475,0.0327,0.0239,0.0245,0.0098,0.0057,0.0120,0.0146,0.0066
476,0.0327,0.0219,0.0211,0.0129,0.0055,0.0079,0.0093,0.0088
477,0.0328,0.0222,0.0213,0.0172,0.0057,0.0086,0.0095,0.0116
478,0.0328,0.0230,0.0215,0.0212,0.0059,0.0102,0.0096,0.0140
479,0.0329,0.0236,0.0216,0.0244,0.0061,0.0113,0.0098,0.0158
480,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
481,0.0329,0.0230,0.0222,0.0265,0.0061,0.0103,0.0110,0.0169
482,0.0330,0.0231,0.0246,0.0269,0.0063,0.0101,0.0142,0.0169
483,0.0330,0.0249,0.0278,0.0259,0.0066,0.0127,0.0179,0.0158
484,0.0331,0.0272,0.0299,0.0238,0.0068,0.0152,0.0192,0.0146
485,0.0331,0.0248,0.0233,0.0226,0.0068,0.0118,0.0128,0.0143
486,0.0333,0.0399,0.0377,0.0231,0.0073,0.0265,0.0251,0.0148
487,0.0327,0.0261,0.0277,0.0097,0.0057,0.0145,0.0172,0.0064
488,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
489,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
490,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
491,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
492,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
493,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
494,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
495,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
496,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
497,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
498,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
499,0.0327,0.0248,0.0257,0.0093,0.0057,0.0132,0.0155,0.0059
500,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
501,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
502,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
503,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
504,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
505,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
506,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
507,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
508,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
509,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
510,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
511,0.0328,0.0229,0.0226,0.0088,0.0058,0.0100,0.0121,0.0055
512,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
513,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
514,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
515,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
516,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
517,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
518,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
519,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
520,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
521,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
522,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
523,0.0328,0.0233,0.0231,0.0086,0.0059,0.0107,0.0126,0.0052
524,0.0328,0.0275,0.0259,0.0075,0.0060,0.0140,0.0145,0.0043
525,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
526,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
527,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
528,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
529,0.0327,0.0224,0.0220,0.0091,0.0056,0.0092,0.0111,0.0061
530,0.0328,0.0247,0.0228,0.0068,0.0063,0.0129,0.0120,0.0036
531,0.0328,0.0234,0.0227,0.0066,0.0061,0.0111,0.0115,0.0032
532,0.0328,0.0224,0.0229,0.0064,0.0060,0.0090,0.0115,0.0029
533,0.0328,0.0222,0.0225,0.0064,0.0058,0.0085,0.0109,0.0028
534,0.0328,0.0229,0.0226,0.0088,0.0058,0.0100,0.0121,0.0055
535,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
536,0.0328,0.0240,0.0242,0.0084,0.0059,0.0116,0.0137,0.0050
537,0.0328,0.0223,0.0217,0.0070,0.0057,0.0088,0.0101,0.0041
538,0.0328,0.0233,0.0223,0.0076,0.0058,0.0111,0.0115,0.0049
539,0.0328,0.0245,0.0234,0.0081,0.0059,0.0129,0.0132,0.0054
540,0.0328,0.0253,0.0250,0.0087,0.0059,0.0140,0.0155,0.0059
541,0.0328,0.0240,0.0239,0.0090,0.0058,0.0122,0.0139,0.0061
542,0.0327,0.0231,0.0231,0.0095,0.0056,0.0105,0.0126,0.0064
543,0.0327,0.0237,0.0240,0.0099,0.0057,0.0117,0.0140,0.0067
544,0.0327,0.0239,0.0245,0.0098,0.0057,0.0120,0.0146,0.0066
545,0.0327,0.0261,0.0277,0.0097,0.0057,0.0145,0.0172,0.0064
546,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
547,0.0327,0.0248,0.0257,0.0093,0.0057,0.0132,0.0155,0.0059
548,0.0328,0.0250,0.0263,0.0084,0.0060,0.0133,0.0157,0.0050
549,0.0328,0.0229,0.0226,0.0088,0.0058,0.0100,0.0121,0.0055
550,0.0328,0.0233,0.0231,0.0086,0.0059,0.0107,0.0126,0.0052
551,0.0328,0.0240,0.0242,0.0084,0.0059,0.0116,0.0137,0.0050
552,0.0328,0.0250,0.0263,0.0084,0.0060,0.0133,0.0157,0.0050
553,0.0328,0.0270,0.0288,0.0082,0.0060,0.0156,0.0176,0.0049
554,0.0331,0.0349,0.0332,0.0262,0.0074,0.0229,0.0228,0.0174
555,0.0330,0.0269,0.0249,0.0236,0.0071,0.0162,0.0152,0.0157
556,0.0330,0.0248,0.0233,0.0215,0.0068,0.0134,0.0123,0.0143
557,0.0334,0.0528,0.0369,0.0517,0.0089,0.0339,0.0252,0.0305
558,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
559,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
560,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
561,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
562,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
563,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
564,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
565,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
566,0.0328,0.0284,0.0266,0.0073,0.0059,0.0149,0.0153,0.0040
567,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
568,0.0333,0.0493,0.0410,0.0452,0.0088,0.0317,0.0281,0.0269
569,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
570,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
571,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
572,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
573,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
574,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
575,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
