Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
2223,0.0040,0.0328,0.0512,0.0042
2224,0.0063,0.0295,0.0441,0.0039
2225,0.0143,0.0284,0.0635,0.0065
2226,0.0116,0.0296,0.0626,0.0068
2227,0.0096,0.0356,0.0638,0.0071
2228,0.0078,0.0355,0.0637,0.0071
2229,0.0064,0.0593,0.0747,0.0040
2230,0.0049,0.0524,0.0691,0.0043
2231,0.0055,0.0346,0.0622,0.0067
2232,0.0050,0.0296,0.0589,0.0063
2233,0.0045,0.0295,0.0596,0.0054
2234,0.0043,0.0281,0.0543,0.0054
2235,0.0063,0.0295,0.0441,0.0039
2236,0.0041,0.0238,0.0502,0.0044
2237,0.0038,0.0242,0.0524,0.0034
2238,0.0051,0.0312,0.0562,0.0033
2239,0.0069,0.0489,0.0703,0.0038
2240,0.0080,0.0580,0.0751,0.0039
2241,0.0079,0.0666,0.0802,0.0044
2242,0.0089,0.0467,0.0678,0.0046
2243,0.0065,0.0718,0.0834,0.0049
2244,0.0049,0.0555,0.0711,0.0042
2245,0.0056,0.0504,0.0699,0.0043
2246,0.0063,0.0295,0.0441,0.0039
2247,0.0083,0.0454,0.0658,0.0045
2248,0.0148,0.0561,0.0784,0.0052
2249,0.0042,0.0447,0.0496,0.0515
2250,0.0050,0.0556,0.0632,0.0466
2251,0.0068,0.0418,0.0596,0.0384
2252,0.0248,0.0628,0.0790,0.0592
2253,0.0177,0.0400,0.0640,0.0502
2254,0.0143,0.0397,0.0639,0.0427
2255,0.0134,0.0586,0.0766,0.0376
2256,0.0136,0.0757,0.0909,0.0347
2257,0.0063,0.0295,0.0441,0.0039
2258,0.0036,0.0235,0.0363,0.0037
2259,0.0036,0.0235,0.0363,0.0037
2260,0.0037,0.0196,0.0378,0.0035
2261,0.0037,0.0238,0.0377,0.0031
2262,0.0038,0.0324,0.0413,0.0034
2263,0.0052,0.0309,0.0509,0.0035
2264,0.0073,0.0443,0.0590,0.0037
2265,0.0084,0.0559,0.0656,0.0041
2266,0.0081,0.0675,0.0734,0.0048
2267,0.0067,0.0509,0.0617,0.0036
2268,0.0064,0.0344,0.0435,0.0042
2269,0.0049,0.0468,0.0575,0.0038
2270,0.0045,0.0441,0.0554,0.0040
2271,0.0077,0.0415,0.0543,0.0049
2272,0.0133,0.0548,0.0638,0.0064
2273,0.0054,0.0320,0.0468,0.0030
2274,0.0041,0.0395,0.0407,0.0405
2275,0.0052,0.0422,0.0480,0.0358
2276,0.0060,0.0472,0.0571,0.0307
2277,0.0064,0.0328,0.0491,0.0240
2278,0.0059,0.0343,0.0435,0.0192
2279,0.0087,0.0581,0.0724,0.0448
2280,0.0063,0.0295,0.0441,0.0039
2281,0.0041,0.0254,0.0405,0.0121
2282,0.0039,0.0299,0.0354,0.0107
2283,0.0036,0.0286,0.0347,0.0084
2284,0.0035,0.0207,0.0371,0.0049
2285,0.0036,0.0337,0.0402,0.0055
2286,0.0073,0.0443,0.0590,0.0037
2287,0.0040,0.0202,0.0365,0.0047
2288,0.0044,0.0271,0.0346,0.0072
2289,0.0049,0.0304,0.0346,0.0095
2290,0.0053,0.0440,0.0426,0.0131
2291,0.0063,0.0295,0.0441,0.0039
2292,0.0053,0.0344,0.0358,0.0140
2293,0.0051,0.0342,0.0388,0.0178
2294,0.0045,0.0317,0.0450,0.0233
2295,0.0052,0.0386,0.0453,0.0295
2296,0.0074,0.0538,0.0534,0.0361
2297,0.0110,0.0480,0.0455,0.0410
2298,0.0084,0.0559,0.0656,0.0041
2299,0.0036,0.0235,0.0363,0.0037
2300,0.0037,0.0196,0.0378,0.0035
2301,0.0037,0.0326,0.0407,0.0043
2302,0.0063,0.0295,0.0441,0.0039
2303,0.0036,0.0235,0.0363,0.0037
2304,0.0037,0.0196,0.0378,0.0035
2305,0.0036,0.0235,0.0363,0.0037
2306,0.0036,0.0235,0.0363,0.0037
2307,0.0037,0.0326,0.0407,0.0043
2308,0.0036,0.0235,0.0363,0.0037
2309,0.0036,0.0235,0.0363,0.0037
2310,0.0081,0.0675,0.0734,0.0048
2311,0.0036,0.0235,0.0363,0.0037
2312,0.0037,0.0326,0.0407,0.0043
2313,0.0063,0.0295,0.0441,0.0039
2314,0.0037,0.0196,0.0378,0.0035
2315,0.0036,0.0235,0.0363,0.0037
2316,0.0036,0.0235,0.0363,0.0037
2317,0.0037,0.0196,0.0378,0.0035
2318,0.0037,0.0326,0.0407,0.0043
2319,0.0036,0.0235,0.0363,0.0037
2320,0.0037,0.0196,0.0378,0.0035
2321,0.0036,0.0235,0.0363,0.0037
2322,0.0067,0.0548,0.0630,0.0040
2323,0.0037,0.0326,0.0407,0.0043
2324,0.0067,0.0572,0.0630,0.0053
2325,0.0036,0.0235,0.0363,0.0037
2326,0.0036,0.0235,0.0363,0.0037
2327,0.0037,0.0196,0.0378,0.0035
2328,0.0036,0.0235,0.0363,0.0037
2329,0.0037,0.0326,0.0407,0.0043
2330,0.0037,0.0196,0.0378,0.0035
2331,0.0036,0.0235,0.0363,0.0037
2332,0.0036,0.0235,0.0363,0.0037
2333,0.0037,0.0196,0.0378,0.0035
2334,0.0049,0.0454,0.0585,0.0037
2335,0.0063,0.0295,0.0441,0.0039
2336,0.0036,0.0235,0.0363,0.0037
2337,0.0037,0.0196,0.0378,0.0035
2338,0.0036,0.0235,0.0363,0.0037
2339,0.0036,0.0235,0.0363,0.0037
2340,0.0037,0.0326,0.0407,0.0043
2341,0.0140,0.0273,0.0497,0.0076
2342,0.0113,0.0259,0.0466,0.0079
2343,0.0093,0.0309,0.0471,0.0081
2344,0.0075,0.0301,0.0462,0.0081
2345,0.0067,0.0509,0.0617,0.0036
2346,0.0063,0.0295,0.0441,0.0039
2347,0.0045,0.0441,0.0554,0.0040
2348,0.0054,0.0280,0.0449,0.0075
2349,0.0048,0.0239,0.0425,0.0069
2350,0.0043,0.0247,0.0448,0.0057
2351,0.0040,0.0255,0.0405,0.0059
2352,0.0038,0.0213,0.0363,0.0045
2353,0.0036,0.0211,0.0413,0.0031
2354,0.0053,0.0278,0.0457,0.0030
2355,0.0073,0.0443,0.0590,0.0037
2356,0.0084,0.0524,0.0635,0.0037
2357,0.0063,0.0295,0.0441,0.0039
2358,0.0082,0.0584,0.0660,0.0041
2359,0.0077,0.0415,0.0543,0.0049
2360,0.0067,0.0631,0.0691,0.0047
2361,0.0049,0.0468,0.0575,0.0038
2362,0.0048,0.0443,0.0582,0.0043
2363,0.0073,0.0385,0.0512,0.0044
2364,0.0133,0.0548,0.0638,0.0064
2365,0.0041,0.0395,0.0407,0.0405
2366,0.0049,0.0509,0.0530,0.0362
2367,0.0068,0.0381,0.0513,0.0309
2368,0.0063,0.0295,0.0441,0.0039
2369,0.0256,0.0630,0.0784,0.0502
2370,0.0176,0.0397,0.0618,0.0414
2371,0.0138,0.0369,0.0582,0.0338
2372,0.0129,0.0529,0.0674,0.0287
2373,0.0131,0.0697,0.0808,0.0262
2374,0.0034,0.0237,0.0251,0.0031
2375,0.0034,0.0237,0.0251,0.0031
2376,0.0034,0.0171,0.0215,0.0029
2377,0.0038,0.0211,0.0241,0.0025
2378,0.0039,0.0320,0.0342,0.0026
2379,0.0064,0.0344,0.0435,0.0042
2380,0.0057,0.0209,0.0300,0.0035
2381,0.0079,0.0308,0.0355,0.0036
2382,0.0090,0.0397,0.0403,0.0038
2383,0.0087,0.0501,0.0467,0.0044
2384,0.0071,0.0354,0.0414,0.0033
2385,0.0051,0.0299,0.0353,0.0034
2386,0.0041,0.0286,0.0340,0.0035
2387,0.0065,0.0420,0.0479,0.0043
2388,0.0111,0.0669,0.0650,0.0073
2389,0.0059,0.0269,0.0334,0.0026
2390,0.0084,0.0477,0.0692,0.0364
2391,0.0155,0.0300,0.0411,0.0067
2392,0.0039,0.0308,0.0283,0.0225
2393,0.0050,0.0318,0.0294,0.0190
2394,0.0060,0.0380,0.0362,0.0139
2395,0.0064,0.0247,0.0298,0.0134
2396,0.0060,0.0315,0.0323,0.0155
2397,0.0042,0.0230,0.0236,0.0078
2398,0.0039,0.0307,0.0228,0.0109
2399,0.0036,0.0301,0.0231,0.0097
2400,0.0035,0.0205,0.0209,0.0057
2401,0.0035,0.0362,0.0348,0.0063
2402,0.0136,0.0347,0.0451,0.0068
2403,0.0079,0.0308,0.0355,0.0036
2404,0.0035,0.0178,0.0221,0.0039
2405,0.0036,0.0278,0.0283,0.0064
2406,0.0038,0.0312,0.0306,0.0087
2407,0.0039,0.0450,0.0433,0.0119
2408,0.0038,0.0328,0.0307,0.0104
2409,0.0038,0.0302,0.0307,0.0105
2410,0.0037,0.0235,0.0273,0.0100
2411,0.0040,0.0316,0.0331,0.0139
2412,0.0058,0.0503,0.0504,0.0194
2413,0.0122,0.0385,0.0491,0.0068
2414,0.0098,0.0451,0.0406,0.0185
2415,0.0090,0.0397,0.0403,0.0038
2416,0.0034,0.0237,0.0251,0.0031
2417,0.0034,0.0171,0.0215,0.0029
2418,0.0035,0.0345,0.0357,0.0036
2419,0.0034,0.0237,0.0251,0.0031
2420,0.0034,0.0171,0.0215,0.0029
2421,0.0034,0.0237,0.0251,0.0031
2422,0.0034,0.0237,0.0251,0.0031
2423,0.0035,0.0345,0.0357,0.0036
2424,0.0110,0.0415,0.0526,0.0065
2425,0.0034,0.0237,0.0251,0.0031
2426,0.0034,0.0237,0.0251,0.0031
2427,0.0087,0.0501,0.0467,0.0044
2428,0.0034,0.0237,0.0251,0.0031
2429,0.0035,0.0345,0.0357,0.0036
2430,0.0034,0.0171,0.0215,0.0029
2431,0.0034,0.0237,0.0251,0.0031
2432,0.0034,0.0237,0.0251,0.0031
2433,0.0034,0.0171,0.0215,0.0029
2434,0.0035,0.0345,0.0357,0.0036
2435,0.0078,0.0657,0.0695,0.0060
2436,0.0034,0.0237,0.0251,0.0031
2437,0.0034,0.0171,0.0215,0.0029
2438,0.0034,0.0237,0.0251,0.0031
2439,0.0071,0.0375,0.0378,0.0038
2440,0.0035,0.0345,0.0357,0.0036
2441,0.0034,0.0237,0.0251,0.0031
2442,0.0034,0.0237,0.0251,0.0031
2443,0.0034,0.0171,0.0215,0.0029
2444,0.0034,0.0237,0.0251,0.0031
2445,0.0035,0.0345,0.0357,0.0036
2446,0.0063,0.0528,0.0580,0.0045
2447,0.0034,0.0171,0.0215,0.0029
2448,0.0034,0.0237,0.0251,0.0031
2449,0.0034,0.0237,0.0251,0.0031
2450,0.0034,0.0171,0.0215,0.0029
2451,0.0051,0.0319,0.0424,0.0030
2452,0.0034,0.0237,0.0251,0.0031
2453,0.0034,0.0171,0.0215,0.0029
2454,0.0034,0.0237,0.0251,0.0031
2455,0.0034,0.0237,0.0251,0.0031
2456,0.0035,0.0345,0.0357,0.0036
2457,0.0093,0.0408,0.0541,0.0056
2458,0.0135,0.0314,0.0442,0.0095
2459,0.0109,0.0253,0.0349,0.0097
2460,0.0089,0.0265,0.0306,0.0095
2461,0.0072,0.0236,0.0266,0.0093
2462,0.0071,0.0354,0.0414,0.0033
2463,0.0041,0.0286,0.0340,0.0035
2464,0.0052,0.0204,0.0238,0.0080
2465,0.0046,0.0172,0.0222,0.0071
2466,0.0042,0.0176,0.0250,0.0054
2467,0.0039,0.0251,0.0303,0.0056
2468,0.0086,0.0369,0.0521,0.0051
2469,0.0036,0.0205,0.0232,0.0039
2470,0.0037,0.0154,0.0231,0.0028
2471,0.0058,0.0195,0.0270,0.0029
2472,0.0079,0.0308,0.0355,0.0036
2473,0.0090,0.0380,0.0419,0.0034
2474,0.0087,0.0412,0.0403,0.0039
2475,0.0065,0.0420,0.0479,0.0043
2476,0.0072,0.0461,0.0426,0.0044
2477,0.0051,0.0299,0.0353,0.0034
2478,0.0042,0.0383,0.0490,0.0033
2479,0.0080,0.0345,0.0501,0.0046
2480,0.0064,0.0336,0.0386,0.0036
2481,0.0111,0.0669,0.0650,0.0073
2482,0.0039,0.0308,0.0283,0.0225
2483,0.0047,0.0408,0.0327,0.0167
2484,0.0067,0.0300,0.0357,0.0197
2485,0.0279,0.0638,0.0779,0.0337
2486,0.0184,0.0390,0.0588,0.0274
2487,0.0125,0.0327,0.0518,0.0232
2488,0.0116,0.0442,0.0548,0.0215
2489,0.0118,0.0599,0.0646,0.0201
2490,0.0075,0.0340,0.0451,0.0046
2491,0.0034,0.0281,0.0328,0.0025
2492,0.0034,0.0281,0.0328,0.0025
2493,0.0034,0.0213,0.0266,0.0026
2494,0.0040,0.0242,0.0289,0.0024
2495,0.0041,0.0349,0.0404,0.0022
2496,0.0063,0.0141,0.0214,0.0034
2497,0.0083,0.0175,0.0224,0.0033
2498,0.0094,0.0225,0.0235,0.0034
2499,0.0091,0.0335,0.0280,0.0038
2500,0.0074,0.0241,0.0356,0.0031
2501,0.0079,0.0376,0.0604,0.0267
2502,0.0069,0.0297,0.0449,0.0039
2503,0.0053,0.0197,0.0303,0.0032
2504,0.0041,0.0230,0.0314,0.0033
2505,0.0061,0.0471,0.0567,0.0035
2506,0.0102,0.0756,0.0774,0.0065
2507,0.0065,0.0259,0.0332,0.0026
2508,0.0038,0.0281,0.0285,0.0202
2509,0.0050,0.0250,0.0204,0.0161
2510,0.0062,0.0300,0.0212,0.0088
2511,0.0065,0.0214,0.0191,0.0140
2512,0.0061,0.0331,0.0310,0.0182
2513,0.0056,0.0312,0.0469,0.0045
2514,0.0044,0.0250,0.0195,0.0112
2515,0.0040,0.0341,0.0264,0.0142
2516,0.0037,0.0340,0.0284,0.0120
2517,0.0035,0.0250,0.0243,0.0073
2518,0.0035,0.0397,0.0427,0.0066
2519,0.0083,0.0175,0.0224,0.0033
2520,0.0034,0.0222,0.0287,0.0047
2521,0.0034,0.0315,0.0378,0.0083
2522,0.0033,0.0341,0.0397,0.0117
2523,0.0034,0.0470,0.0525,0.0155
2524,0.0061,0.0412,0.0563,0.0054
2525,0.0034,0.0354,0.0394,0.0146
2526,0.0036,0.0321,0.0367,0.0139
2527,0.0036,0.0235,0.0289,0.0100
2528,0.0036,0.0328,0.0386,0.0125
2529,0.0051,0.0531,0.0588,0.0181
2530,0.0091,0.0501,0.0500,0.0117
2531,0.0094,0.0225,0.0235,0.0034
2532,0.0034,0.0281,0.0328,0.0025
2533,0.0034,0.0213,0.0266,0.0026
2534,0.0035,0.0386,0.0442,0.0028
2535,0.0077,0.0588,0.0695,0.0062
2536,0.0034,0.0281,0.0328,0.0025
2537,0.0034,0.0213,0.0266,0.0026
2538,0.0034,0.0281,0.0328,0.0025
2539,0.0034,0.0281,0.0328,0.0025
2540,0.0035,0.0386,0.0442,0.0028
2541,0.0034,0.0281,0.0328,0.0025
2542,0.0034,0.0281,0.0328,0.0025
2543,0.0091,0.0335,0.0280,0.0038
2544,0.0034,0.0281,0.0328,0.0025
2545,0.0035,0.0386,0.0442,0.0028
2546,0.0088,0.0668,0.0724,0.0065
2547,0.0034,0.0213,0.0266,0.0026
2548,0.0034,0.0281,0.0328,0.0025
2549,0.0034,0.0281,0.0328,0.0025
2550,0.0034,0.0213,0.0266,0.0026
2551,0.0035,0.0386,0.0442,0.0028
2552,0.0034,0.0281,0.0328,0.0025
2553,0.0034,0.0213,0.0266,0.0026
2554,0.0034,0.0281,0.0328,0.0025
2555,0.0074,0.0224,0.0258,0.0035
2556,0.0035,0.0386,0.0442,0.0028
2557,0.0088,0.0751,0.0778,0.0065
2558,0.0034,0.0281,0.0328,0.0025
2559,0.0034,0.0281,0.0328,0.0025
2560,0.0034,0.0213,0.0266,0.0026
2561,0.0034,0.0281,0.0328,0.0025
2562,0.0035,0.0386,0.0442,0.0028
2563,0.0034,0.0213,0.0266,0.0026
2564,0.0034,0.0281,0.0328,0.0025
2565,0.0034,0.0281,0.0328,0.0025
2566,0.0034,0.0213,0.0266,0.0026
2567,0.0053,0.0269,0.0425,0.0028
2568,0.0084,0.0414,0.0494,0.0044
2569,0.0034,0.0281,0.0328,0.0025
2570,0.0034,0.0213,0.0266,0.0026
2571,0.0034,0.0281,0.0328,0.0025
2572,0.0034,0.0281,0.0328,0.0025
2573,0.0035,0.0386,0.0442,0.0028
2574,0.0133,0.0383,0.0600,0.0105
2575,0.0107,0.0292,0.0493,0.0104
2576,0.0088,0.0271,0.0407,0.0097
2577,0.0071,0.0226,0.0355,0.0095
2578,0.0074,0.0241,0.0356,0.0031
2579,0.0078,0.0721,0.0743,0.0061
2580,0.0041,0.0230,0.0314,0.0033
2581,0.0051,0.0182,0.0293,0.0076
2582,0.0046,0.0166,0.0280,0.0065
2583,0.0042,0.0165,0.0269,0.0047
2584,0.0039,0.0287,0.0388,0.0048
2585,0.0036,0.0252,0.0318,0.0033
2586,0.0039,0.0172,0.0235,0.0028
2587,0.0064,0.0160,0.0227,0.0029
2588,0.0083,0.0175,0.0224,0.0033
2589,0.0093,0.0248,0.0314,0.0032
2590,0.0066,0.0635,0.0668,0.0054
2591,0.0090,0.0246,0.0243,0.0035
2592,0.0061,0.0471,0.0567,0.0035
2593,0.0074,0.0304,0.0262,0.0039
2594,0.0053,0.0197,0.0303,0.0032
2595,0.0041,0.0390,0.0540,0.0027
2596,0.0060,0.0368,0.0447,0.0031
2597,0.0102,0.0756,0.0774,0.0065
2598,0.0038,0.0281,0.0285,0.0202
2599,0.0048,0.0331,0.0195,0.0099
2600,0.0068,0.0256,0.0293,0.0197
2601,0.0065,0.0478,0.0558,0.0046
2602,0.0300,0.0653,0.0787,0.0254
2603,0.0199,0.0388,0.0574,0.0221
2604,0.0119,0.0307,0.0485,0.0224
2605,0.0103,0.0397,0.0500,0.0273
2606,0.0108,0.0521,0.0554,0.0280
2607,0.0035,0.0317,0.0397,0.0024
2608,0.0035,0.0317,0.0397,0.0024
2609,0.0034,0.0256,0.0336,0.0026
2610,0.0042,0.0262,0.0336,0.0024
2611,0.0043,0.0362,0.0445,0.0022
2612,0.0064,0.0341,0.0571,0.0042
2613,0.0065,0.0315,0.0563,0.0204
2614,0.0084,0.0414,0.0494,0.0044
2615,0.0065,0.0144,0.0235,0.0033
2616,0.0084,0.0145,0.0236,0.0031
2617,0.0096,0.0167,0.0223,0.0032
2618,0.0092,0.0276,0.0247,0.0036
2619,0.0075,0.0223,0.0384,0.0030
2620,0.0054,0.0193,0.0340,0.0031
2621,0.0041,0.0252,0.0368,0.0033
2622,0.0060,0.0508,0.0624,0.0033
2623,0.0101,0.0795,0.0842,0.0062
2624,0.0067,0.0281,0.0371,0.0026
2625,0.0129,0.0367,0.0454,0.0055
2626,0.0038,0.0295,0.0325,0.0240
2627,0.0050,0.0239,0.0217,0.0193
2628,0.0063,0.0278,0.0187,0.0121
2629,0.0066,0.0231,0.0207,0.0170
2630,0.0062,0.0362,0.0342,0.0207
2631,0.0046,0.0277,0.0224,0.0136
2632,0.0041,0.0364,0.0307,0.0157
2633,0.0037,0.0369,0.0338,0.0133
2634,0.0035,0.0279,0.0295,0.0082
2635,0.0036,0.0428,0.0484,0.0069
2636,0.0065,0.0517,0.0481,0.0454
2637,0.0084,0.0145,0.0236,0.0031
2638,0.0034,0.0271,0.0362,0.0052
2639,0.0033,0.0344,0.0441,0.0094
2640,0.0033,0.0367,0.0459,0.0132
2641,0.0034,0.0489,0.0576,0.0175
2642,0.0035,0.0376,0.0449,0.0171
2643,0.0037,0.0355,0.0430,0.0169
2644,0.0036,0.0266,0.0352,0.0134
2645,0.0034,0.0347,0.0438,0.0156
2646,0.0047,0.0553,0.0639,0.0213
2647,0.0077,0.0571,0.0584,0.0413
2648,0.0089,0.0548,0.0573,0.0157
2649,0.0096,0.0167,0.0223,0.0032
2650,0.0035,0.0317,0.0397,0.0024
2651,0.0034,0.0256,0.0336,0.0026
2652,0.0035,0.0413,0.0502,0.0027
2653,0.0035,0.0317,0.0397,0.0024
2654,0.0034,0.0256,0.0336,0.0026
2655,0.0035,0.0317,0.0397,0.0024
2656,0.0035,0.0317,0.0397,0.0024
2657,0.0035,0.0413,0.0502,0.0027
2658,0.0091,0.0475,0.0594,0.0344
2659,0.0035,0.0317,0.0397,0.0024
2660,0.0035,0.0317,0.0397,0.0024
2661,0.0092,0.0276,0.0247,0.0036
2662,0.0035,0.0317,0.0397,0.0024
2663,0.0035,0.0413,0.0502,0.0027
2664,0.0034,0.0256,0.0336,0.0026
2665,0.0035,0.0317,0.0397,0.0024
2666,0.0035,0.0317,0.0397,0.0024
2667,0.0034,0.0256,0.0336,0.0026
2668,0.0035,0.0413,0.0502,0.0027
2669,0.0240,0.0465,0.0639,0.0450
2670,0.0035,0.0317,0.0397,0.0024
2671,0.0034,0.0256,0.0336,0.0026
2672,0.0035,0.0317,0.0397,0.0024
2673,0.0075,0.0175,0.0272,0.0033
2674,0.0035,0.0413,0.0502,0.0027
2675,0.0035,0.0317,0.0397,0.0024
2676,0.0035,0.0317,0.0397,0.0024
2677,0.0034,0.0256,0.0336,0.0026
2678,0.0035,0.0317,0.0397,0.0024
2679,0.0035,0.0413,0.0502,0.0027
2680,0.0195,0.0375,0.0543,0.0374
2681,0.0034,0.0256,0.0336,0.0026
2682,0.0035,0.0317,0.0397,0.0024
2683,0.0035,0.0317,0.0397,0.0024
2684,0.0034,0.0256,0.0336,0.0026
2685,0.0053,0.0282,0.0466,0.0028
2686,0.0035,0.0317,0.0397,0.0024
2687,0.0034,0.0256,0.0336,0.0026
2688,0.0035,0.0317,0.0397,0.0024
2689,0.0035,0.0317,0.0397,0.0024
2690,0.0035,0.0413,0.0502,0.0027
2691,0.0168,0.0492,0.0606,0.0329
2692,0.0132,0.0409,0.0685,0.0107
2693,0.0107,0.0317,0.0575,0.0105
2694,0.0088,0.0282,0.0477,0.0096
2695,0.0071,0.0237,0.0429,0.0093
2696,0.0075,0.0223,0.0384,0.0030
2697,0.0041,0.0252,0.0368,0.0033
2698,0.0051,0.0188,0.0355,0.0073
2699,0.0046,0.0170,0.0335,0.0062
2700,0.0042,0.0175,0.0319,0.0045
2701,0.0039,0.0306,0.0446,0.0045
2702,0.0151,0.0684,0.0773,0.0307
2703,0.0036,0.0280,0.0382,0.0031
2704,0.0041,0.0193,0.0275,0.0028
2705,0.0066,0.0180,0.0267,0.0029
2706,0.0084,0.0145,0.0236,0.0031
2707,0.0095,0.0214,0.0320,0.0030
2708,0.0092,0.0189,0.0235,0.0033
2709,0.0060,0.0508,0.0624,0.0033
2710,0.0075,0.0244,0.0248,0.0037
2711,0.0054,0.0193,0.0340,0.0031
2712,0.0041,0.0427,0.0596,0.0027
2713,0.0140,0.0847,0.0953,0.0314
2714,0.0059,0.0407,0.0505,0.0031
2715,0.0101,0.0795,0.0842,0.0062
2716,0.0038,0.0295,0.0325,0.0240
2717,0.0049,0.0312,0.0187,0.0135
2718,0.0068,0.0261,0.0306,0.0224
2719,0.0309,0.0668,0.0796,0.0239
2720,0.0206,0.0394,0.0572,0.0223
2721,0.0121,0.0298,0.0474,0.0240
2722,0.0095,0.0378,0.0487,0.0307
2723,0.0104,0.0496,0.0530,0.0327
2724,0.0059,0.0309,0.0550,0.0154
2725,0.0062,0.0225,0.0240,0.0036
2726,0.0062,0.0225,0.0240,0.0036
2727,0.0062,0.0225,0.0240,0.0036
2728,0.0056,0.0223,0.0257,0.0042
2729,0.0057,0.0300,0.0298,0.0043
2730,0.0065,0.0278,0.0323,0.0051
2731,0.0082,0.0405,0.0416,0.0056
2732,0.0093,0.0495,0.0468,0.0058
2733,0.0092,0.0530,0.0479,0.0058
2734,0.0081,0.0450,0.0419,0.0055
2735,0.0058,0.0314,0.0552,0.0114
2736,0.0067,0.0426,0.0387,0.0049
2737,0.0061,0.0335,0.0331,0.0041
2738,0.0078,0.0282,0.0313,0.0037
2739,0.0117,0.0395,0.0394,0.0052
2740,0.0066,0.0312,0.0331,0.0052
2741,0.0065,0.0375,0.0283,0.0215
2742,0.0077,0.0416,0.0351,0.0200
2743,0.0087,0.0381,0.0376,0.0171
2744,0.0085,0.0295,0.0355,0.0135
2745,0.0079,0.0277,0.0339,0.0109
2746,0.0059,0.0316,0.0550,0.0080
2747,0.0064,0.0226,0.0269,0.0073
2748,0.0058,0.0244,0.0250,0.0061
2749,0.0057,0.0248,0.0242,0.0054
2750,0.0058,0.0238,0.0239,0.0045
2751,0.0061,0.0319,0.0289,0.0046
2752,0.0082,0.0405,0.0416,0.0056
2753,0.0063,0.0222,0.0238,0.0045
2754,0.0063,0.0224,0.0240,0.0059
2755,0.0063,0.0231,0.0245,0.0074
2756,0.0063,0.0318,0.0315,0.0088
2757,0.0063,0.0378,0.0554,0.0058
2758,0.0058,0.0232,0.0250,0.0108
2759,0.0056,0.0247,0.0268,0.0141
2760,0.0055,0.0291,0.0283,0.0186
2761,0.0058,0.0334,0.0287,0.0227
2762,0.0072,0.0337,0.0341,0.0223
2763,0.0105,0.0358,0.0321,0.0261
2764,0.0093,0.0495,0.0468,0.0058
2765,0.0062,0.0225,0.0240,0.0036
2766,0.0062,0.0225,0.0240,0.0036
2767,0.0063,0.0306,0.0289,0.0039
2768,0.0074,0.0652,0.0823,0.0065
2769,0.0062,0.0225,0.0240,0.0036
2770,0.0062,0.0225,0.0240,0.0036
2771,0.0062,0.0225,0.0240,0.0036
2772,0.0062,0.0225,0.0240,0.0036
2773,0.0063,0.0306,0.0289,0.0039
2774,0.0062,0.0225,0.0240,0.0036
2775,0.0062,0.0225,0.0240,0.0036
2776,0.0092,0.0530,0.0479,0.0058
2777,0.0062,0.0225,0.0240,0.0036
2778,0.0063,0.0306,0.0289,0.0039
2779,0.0067,0.0337,0.0558,0.0045
2780,0.0062,0.0225,0.0240,0.0036
