Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
278,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
279,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
280,0.0345,0.0937,0.1133,0.0202,0.0193,0.0615,0.0769,0.0083
281,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
282,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
283,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
284,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
285,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
286,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
287,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
288,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
289,0.0348,0.0589,0.0622,0.0197,0.0199,0.0436,0.0514,0.0068
290,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
291,0.0337,0.0819,0.1069,0.0198,0.0163,0.0551,0.0731,0.0076
292,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
293,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
294,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
295,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
296,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
297,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
298,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
299,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
300,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
301,0.0340,0.0573,0.0614,0.0197,0.0177,0.0440,0.0517,0.0069
302,0.0341,0.0843,0.1049,0.0205,0.0180,0.0555,0.0731,0.0100
303,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
304,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
305,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
306,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
307,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
308,0.0397,0.0387,0.0606,0.0212,0.0278,0.0272,0.0421,0.0114
309,0.0380,0.0390,0.0605,0.0207,0.0255,0.0276,0.0418,0.0105
310,0.0366,0.0398,0.0604,0.0204,0.0234,0.0285,0.0421,0.0096
311,0.0355,0.0408,0.0603,0.0201,0.0213,0.0294,0.0427,0.0089
312,0.0348,0.0589,0.0622,0.0197,0.0199,0.0436,0.0514,0.0068
313,0.0345,0.0872,0.1025,0.0225,0.0193,0.0563,0.0731,0.0133
314,0.0335,0.0564,0.0609,0.0197,0.0149,0.0450,0.0522,0.0071
315,0.0341,0.0420,0.0600,0.0198,0.0176,0.0311,0.0439,0.0075
316,0.0337,0.0429,0.0599,0.0197,0.0159,0.0320,0.0445,0.0069
317,0.0335,0.0436,0.0599,0.0196,0.0148,0.0327,0.0453,0.0065
318,0.0335,0.0453,0.0599,0.0196,0.0147,0.0342,0.0459,0.0065
319,0.0335,0.0462,0.0600,0.0196,0.0151,0.0351,0.0466,0.0066
320,0.0341,0.0499,0.0606,0.0196,0.0181,0.0372,0.0478,0.0068
321,0.0349,0.0532,0.0616,0.0196,0.0202,0.0384,0.0487,0.0067
322,0.0355,0.0570,0.0627,0.0196,0.0216,0.0403,0.0496,0.0066
323,0.0357,0.0588,0.0632,0.0196,0.0220,0.0414,0.0504,0.0065
324,0.0348,0.0911,0.1004,0.0258,0.0202,0.0577,0.0733,0.0167
325,0.0354,0.0594,0.0628,0.0196,0.0214,0.0424,0.0508,0.0067
326,0.0335,0.0563,0.0606,0.0198,0.0151,0.0458,0.0524,0.0073
327,0.0348,0.0589,0.0622,0.0197,0.0199,0.0436,0.0514,0.0068
328,0.0340,0.0573,0.0614,0.0197,0.0177,0.0440,0.0517,0.0069
329,0.0335,0.0564,0.0609,0.0197,0.0149,0.0450,0.0522,0.0071
330,0.0335,0.0563,0.0606,0.0198,0.0151,0.0458,0.0524,0.0073
331,0.0344,0.0567,0.0609,0.0198,0.0189,0.0462,0.0527,0.0076
332,0.0366,0.0673,0.0535,0.0347,0.0235,0.0464,0.0467,0.0257
333,0.0356,0.0590,0.0540,0.0323,0.0217,0.0441,0.0470,0.0236
334,0.0347,0.0536,0.0547,0.0301,0.0196,0.0426,0.0472,0.0214
335,0.0356,0.1247,0.1359,0.0212,0.0217,0.0879,0.0974,0.0108
336,0.0350,0.0959,0.0984,0.0306,0.0207,0.0592,0.0733,0.0202
337,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
338,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
339,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
340,0.0341,0.0218,0.0304,0.0196,0.0180,0.0201,0.0277,0.0062
341,0.0341,0.0218,0.0304,0.0196,0.0180,0.0201,0.0277,0.0062
342,0.0349,0.0229,0.0309,0.0196,0.0202,0.0208,0.0281,0.0062
343,0.0354,0.0238,0.0313,0.0196,0.0214,0.0214,0.0284,0.0065
344,0.0356,0.0240,0.0319,0.0196,0.0218,0.0216,0.0289,0.0069
345,0.0353,0.0245,0.0325,0.0197,0.0212,0.0221,0.0290,0.0072
346,0.0346,0.0252,0.0340,0.0197,0.0196,0.0226,0.0293,0.0073
347,0.0350,0.1027,0.0972,0.0369,0.0205,0.0617,0.0736,0.0238
348,0.0339,0.0268,0.0362,0.0197,0.0174,0.0227,0.0295,0.0074
349,0.0335,0.0307,0.0393,0.0198,0.0146,0.0231,0.0298,0.0075
350,0.0335,0.0365,0.0430,0.0198,0.0153,0.0253,0.0328,0.0077
351,0.0345,0.0431,0.0474,0.0199,0.0193,0.0317,0.0372,0.0080
352,0.0349,0.0229,0.0309,0.0196,0.0202,0.0208,0.0281,0.0062
353,0.0363,0.0278,0.0420,0.0278,0.0231,0.0246,0.0331,0.0170
354,0.0354,0.0259,0.0389,0.0281,0.0214,0.0234,0.0297,0.0180
355,0.0345,0.0278,0.0366,0.0280,0.0193,0.0227,0.0276,0.0183
356,0.0339,0.0301,0.0347,0.0274,0.0171,0.0212,0.0274,0.0180
357,0.0336,0.0323,0.0332,0.0263,0.0154,0.0236,0.0273,0.0171
358,0.0346,0.1122,0.0964,0.0446,0.0193,0.0663,0.0740,0.0276
359,0.0335,0.0325,0.0318,0.0249,0.0144,0.0241,0.0272,0.0159
360,0.0335,0.0305,0.0309,0.0233,0.0143,0.0226,0.0272,0.0141
361,0.0334,0.0273,0.0303,0.0217,0.0143,0.0197,0.0272,0.0120
362,0.0334,0.0236,0.0301,0.0206,0.0141,0.0193,0.0272,0.0099
363,0.0335,0.0219,0.0302,0.0199,0.0147,0.0194,0.0274,0.0080
364,0.0354,0.0238,0.0313,0.0196,0.0214,0.0214,0.0284,0.0065
365,0.0340,0.0213,0.0303,0.0197,0.0176,0.0196,0.0274,0.0069
366,0.0345,0.0220,0.0309,0.0200,0.0193,0.0198,0.0273,0.0080
367,0.0350,0.0225,0.0324,0.0202,0.0206,0.0198,0.0274,0.0085
368,0.0354,0.0236,0.0348,0.0204,0.0214,0.0202,0.0275,0.0088
369,0.0339,0.1214,0.0954,0.0531,0.0169,0.0720,0.0743,0.0314
370,0.0356,0.0259,0.0375,0.0204,0.0219,0.0209,0.0289,0.0095
371,0.0354,0.0295,0.0404,0.0207,0.0216,0.0227,0.0320,0.0104
372,0.0348,0.0340,0.0433,0.0215,0.0200,0.0264,0.0348,0.0113
373,0.0340,0.0397,0.0464,0.0233,0.0174,0.0310,0.0377,0.0126
374,0.0336,0.0464,0.0499,0.0258,0.0148,0.0362,0.0407,0.0154
375,0.0344,0.0511,0.0542,0.0284,0.0189,0.0397,0.0444,0.0181
376,0.0356,0.0240,0.0319,0.0196,0.0218,0.0216,0.0289,0.0069
377,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
378,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
379,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
380,0.0337,0.1305,0.0942,0.0618,0.0155,0.0786,0.0743,0.0359
381,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
382,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
383,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
384,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
385,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
386,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
387,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
388,0.0353,0.0245,0.0325,0.0197,0.0212,0.0221,0.0290,0.0072
389,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
390,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
391,0.0345,0.1395,0.0929,0.0700,0.0190,0.0844,0.0744,0.0410
392,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
393,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
394,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
395,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
396,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
397,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
398,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
399,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
400,0.0346,0.0252,0.0340,0.0197,0.0196,0.0226,0.0293,0.0073
401,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
402,0.0346,0.0982,0.1145,0.0201,0.0196,0.0641,0.0781,0.0081
403,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
404,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
405,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
406,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
407,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
408,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
409,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
410,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
411,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
412,0.0339,0.0268,0.0362,0.0197,0.0174,0.0227,0.0295,0.0074
413,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
414,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
415,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
416,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
417,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
418,0.0337,0.0212,0.0301,0.0196,0.0161,0.0195,0.0274,0.0062
419,0.0399,0.0203,0.0329,0.0216,0.0281,0.0164,0.0261,0.0121
420,0.0381,0.0206,0.0323,0.0211,0.0258,0.0169,0.0254,0.0113
421,0.0368,0.0201,0.0317,0.0207,0.0237,0.0170,0.0253,0.0104
422,0.0356,0.0199,0.0311,0.0204,0.0216,0.0171,0.0255,0.0097
423,0.0346,0.0252,0.0340,0.0197,0.0196,0.0226,0.0293,0.0073
424,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
425,0.0335,0.0307,0.0393,0.0198,0.0146,0.0231,0.0298,0.0075
426,0.0341,0.0198,0.0302,0.0199,0.0179,0.0178,0.0260,0.0083
427,0.0337,0.0198,0.0299,0.0198,0.0161,0.0180,0.0262,0.0077
428,0.0335,0.0200,0.0297,0.0197,0.0147,0.0184,0.0265,0.0071
429,0.0334,0.0205,0.0297,0.0196,0.0145,0.0189,0.0267,0.0067
430,0.0335,0.0208,0.0299,0.0196,0.0149,0.0191,0.0271,0.0064
431,0.0341,0.0218,0.0304,0.0196,0.0180,0.0201,0.0277,0.0062
432,0.0349,0.0229,0.0309,0.0196,0.0202,0.0208,0.0281,0.0062
433,0.0354,0.0238,0.0313,0.0196,0.0214,0.0214,0.0284,0.0065
434,0.0356,0.0240,0.0319,0.0196,0.0218,0.0216,0.0289,0.0069
435,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
436,0.0353,0.0245,0.0325,0.0197,0.0212,0.0221,0.0290,0.0072
437,0.0335,0.0365,0.0430,0.0198,0.0153,0.0253,0.0328,0.0077
438,0.0346,0.0252,0.0340,0.0197,0.0196,0.0226,0.0293,0.0073
439,0.0339,0.0268,0.0362,0.0197,0.0174,0.0227,0.0295,0.0074
440,0.0335,0.0307,0.0393,0.0198,0.0146,0.0231,0.0298,0.0075
441,0.0335,0.0365,0.0430,0.0198,0.0153,0.0253,0.0328,0.0077
442,0.0345,0.0431,0.0474,0.0199,0.0193,0.0317,0.0372,0.0080
443,0.0363,0.0278,0.0420,0.0278,0.0231,0.0246,0.0331,0.0170
444,0.0354,0.0259,0.0389,0.0281,0.0214,0.0234,0.0297,0.0180
445,0.0345,0.0278,0.0366,0.0280,0.0193,0.0227,0.0276,0.0183
446,0.0341,0.1108,0.1372,0.0207,0.0179,0.0703,0.0887,0.0095
447,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
448,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
449,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
450,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
451,0.0341,0.0181,0.0275,0.0196,0.0180,0.0148,0.0226,0.0065
452,0.0341,0.0181,0.0275,0.0196,0.0180,0.0148,0.0226,0.0065
453,0.0349,0.0173,0.0280,0.0196,0.0202,0.0135,0.0232,0.0065
454,0.0354,0.0172,0.0286,0.0196,0.0213,0.0135,0.0240,0.0067
455,0.0355,0.0175,0.0297,0.0197,0.0217,0.0137,0.0251,0.0071
456,0.0352,0.0187,0.0315,0.0197,0.0211,0.0147,0.0272,0.0075
457,0.0346,0.0223,0.0346,0.0198,0.0195,0.0187,0.0304,0.0075
458,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
459,0.0339,0.0270,0.0385,0.0198,0.0173,0.0230,0.0340,0.0077
460,0.0334,0.0339,0.0432,0.0198,0.0144,0.0286,0.0381,0.0079
461,0.0335,0.0420,0.0483,0.0199,0.0155,0.0349,0.0423,0.0082
462,0.0345,0.0500,0.0539,0.0200,0.0194,0.0408,0.0467,0.0085
463,0.0349,0.0173,0.0280,0.0196,0.0202,0.0135,0.0232,0.0065
464,0.0362,0.0185,0.0474,0.0308,0.0229,0.0157,0.0414,0.0221
465,0.0353,0.0226,0.0433,0.0312,0.0212,0.0188,0.0380,0.0225
466,0.0345,0.0292,0.0401,0.0309,0.0192,0.0250,0.0353,0.0223
467,0.0339,0.0339,0.0374,0.0301,0.0171,0.0289,0.0328,0.0216
468,0.0335,0.0372,0.0347,0.0286,0.0153,0.0315,0.0304,0.0202
469,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
470,0.0335,0.0375,0.0321,0.0268,0.0144,0.0316,0.0277,0.0185
471,0.0335,0.0351,0.0298,0.0247,0.0143,0.0299,0.0252,0.0163
472,0.0335,0.0308,0.0280,0.0227,0.0143,0.0266,0.0231,0.0137
473,0.0334,0.0253,0.0268,0.0211,0.0141,0.0223,0.0216,0.0112
474,0.0335,0.0215,0.0264,0.0200,0.0146,0.0188,0.0211,0.0087
475,0.0354,0.0172,0.0286,0.0196,0.0213,0.0135,0.0240,0.0067
476,0.0340,0.0170,0.0282,0.0197,0.0175,0.0135,0.0238,0.0071
477,0.0345,0.0162,0.0304,0.0200,0.0192,0.0129,0.0265,0.0087
478,0.0350,0.0160,0.0338,0.0204,0.0205,0.0130,0.0300,0.0097
479,0.0353,0.0160,0.0377,0.0206,0.0213,0.0131,0.0337,0.0100
480,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
481,0.0356,0.0165,0.0416,0.0204,0.0218,0.0137,0.0371,0.0095
482,0.0354,0.0182,0.0454,0.0201,0.0214,0.0151,0.0402,0.0083
483,0.0347,0.0216,0.0489,0.0200,0.0199,0.0186,0.0431,0.0082
484,0.0340,0.0264,0.0525,0.0204,0.0172,0.0231,0.0459,0.0091
485,0.0336,0.0318,0.0564,0.0216,0.0146,0.0276,0.0489,0.0114
486,0.0345,0.0362,0.0613,0.0230,0.0192,0.0310,0.0527,0.0136
487,0.0355,0.0175,0.0297,0.0197,0.0217,0.0137,0.0251,0.0071
488,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
489,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
490,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
491,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
492,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
493,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
494,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
495,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
496,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
497,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
498,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
499,0.0352,0.0187,0.0315,0.0197,0.0211,0.0147,0.0272,0.0075
500,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
501,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
502,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
503,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
504,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
505,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
506,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
507,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
508,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
509,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
510,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
511,0.0346,0.0223,0.0346,0.0198,0.0195,0.0187,0.0304,0.0075
512,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
513,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
514,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
515,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
516,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
517,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
518,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
519,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
520,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
521,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
522,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
523,0.0339,0.0270,0.0385,0.0198,0.0173,0.0230,0.0340,0.0077
524,0.0344,0.0999,0.1146,0.0200,0.0189,0.0657,0.0791,0.0082
525,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
526,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
527,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
528,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
529,0.0336,0.0184,0.0268,0.0196,0.0160,0.0155,0.0218,0.0065
530,0.0399,0.0155,0.0249,0.0218,0.0282,0.0121,0.0194,0.0124
531,0.0382,0.0154,0.0243,0.0213,0.0259,0.0123,0.0186,0.0115
532,0.0368,0.0151,0.0239,0.0208,0.0238,0.0122,0.0183,0.0107
533,0.0357,0.0150,0.0237,0.0205,0.0218,0.0120,0.0184,0.0100
534,0.0346,0.0223,0.0346,0.0198,0.0195,0.0187,0.0304,0.0075
535,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
536,0.0334,0.0339,0.0432,0.0198,0.0144,0.0286,0.0381,0.0079
537,0.0341,0.0154,0.0236,0.0200,0.0180,0.0123,0.0185,0.0086
538,0.0337,0.0158,0.0239,0.0199,0.0162,0.0122,0.0187,0.0080
539,0.0335,0.0162,0.0244,0.0197,0.0147,0.0127,0.0189,0.0075
540,0.0334,0.0171,0.0251,0.0197,0.0144,0.0139,0.0191,0.0070
541,0.0335,0.0179,0.0259,0.0196,0.0148,0.0148,0.0204,0.0067
542,0.0341,0.0181,0.0275,0.0196,0.0180,0.0148,0.0226,0.0065
543,0.0349,0.0173,0.0280,0.0196,0.0202,0.0135,0.0232,0.0065
544,0.0354,0.0172,0.0286,0.0196,0.0213,0.0135,0.0240,0.0067
545,0.0355,0.0175,0.0297,0.0197,0.0217,0.0137,0.0251,0.0071
546,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
547,0.0352,0.0187,0.0315,0.0197,0.0211,0.0147,0.0272,0.0075
548,0.0335,0.0420,0.0483,0.0199,0.0155,0.0349,0.0423,0.0082
549,0.0346,0.0223,0.0346,0.0198,0.0195,0.0187,0.0304,0.0075
550,0.0339,0.0270,0.0385,0.0198,0.0173,0.0230,0.0340,0.0077
551,0.0334,0.0339,0.0432,0.0198,0.0144,0.0286,0.0381,0.0079
552,0.0335,0.0420,0.0483,0.0199,0.0155,0.0349,0.0423,0.0082
553,0.0345,0.0500,0.0539,0.0200,0.0194,0.0408,0.0467,0.0085
554,0.0362,0.0185,0.0474,0.0308,0.0229,0.0157,0.0414,0.0221
555,0.0353,0.0226,0.0433,0.0312,0.0212,0.0188,0.0380,0.0225
556,0.0345,0.0292,0.0401,0.0309,0.0192,0.0250,0.0353,0.0223
557,0.0361,0.1443,0.1203,0.0758,0.0225,0.0869,0.0859,0.0503
558,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
559,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
560,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
561,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
562,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
563,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
564,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
565,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
566,0.0339,0.1004,0.1140,0.0201,0.0173,0.0676,0.0800,0.0084
567,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
568,0.0350,0.1318,0.1229,0.0678,0.0204,0.0830,0.0862,0.0460
569,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
570,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
571,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
572,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
573,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
574,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
575,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
576,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
577,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
578,0.0335,0.1000,0.1128,0.0201,0.0150,0.0690,0.0807,0.0087
579,0.0341,0.1202,0.1250,0.0602,0.0180,0.0794,0.0865,0.0416
580,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
581,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
582,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
583,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
