Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
494,0.0056,0.0020,0.0040,0.0012
495,0.0060,0.0020,0.0038,0.0009
496,0.0067,0.0019,0.0042,0.0010
497,0.0080,0.0018,0.0062,0.0014
498,0.0195,0.0098,0.0083,0.0009
499,0.0186,0.0085,0.0087,0.0009
500,0.0176,0.0073,0.0089,0.0009
501,0.0164,0.0062,0.0089,0.0009
502,0.0150,0.0052,0.0087,0.0009
503,0.0029,0.0014,0.0021,0.0006
504,0.0135,0.0042,0.0083,0.0009
505,0.0120,0.0034,0.0078,0.0009
506,0.0105,0.0026,0.0072,0.0009
507,0.0091,0.0020,0.0065,0.0009
508,0.0079,0.0015,0.0059,0.0009
509,0.0064,0.0010,0.0053,0.0009
510,0.0063,0.0010,0.0055,0.0010
511,0.0062,0.0011,0.0057,0.0010
512,0.0059,0.0012,0.0055,0.0010
513,0.0054,0.0013,0.0050,0.0010
514,0.0019,0.0013,0.0020,0.0006
515,0.0050,0.0014,0.0044,0.0010
516,0.0049,0.0015,0.0037,0.0010
517,0.0054,0.0015,0.0037,0.0009
518,0.0064,0.0015,0.0047,0.0009
519,0.0079,0.0014,0.0067,0.0009
520,0.0425,0.0158,0.0315,0.0010
521,0.0256,0.0044,0.0239,0.0009
522,0.0065,0.0025,0.0047,0.0011
523,0.0063,0.0042,0.0048,0.0011
524,0.0074,0.0016,0.0056,0.0009
525,0.0016,0.0011,0.0020,0.0005
526,0.0063,0.0013,0.0059,0.0009
527,0.0067,0.0014,0.0062,0.0008
528,0.0071,0.0014,0.0063,0.0008
529,0.0074,0.0014,0.0063,0.0009
530,0.0076,0.0014,0.0063,0.0009
531,0.0074,0.0015,0.0057,0.0008
532,0.0072,0.0015,0.0054,0.0008
533,0.0068,0.0015,0.0050,0.0009
534,0.0064,0.0014,0.0047,0.0009
535,0.0062,0.0014,0.0044,0.0010
536,0.0019,0.0010,0.0019,0.0005
537,0.0062,0.0021,0.0045,0.0013
538,0.0060,0.0031,0.0046,0.0014
539,0.0060,0.0036,0.0047,0.0015
540,0.0062,0.0037,0.0051,0.0016
541,0.0068,0.0031,0.0044,0.0013
542,0.0073,0.0031,0.0075,0.0017
543,0.0075,0.0028,0.0081,0.0016
544,0.0064,0.0023,0.0061,0.0015
545,0.0064,0.0019,0.0044,0.0013
546,0.0076,0.0017,0.0059,0.0010
547,0.0023,0.0009,0.0018,0.0005
548,0.0063,0.0028,0.0066,0.0009
549,0.0066,0.0026,0.0075,0.0010
550,0.0070,0.0023,0.0081,0.0014
551,0.0075,0.0020,0.0085,0.0016
552,0.0081,0.0017,0.0088,0.0016
553,0.0086,0.0015,0.0089,0.0015
554,0.0089,0.0013,0.0089,0.0012
555,0.0090,0.0013,0.0086,0.0010
556,0.0088,0.0013,0.0079,0.0009
557,0.0083,0.0014,0.0070,0.0008
558,0.0034,0.0019,0.0020,0.0011
559,0.0024,0.0007,0.0015,0.0005
560,0.0070,0.0016,0.0054,0.0010
561,0.0065,0.0017,0.0050,0.0012
562,0.0062,0.0019,0.0049,0.0014
563,0.0061,0.0020,0.0048,0.0014
564,0.0061,0.0020,0.0048,0.0014
565,0.0062,0.0020,0.0046,0.0012
566,0.0066,0.0019,0.0044,0.0009
567,0.0073,0.0018,0.0048,0.0009
568,0.0084,0.0017,0.0065,0.0013
569,0.0102,0.0016,0.0097,0.0019
570,0.0021,0.0007,0.0014,0.0006
571,0.0196,0.0103,0.0089,0.0011
572,0.0189,0.0090,0.0093,0.0010
573,0.0179,0.0077,0.0095,0.0010
574,0.0168,0.0065,0.0095,0.0009
575,0.0155,0.0054,0.0093,0.0009
576,0.0141,0.0044,0.0090,0.0009
577,0.0127,0.0035,0.0086,0.0009
578,0.0113,0.0027,0.0080,0.0008
579,0.0100,0.0019,0.0074,0.0008
580,0.0088,0.0014,0.0069,0.0008
581,0.0017,0.0007,0.0013,0.0006
582,0.0075,0.0009,0.0063,0.0008
583,0.0074,0.0009,0.0066,0.0008
584,0.0073,0.0010,0.0068,0.0008
585,0.0070,0.0012,0.0067,0.0008
586,0.0065,0.0014,0.0063,0.0008
587,0.0060,0.0015,0.0056,0.0008
588,0.0057,0.0016,0.0048,0.0008
589,0.0058,0.0016,0.0043,0.0008
590,0.0064,0.0015,0.0046,0.0008
591,0.0076,0.0015,0.0060,0.0009
592,0.0017,0.0008,0.0012,0.0006
593,0.0243,0.0122,0.0148,0.0022
594,0.0383,0.0090,0.0398,0.0057
595,0.0241,0.0084,0.0263,0.0052
596,0.0205,0.0085,0.0235,0.0044
597,0.0073,0.0111,0.0018,0.0011
598,0.0085,0.0098,0.0017,0.0021
599,0.0088,0.0105,0.0016,0.0018
600,0.0090,0.0111,0.0015,0.0016
601,0.0091,0.0116,0.0015,0.0015
602,0.0092,0.0120,0.0015,0.0014
603,0.0025,0.0009,0.0012,0.0006
604,0.0092,0.0124,0.0016,0.0013
605,0.0091,0.0124,0.0017,0.0013
606,0.0089,0.0123,0.0019,0.0013
607,0.0088,0.0121,0.0022,0.0014
608,0.0086,0.0118,0.0026,0.0015
609,0.0062,0.0088,0.0131,0.0025
610,0.0061,0.0096,0.0127,0.0017
611,0.0060,0.0108,0.0122,0.0012
612,0.0062,0.0123,0.0116,0.0011
613,0.0241,0.0084,0.0194,0.0049
614,0.0061,0.0009,0.0028,0.0010
615,0.0067,0.0137,0.0091,0.0012
616,0.0066,0.0126,0.0072,0.0012
617,0.0064,0.0108,0.0052,0.0011
618,0.0063,0.0094,0.0034,0.0011
619,0.0067,0.0096,0.0022,0.0012
620,0.0062,0.0102,0.0053,0.0051
621,0.0062,0.0096,0.0014,0.0063
622,0.0062,0.0095,0.0048,0.0070
623,0.0063,0.0089,0.0080,0.0066
624,0.0071,0.0080,0.0089,0.0054
625,0.0059,0.0008,0.0025,0.0009
626,0.0084,0.0083,0.0078,0.0039
627,0.0096,0.0101,0.0056,0.0025
628,0.0098,0.0111,0.0034,0.0018
629,0.0092,0.0112,0.0019,0.0015
630,0.0091,0.0116,0.0012,0.0013
631,0.0094,0.0131,0.0024,0.0014
632,0.0095,0.0139,0.0034,0.0016
633,0.0097,0.0148,0.0043,0.0021
634,0.0102,0.0160,0.0049,0.0027
635,0.0103,0.0163,0.0045,0.0031
636,0.0063,0.0008,0.0024,0.0008
637,0.0096,0.0148,0.0030,0.0029
638,0.0086,0.0123,0.0014,0.0021
639,0.0077,0.0098,0.0020,0.0012
640,0.0070,0.0082,0.0029,0.0015
641,0.0065,0.0084,0.0024,0.0023
642,0.0100,0.0094,0.0030,0.0018
643,0.0095,0.0088,0.0022,0.0018
644,0.0088,0.0083,0.0017,0.0018
645,0.0080,0.0079,0.0015,0.0017
646,0.0072,0.0078,0.0016,0.0016
647,0.0071,0.0009,0.0024,0.0007
648,0.0065,0.0080,0.0018,0.0016
649,0.0061,0.0084,0.0020,0.0015
650,0.0061,0.0091,0.0020,0.0014
651,0.0066,0.0100,0.0020,0.0014
652,0.0077,0.0111,0.0018,0.0013
653,0.0096,0.0117,0.0012,0.0013
654,0.0088,0.0099,0.0018,0.0013
655,0.0079,0.0087,0.0027,0.0014
656,0.0072,0.0081,0.0033,0.0013
657,0.0067,0.0079,0.0035,0.0013
658,0.0050,0.0007,0.0015,0.0008
659,0.0064,0.0080,0.0034,0.0012
660,0.0063,0.0081,0.0031,0.0012
661,0.0063,0.0081,0.0027,0.0012
662,0.0064,0.0081,0.0023,0.0012
663,0.0064,0.0081,0.0019,0.0012
664,0.0188,0.0098,0.0205,0.0013
665,0.0113,0.0096,0.0092,0.0013
666,0.0105,0.0097,0.0076,0.0014
667,0.0103,0.0107,0.0102,0.0015
668,0.0073,0.0098,0.0026,0.0012
669,0.0037,0.0019,0.0020,0.0014
670,0.0077,0.0010,0.0023,0.0006
671,0.0074,0.0101,0.0026,0.0012
672,0.0072,0.0100,0.0027,0.0012
673,0.0072,0.0098,0.0028,0.0012
674,0.0071,0.0097,0.0029,0.0012
675,0.0071,0.0097,0.0029,0.0012
676,0.0071,0.0096,0.0027,0.0012
677,0.0071,0.0096,0.0026,0.0012
678,0.0071,0.0096,0.0026,0.0012
679,0.0071,0.0096,0.0026,0.0012
680,0.0071,0.0096,0.0027,0.0012
681,0.0053,0.0007,0.0014,0.0005
682,0.0081,0.0104,0.0029,0.0025
683,0.0082,0.0107,0.0028,0.0021
684,0.0083,0.0110,0.0027,0.0018
685,0.0085,0.0113,0.0026,0.0016
686,0.0093,0.0096,0.0068,0.0012
687,0.0085,0.0110,0.0029,0.0014
688,0.0080,0.0103,0.0031,0.0013
689,0.0073,0.0097,0.0030,0.0013
690,0.0071,0.0096,0.0027,0.0013
691,0.0073,0.0098,0.0026,0.0012
692,0.0017,0.0009,0.0014,0.0006
693,0.0076,0.0112,0.0033,0.0044
694,0.0074,0.0098,0.0028,0.0029
695,0.0073,0.0097,0.0027,0.0019
696,0.0072,0.0101,0.0027,0.0014
697,0.0073,0.0102,0.0031,0.0012
698,0.0074,0.0101,0.0036,0.0012
699,0.0073,0.0098,0.0036,0.0012
700,0.0072,0.0096,0.0033,0.0012
701,0.0072,0.0096,0.0031,0.0012
702,0.0071,0.0096,0.0030,0.0012
703,0.0049,0.0011,0.0026,0.0006
704,0.0071,0.0096,0.0026,0.0012
705,0.0072,0.0096,0.0026,0.0013
706,0.0072,0.0096,0.0027,0.0013
707,0.0072,0.0096,0.0027,0.0012
708,0.0072,0.0097,0.0027,0.0012
709,0.0074,0.0098,0.0029,0.0012
710,0.0075,0.0099,0.0033,0.0013
711,0.0074,0.0100,0.0038,0.0015
712,0.0074,0.0099,0.0045,0.0017
713,0.0073,0.0097,0.0058,0.0020
714,0.0053,0.0008,0.0026,0.0005
715,0.0090,0.0095,0.0028,0.0012
716,0.0086,0.0094,0.0028,0.0012
717,0.0082,0.0095,0.0030,0.0013
718,0.0077,0.0097,0.0033,0.0014
719,0.0072,0.0100,0.0036,0.0014
720,0.0068,0.0105,0.0039,0.0015
721,0.0067,0.0112,0.0040,0.0015
722,0.0070,0.0119,0.0041,0.0015
723,0.0078,0.0128,0.0039,0.0014
724,0.0089,0.0138,0.0037,0.0014
725,0.0018,0.0009,0.0018,0.0028
726,0.0107,0.0141,0.0027,0.0014
727,0.0098,0.0121,0.0024,0.0014
728,0.0089,0.0107,0.0028,0.0014
729,0.0081,0.0099,0.0033,0.0013
730,0.0076,0.0096,0.0036,0.0013
731,0.0072,0.0095,0.0037,0.0013
732,0.0071,0.0096,0.0036,0.0012
733,0.0070,0.0096,0.0033,0.0012
734,0.0071,0.0097,0.0031,0.0012
735,0.0071,0.0096,0.0028,0.0012
736,0.0019,0.0011,0.0019,0.0023
737,0.0193,0.0098,0.0213,0.0029
738,0.0116,0.0097,0.0099,0.0024
739,0.0106,0.0099,0.0085,0.0019
740,0.0111,0.0110,0.0117,0.0018
741,0.0072,0.0098,0.0035,0.0016
742,0.0075,0.0101,0.0034,0.0015
743,0.0072,0.0099,0.0035,0.0015
744,0.0071,0.0098,0.0035,0.0015
745,0.0069,0.0098,0.0035,0.0015
746,0.0069,0.0097,0.0035,0.0015
747,0.0022,0.0015,0.0023,0.0019
748,0.0068,0.0097,0.0034,0.0015
749,0.0068,0.0097,0.0035,0.0015
750,0.0068,0.0097,0.0036,0.0015
751,0.0068,0.0097,0.0038,0.0015
752,0.0068,0.0097,0.0041,0.0015
753,0.0068,0.0099,0.0043,0.0020
754,0.0068,0.0102,0.0042,0.0020
755,0.0070,0.0106,0.0039,0.0020
756,0.0072,0.0111,0.0037,0.0021
757,0.0087,0.0097,0.0074,0.0016
758,0.0025,0.0018,0.0028,0.0015
759,0.0075,0.0112,0.0035,0.0021
760,0.0073,0.0106,0.0036,0.0020
761,0.0068,0.0099,0.0036,0.0020
762,0.0069,0.0097,0.0034,0.0018
763,0.0072,0.0098,0.0035,0.0017
764,0.0070,0.0099,0.0035,0.0028
765,0.0069,0.0098,0.0034,0.0019
766,0.0068,0.0101,0.0035,0.0016
767,0.0069,0.0103,0.0036,0.0015
768,0.0069,0.0101,0.0040,0.0015
769,0.0028,0.0020,0.0031,0.0012
770,0.0070,0.0099,0.0042,0.0015
771,0.0069,0.0097,0.0040,0.0015
772,0.0068,0.0097,0.0038,0.0015
773,0.0068,0.0097,0.0037,0.0015
774,0.0068,0.0097,0.0035,0.0015
775,0.0070,0.0097,0.0035,0.0016
776,0.0071,0.0097,0.0037,0.0016
777,0.0071,0.0097,0.0038,0.0016
778,0.0070,0.0098,0.0037,0.0015
779,0.0071,0.0099,0.0038,0.0015
780,0.0036,0.0021,0.0019,0.0022
781,0.0030,0.0019,0.0033,0.0010
782,0.0072,0.0100,0.0040,0.0016
783,0.0072,0.0100,0.0044,0.0017
784,0.0071,0.0100,0.0050,0.0019
785,0.0070,0.0098,0.0062,0.0022
786,0.0071,0.0097,0.0084,0.0025
787,0.0084,0.0096,0.0039,0.0015
788,0.0082,0.0097,0.0042,0.0015
789,0.0078,0.0098,0.0046,0.0016
790,0.0073,0.0101,0.0049,0.0017
791,0.0069,0.0105,0.0052,0.0018
792,0.0032,0.0018,0.0033,0.0008
793,0.0065,0.0110,0.0054,0.0019
794,0.0064,0.0117,0.0055,0.0019
795,0.0067,0.0124,0.0055,0.0019
796,0.0073,0.0132,0.0053,0.0019
797,0.0084,0.0140,0.0050,0.0019
798,0.0101,0.0142,0.0039,0.0018
799,0.0091,0.0122,0.0034,0.0018
800,0.0082,0.0107,0.0034,0.0017
801,0.0075,0.0099,0.0036,0.0017
802,0.0070,0.0096,0.0038,0.0016
803,0.0033,0.0015,0.0031,0.0007
804,0.0067,0.0096,0.0038,0.0016
805,0.0066,0.0097,0.0037,0.0016
806,0.0067,0.0097,0.0036,0.0016
807,0.0068,0.0097,0.0035,0.0015
808,0.0068,0.0097,0.0034,0.0015
809,0.0193,0.0038,0.0233,0.0044
810,0.0123,0.0048,0.0142,0.0039
811,0.0103,0.0048,0.0114,0.0034
812,0.0097,0.0056,0.0123,0.0030
813,0.0057,0.0028,0.0044,0.0019
814,0.0032,0.0013,0.0027,0.0006
815,0.0068,0.0031,0.0047,0.0019
816,0.0062,0.0029,0.0045,0.0019
817,0.0058,0.0027,0.0044,0.0019
818,0.0057,0.0026,0.0044,0.0019
819,0.0056,0.0026,0.0044,0.0019
820,0.0057,0.0025,0.0045,0.0019
821,0.0058,0.0025,0.0048,0.0019
822,0.0061,0.0025,0.0052,0.0019
823,0.0065,0.0025,0.0057,0.0019
824,0.0070,0.0025,0.0064,0.0019
825,0.0029,0.0010,0.0021,0.0005
826,0.0077,0.0057,0.0047,0.0021
827,0.0080,0.0049,0.0046,0.0019
828,0.0085,0.0045,0.0048,0.0019
829,0.0097,0.0047,0.0054,0.0020
830,0.0086,0.0041,0.0097,0.0019
831,0.0141,0.0062,0.0087,0.0024
832,0.0160,0.0061,0.0112,0.0026
833,0.0155,0.0048,0.0125,0.0026
834,0.0118,0.0033,0.0105,0.0023
835,0.0073,0.0027,0.0064,0.0020
836,0.0020,0.0007,0.0014,0.0006
837,0.0100,0.0100,0.0078,0.0024
838,0.0091,0.0090,0.0066,0.0028
839,0.0085,0.0078,0.0059,0.0031
840,0.0078,0.0066,0.0055,0.0031
841,0.0072,0.0056,0.0051,0.0030
842,0.0067,0.0047,0.0048,0.0027
843,0.0062,0.0040,0.0045,0.0024
844,0.0058,0.0034,0.0044,0.0021
845,0.0056,0.0029,0.0043,0.0020
846,0.0056,0.0027,0.0043,0.0019
847,0.0017,0.0007,0.0013,0.0006
848,0.0057,0.0025,0.0047,0.0019
849,0.0060,0.0025,0.0052,0.0019
850,0.0063,0.0025,0.0056,0.0019
851,0.0065,0.0026,0.0058,0.0019
852,0.0065,0.0027,0.0057,0.0022
853,0.0064,0.0027,0.0055,0.0025
854,0.0063,0.0027,0.0054,0.0027
855,0.0062,0.0025,0.0055,0.0029
856,0.0064,0.0025,0.0062,0.0030
857,0.0068,0.0025,0.0078,0.0029
858,0.0017,0.0008,0.0014,0.0007
859,0.0075,0.0049,0.0042,0.0027
860,0.0072,0.0042,0.0042,0.0027
861,0.0068,0.0035,0.0042,0.0027
862,0.0063,0.0029,0.0041,0.0026
863,0.0058,0.0025,0.0041,0.0026
864,0.0053,0.0023,0.0042,0.0026
865,0.0051,0.0023,0.0043,0.0025
866,0.0053,0.0025,0.0045,0.0025
867,0.0059,0.0028,0.0049,0.0025
868,0.0067,0.0030,0.0055,0.0025
869,0.0018,0.0008,0.0017,0.0008
870,0.0077,0.0029,0.0068,0.0024
871,0.0067,0.0023,0.0064,0.0023
872,0.0059,0.0023,0.0058,0.0021
873,0.0054,0.0024,0.0052,0.0020
874,0.0052,0.0025,0.0047,0.0019
875,0.0052,0.0026,0.0043,0.0018
876,0.0054,0.0026,0.0042,0.0018
877,0.0055,0.0025,0.0043,0.0018
878,0.0056,0.0025,0.0044,0.0019
879,0.0056,0.0025,0.0044,0.0019
880,0.0021,0.0009,0.0021,0.0010
881,0.0205,0.0043,0.0247,0.0017
882,0.0136,0.0056,0.0151,0.0016
883,0.0114,0.0057,0.0122,0.0017
884,0.0109,0.0065,0.0133,0.0018
885,0.0061,0.0030,0.0042,0.0009
886,0.0071,0.0030,0.0045,0.0009
887,0.0066,0.0029,0.0043,0.0009
888,0.0063,0.0029,0.0042,0.0009
889,0.0061,0.0029,0.0042,0.0009
890,0.0060,0.0029,0.0043,0.0009
891,0.0033,0.0024,0.0018,0.0032
892,0.0023,0.0011,0.0024,0.0013
893,0.0061,0.0029,0.0045,0.0011
894,0.0062,0.0029,0.0048,0.0012
895,0.0064,0.0029,0.0052,0.0013
896,0.0066,0.0029,0.0057,0.0015
897,0.0070,0.0029,0.0062,0.0016
898,0.0097,0.0075,0.0044,0.0015
899,0.0096,0.0061,0.0046,0.0012
900,0.0097,0.0052,0.0049,0.0010
901,0.0104,0.0051,0.0055,0.0009
902,0.0090,0.0037,0.0084,0.0010
903,0.0026,0.0014,0.0026,0.0017
904,0.0141,0.0064,0.0085,0.0009
905,0.0159,0.0065,0.0109,0.0009
906,0.0157,0.0053,0.0123,0.0010
907,0.0123,0.0037,0.0106,0.0010
908,0.0079,0.0030,0.0066,0.0010
909,0.0092,0.0091,0.0063,0.0022
910,0.0086,0.0079,0.0056,0.0025
911,0.0080,0.0068,0.0051,0.0026
912,0.0074,0.0057,0.0047,0.0024
913,0.0068,0.0049,0.0044,0.0020
914,0.0028,0.0019,0.0027,0.0023
915,0.0064,0.0042,0.0042,0.0016
916,0.0061,0.0037,0.0040,0.0013
917,0.0059,0.0033,0.0040,0.0011
918,0.0059,0.0030,0.0040,0.0010
919,0.0059,0.0029,0.0041,0.0010
920,0.0063,0.0029,0.0048,0.0009
921,0.0065,0.0029,0.0052,0.0009
922,0.0067,0.0030,0.0054,0.0011
923,0.0068,0.0030,0.0054,0.0014
924,0.0067,0.0031,0.0051,0.0018
925,0.0032,0.0027,0.0027,0.0030
926,0.0065,0.0030,0.0050,0.0022
927,0.0065,0.0029,0.0052,0.0024
928,0.0066,0.0028,0.0059,0.0025
929,0.0070,0.0029,0.0075,0.0024
930,0.0079,0.0032,0.0102,0.0022
931,0.0069,0.0049,0.0039,0.0009
932,0.0068,0.0042,0.0039,0.0009
933,0.0065,0.0036,0.0039,0.0008
934,0.0061,0.0031,0.0039,0.0008
935,0.0058,0.0027,0.0039,0.0008
936,0.0038,0.0037,0.0026,0.0039
937,0.0056,0.0027,0.0038,0.0008
938,0.0056,0.0028,0.0039,0.0008
939,0.0059,0.0031,0.0041,0.0008
940,0.0065,0.0034,0.0045,0.0008
941,0.0073,0.0037,0.0051,0.0008
942,0.0083,0.0036,0.0063,0.0008
943,0.0072,0.0029,0.0060,0.0008
944,0.0064,0.0027,0.0055,0.0008
945,0.0058,0.0027,0.0048,0.0008
946,0.0056,0.0028,0.0043,0.0008
947,0.0036,0.0007,0.0021,0.0006
948,0.0056,0.0028,0.0039,0.0009
949,0.0058,0.0028,0.0039,0.0009
950,0.0059,0.0028,0.0041,0.0009
951,0.0060,0.0028,0.0043,0.0010
952,0.0060,0.0029,0.0044,0.0010
953,0.0217,0.0042,0.0261,0.0015
954,0.0150,0.0060,0.0163,0.0013
955,0.0127,0.0061,0.0134,0.0012
956,0.0124,0.0069,0.0147,0.0016
957,0.0063,0.0026,0.0044,0.0010
958,0.0032,0.0006,0.0018,0.0006
959,0.0077,0.0025,0.0049,0.0011
960,0.0071,0.0025,0.0047,0.0011
961,0.0067,0.0025,0.0045,0.0011
962,0.0064,0.0026,0.0045,0.0010
963,0.0063,0.0026,0.0045,0.0010
964,0.0061,0.0026,0.0048,0.0011
965,0.0062,0.0025,0.0050,0.0013
966,0.0063,0.0025,0.0052,0.0015
967,0.0064,0.0026,0.0055,0.0017
968,0.0066,0.0026,0.0059,0.0019
969,0.0029,0.0007,0.0016,0.0006
970,0.0115,0.0077,0.0044,0.0017
971,0.0110,0.0058,0.0048,0.0017
972,0.0107,0.0047,0.0051,0.0017
973,0.0111,0.0044,0.0056,0.0017
974,0.0092,0.0029,0.0074,0.0014
975,0.0143,0.0057,0.0087,0.0016
976,0.0162,0.0060,0.0113,0.0014
977,0.0162,0.0050,0.0129,0.0012
978,0.0130,0.0033,0.0114,0.0010
979,0.0085,0.0026,0.0074,0.0010
980,0.0027,0.0007,0.0014,0.0006
981,0.0086,0.0078,0.0054,0.0027
982,0.0079,0.0067,0.0049,0.0027
983,0.0073,0.0056,0.0045,0.0025
984,0.0068,0.0047,0.0041,0.0022
985,0.0063,0.0040,0.0038,0.0018
986,0.0060,0.0034,0.0036,0.0014
987,0.0058,0.0030,0.0036,0.0012
988,0.0057,0.0027,0.0036,0.0012
989,0.0058,0.0026,0.0037,0.0011
990,0.0059,0.0025,0.0041,0.0011
991,0.0024,0.0008,0.0012,0.0006
992,0.0065,0.0026,0.0051,0.0010
993,0.0067,0.0027,0.0053,0.0012
994,0.0067,0.0027,0.0052,0.0015
995,0.0066,0.0028,0.0050,0.0019
996,0.0065,0.0027,0.0049,0.0023
997,0.0064,0.0026,0.0050,0.0025
998,0.0065,0.0025,0.0058,0.0026
999,0.0070,0.0026,0.0074,0.0025
1000,0.0079,0.0029,0.0101,0.0023
1001,0.0095,0.0034,0.0140,0.0021
1002,0.0029,0.0030,0.0015,0.0044
1003,0.0023,0.0008,0.0011,0.0006
1004,0.0065,0.0056,0.0036,0.0022
1005,0.0065,0.0048,0.0036,0.0020
1006,0.0062,0.0040,0.0036,0.0018
1007,0.0059,0.0033,0.0036,0.0016
1008,0.0056,0.0027,0.0035,0.0015
1009,0.0054,0.0024,0.0034,0.0014
1010,0.0054,0.0023,0.0034,0.0013
1011,0.0056,0.0025,0.0035,0.0013
1012,0.0062,0.0028,0.0039,0.0013
1013,0.0070,0.0031,0.0044,0.0012
1014,0.0021,0.0009,0.0010,0.0006
1015,0.0078,0.0031,0.0056,0.0012
1016,0.0068,0.0025,0.0052,0.0012
1017,0.0059,0.0023,0.0046,0.0011
1018,0.0055,0.0024,0.0040,0.0011
1019,0.0054,0.0024,0.0035,0.0011
1020,0.0056,0.0025,0.0035,0.0011
1021,0.0058,0.0025,0.0038,0.0011
1022,0.0061,0.0025,0.0042,0.0011
1023,0.0062,0.0025,0.0045,0.0010
1024,0.0062,0.0026,0.0046,0.0010
1025,0.0020,0.0009,0.0009,0.0006
1026,0.0358,0.0049,0.0356,0.0047
1027,0.0296,0.0039,0.0329,0.0056
1028,0.0200,0.0030,0.0236,0.0050
1029,0.0179,0.0040,0.0227,0.0043
1030,0.0032,0.0026,0.0021,0.0012
1031,0.0022,0.0046,0.0025,0.0020
1032,0.0020,0.0037,0.0026,0.0018
1033,0.0020,0.0029,0.0027,0.0016
1034,0.0020,0.0023,0.0027,0.0015
1035,0.0020,0.0019,0.0028,0.0014
1036,0.0019,0.0009,0.0008,0.0006
1037,0.0020,0.0015,0.0026,0.0014
1038,0.0020,0.0015,0.0025,0.0014
1039,0.0020,0.0015,0.0024,0.0014
1040,0.0020,0.0016,0.0022,0.0015
1041,0.0020,0.0017,0.0020,0.0017
1042,0.0048,0.0056,0.0055,0.0032
1043,0.0045,0.0042,0.0054,0.0023
1044,0.0039,0.0026,0.0053,0.0017
1045,0.0033,0.0015,0.0051,0.0013
1046,0.0125,0.0017,0.0121,0.0030
1047,0.0018,0.0009,0.0008,0.0006
1048,0.0026,0.0020,0.0036,0.0011
1049,0.0029,0.0015,0.0026,0.0011
1050,0.0037,0.0028,0.0019,0.0011
1051,0.0045,0.0047,0.0019,0.0011
1052,0.0039,0.0046,0.0022,0.0012
1053,0.0035,0.0060,0.0086,0.0018
1054,0.0042,0.0032,0.0063,0.0024
1055,0.0043,0.0025,0.0030,0.0032
1056,0.0037,0.0028,0.0028,0.0037
1057,0.0026,0.0028,0.0054,0.0037
