Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
496,0.0057,0.0064,0.0063,0.0027
497,0.0058,0.0064,0.0063,0.0034
498,0.0156,0.0123,0.0087,0.0018
499,0.0170,0.0123,0.0097,0.0018
500,0.0184,0.0125,0.0103,0.0018
501,0.0193,0.0126,0.0103,0.0017
502,0.0193,0.0124,0.0099,0.0017
503,0.0055,0.0065,0.0061,0.0015
504,0.0182,0.0116,0.0091,0.0016
505,0.0158,0.0104,0.0082,0.0016
506,0.0126,0.0088,0.0073,0.0016
507,0.0091,0.0074,0.0066,0.0016
508,0.0063,0.0066,0.0062,0.0016
509,0.0048,0.0064,0.0060,0.0016
510,0.0049,0.0064,0.0060,0.0017
511,0.0050,0.0064,0.0060,0.0017
512,0.0054,0.0064,0.0061,0.0017
513,0.0057,0.0065,0.0061,0.0017
514,0.0050,0.0065,0.0061,0.0015
515,0.0058,0.0066,0.0061,0.0018
516,0.0058,0.0066,0.0061,0.0019
517,0.0056,0.0067,0.0061,0.0020
518,0.0055,0.0067,0.0064,0.0021
519,0.0058,0.0068,0.0070,0.0022
520,0.0463,0.0176,0.0358,0.0020
521,0.0278,0.0075,0.0287,0.0022
522,0.0062,0.0068,0.0076,0.0032
523,0.0083,0.0068,0.0066,0.0042
524,0.0060,0.0066,0.0066,0.0023
525,0.0047,0.0065,0.0061,0.0015
526,0.0060,0.0066,0.0067,0.0023
527,0.0059,0.0066,0.0068,0.0024
528,0.0059,0.0067,0.0068,0.0025
529,0.0059,0.0067,0.0069,0.0025
530,0.0060,0.0067,0.0069,0.0025
531,0.0059,0.0068,0.0069,0.0024
532,0.0059,0.0068,0.0069,0.0024
533,0.0059,0.0068,0.0068,0.0023
534,0.0060,0.0068,0.0067,0.0023
535,0.0063,0.0069,0.0066,0.0023
536,0.0047,0.0065,0.0061,0.0015
537,0.0065,0.0065,0.0062,0.0020
538,0.0059,0.0066,0.0062,0.0023
539,0.0057,0.0068,0.0062,0.0026
540,0.0058,0.0070,0.0062,0.0029
541,0.0061,0.0116,0.0064,0.0020
542,0.0058,0.0067,0.0064,0.0031
543,0.0058,0.0065,0.0065,0.0030
544,0.0059,0.0065,0.0066,0.0028
545,0.0060,0.0066,0.0066,0.0027
546,0.0059,0.0066,0.0067,0.0025
547,0.0047,0.0065,0.0060,0.0015
548,0.0060,0.0079,0.0065,0.0022
549,0.0060,0.0077,0.0066,0.0023
550,0.0059,0.0076,0.0067,0.0023
551,0.0059,0.0075,0.0068,0.0023
552,0.0059,0.0074,0.0069,0.0022
553,0.0059,0.0073,0.0070,0.0022
554,0.0059,0.0072,0.0070,0.0022
555,0.0059,0.0071,0.0070,0.0022
556,0.0059,0.0070,0.0070,0.0023
557,0.0059,0.0069,0.0070,0.0024
558,0.0046,0.0068,0.0061,0.0018
559,0.0047,0.0065,0.0060,0.0015
560,0.0060,0.0067,0.0069,0.0025
561,0.0060,0.0066,0.0068,0.0025
562,0.0060,0.0066,0.0067,0.0025
563,0.0060,0.0065,0.0067,0.0024
564,0.0060,0.0065,0.0066,0.0023
565,0.0060,0.0065,0.0065,0.0023
566,0.0059,0.0065,0.0064,0.0024
567,0.0059,0.0065,0.0064,0.0028
568,0.0060,0.0065,0.0063,0.0035
569,0.0065,0.0065,0.0064,0.0046
570,0.0047,0.0065,0.0060,0.0015
571,0.0160,0.0118,0.0091,0.0021
572,0.0174,0.0118,0.0103,0.0020
573,0.0187,0.0119,0.0109,0.0019
574,0.0196,0.0120,0.0109,0.0018
575,0.0197,0.0118,0.0104,0.0018
576,0.0186,0.0112,0.0096,0.0017
577,0.0163,0.0100,0.0086,0.0017
578,0.0130,0.0086,0.0077,0.0017
579,0.0095,0.0073,0.0068,0.0018
580,0.0067,0.0066,0.0063,0.0018
581,0.0048,0.0065,0.0060,0.0015
582,0.0050,0.0065,0.0061,0.0019
583,0.0051,0.0065,0.0061,0.0019
584,0.0053,0.0064,0.0061,0.0020
585,0.0056,0.0065,0.0061,0.0020
586,0.0059,0.0065,0.0062,0.0021
587,0.0060,0.0066,0.0062,0.0021
588,0.0060,0.0066,0.0062,0.0022
589,0.0058,0.0067,0.0062,0.0023
590,0.0057,0.0067,0.0063,0.0023
591,0.0060,0.0068,0.0069,0.0024
592,0.0050,0.0065,0.0060,0.0015
593,0.0202,0.0105,0.0155,0.0022
594,0.0355,0.0079,0.0381,0.0055
595,0.0216,0.0077,0.0237,0.0042
596,0.0199,0.0076,0.0193,0.0034
597,0.0049,0.0075,0.0070,0.0017
598,0.0049,0.0078,0.0070,0.0017
599,0.0049,0.0078,0.0070,0.0017
600,0.0050,0.0078,0.0070,0.0017
601,0.0050,0.0078,0.0070,0.0017
602,0.0050,0.0078,0.0071,0.0017
603,0.0054,0.0065,0.0060,0.0015
604,0.0050,0.0076,0.0074,0.0017
605,0.0050,0.0075,0.0075,0.0017
606,0.0050,0.0074,0.0077,0.0018
607,0.0050,0.0073,0.0078,0.0019
608,0.0049,0.0072,0.0079,0.0021
609,0.0061,0.0169,0.0079,0.0060
610,0.0057,0.0146,0.0071,0.0047
611,0.0053,0.0124,0.0067,0.0036
612,0.0051,0.0103,0.0068,0.0027
613,0.0067,0.0105,0.0123,0.0028
614,0.0049,0.0066,0.0061,0.0017
615,0.0073,0.0073,0.0072,0.0018
616,0.0100,0.0070,0.0070,0.0016
617,0.0129,0.0075,0.0067,0.0016
618,0.0135,0.0077,0.0067,0.0016
619,0.0095,0.0071,0.0067,0.0016
620,0.0053,0.0099,0.0068,0.0018
621,0.0058,0.0106,0.0075,0.0025
622,0.0061,0.0108,0.0087,0.0038
623,0.0066,0.0097,0.0097,0.0044
624,0.0073,0.0079,0.0099,0.0041
625,0.0048,0.0066,0.0060,0.0016
626,0.0080,0.0071,0.0093,0.0033
627,0.0083,0.0081,0.0084,0.0024
628,0.0072,0.0086,0.0077,0.0020
629,0.0058,0.0081,0.0075,0.0018
630,0.0052,0.0078,0.0073,0.0017
631,0.0051,0.0077,0.0072,0.0017
632,0.0056,0.0080,0.0071,0.0016
633,0.0067,0.0085,0.0071,0.0016
634,0.0086,0.0094,0.0072,0.0017
635,0.0103,0.0097,0.0073,0.0019
636,0.0048,0.0066,0.0060,0.0016
637,0.0105,0.0086,0.0077,0.0025
638,0.0094,0.0073,0.0078,0.0034
639,0.0072,0.0072,0.0075,0.0041
640,0.0051,0.0085,0.0068,0.0042
641,0.0065,0.0100,0.0070,0.0033
642,0.0096,0.0131,0.0068,0.0027
643,0.0088,0.0117,0.0068,0.0023
644,0.0076,0.0104,0.0068,0.0021
645,0.0063,0.0091,0.0067,0.0019
646,0.0053,0.0081,0.0067,0.0018
647,0.0047,0.0066,0.0061,0.0016
648,0.0049,0.0075,0.0067,0.0017
649,0.0050,0.0071,0.0067,0.0017
650,0.0052,0.0070,0.0068,0.0017
651,0.0052,0.0070,0.0069,0.0017
652,0.0049,0.0072,0.0071,0.0017
653,0.0056,0.0077,0.0076,0.0017
654,0.0057,0.0072,0.0081,0.0018
655,0.0060,0.0071,0.0083,0.0018
656,0.0066,0.0071,0.0083,0.0019
657,0.0072,0.0072,0.0081,0.0019
658,0.0058,0.0065,0.0068,0.0016
659,0.0077,0.0073,0.0077,0.0020
660,0.0079,0.0074,0.0074,0.0020
661,0.0078,0.0075,0.0072,0.0020
662,0.0073,0.0075,0.0070,0.0021
663,0.0068,0.0075,0.0069,0.0021
664,0.0163,0.0078,0.0174,0.0017
665,0.0099,0.0078,0.0096,0.0023
666,0.0095,0.0078,0.0086,0.0026
667,0.0121,0.0079,0.0088,0.0026
668,0.0064,0.0079,0.0068,0.0021
669,0.0046,0.0070,0.0061,0.0020
670,0.0047,0.0065,0.0060,0.0015
671,0.0067,0.0079,0.0069,0.0018
672,0.0070,0.0080,0.0069,0.0019
673,0.0071,0.0080,0.0069,0.0019
674,0.0072,0.0080,0.0069,0.0020
675,0.0073,0.0080,0.0069,0.0020
676,0.0072,0.0079,0.0070,0.0021
677,0.0071,0.0079,0.0071,0.0022
678,0.0069,0.0079,0.0072,0.0022
679,0.0068,0.0079,0.0073,0.0023
680,0.0066,0.0078,0.0074,0.0024
681,0.0047,0.0065,0.0060,0.0015
682,0.0077,0.0103,0.0085,0.0040
683,0.0082,0.0099,0.0082,0.0035
684,0.0088,0.0096,0.0080,0.0030
685,0.0095,0.0095,0.0077,0.0027
686,0.0137,0.0083,0.0174,0.0024
687,0.0104,0.0095,0.0071,0.0023
688,0.0099,0.0094,0.0068,0.0022
689,0.0086,0.0091,0.0067,0.0021
690,0.0070,0.0086,0.0069,0.0020
691,0.0063,0.0082,0.0068,0.0020
692,0.0047,0.0065,0.0060,0.0015
693,0.0070,0.0083,0.0068,0.0048
694,0.0067,0.0084,0.0069,0.0045
695,0.0062,0.0084,0.0070,0.0041
696,0.0057,0.0082,0.0072,0.0039
697,0.0059,0.0079,0.0074,0.0036
698,0.0067,0.0078,0.0076,0.0033
699,0.0071,0.0078,0.0074,0.0027
700,0.0072,0.0078,0.0072,0.0024
701,0.0073,0.0079,0.0071,0.0022
702,0.0073,0.0079,0.0070,0.0021
703,0.0047,0.0065,0.0061,0.0015
704,0.0072,0.0080,0.0070,0.0020
705,0.0072,0.0079,0.0072,0.0019
706,0.0072,0.0079,0.0076,0.0017
707,0.0073,0.0079,0.0082,0.0016
708,0.0071,0.0078,0.0089,0.0020
709,0.0064,0.0078,0.0090,0.0025
710,0.0058,0.0077,0.0088,0.0029
711,0.0057,0.0077,0.0085,0.0031
712,0.0060,0.0077,0.0082,0.0032
713,0.0061,0.0077,0.0078,0.0029
714,0.0047,0.0065,0.0060,0.0015
715,0.0115,0.0146,0.0067,0.0016
716,0.0108,0.0134,0.0067,0.0016
717,0.0096,0.0121,0.0068,0.0016
718,0.0082,0.0108,0.0068,0.0016
719,0.0069,0.0096,0.0067,0.0016
720,0.0058,0.0087,0.0067,0.0016
721,0.0052,0.0081,0.0066,0.0016
722,0.0051,0.0078,0.0066,0.0016
723,0.0051,0.0078,0.0067,0.0016
724,0.0051,0.0080,0.0069,0.0016
725,0.0059,0.0066,0.0071,0.0034
726,0.0061,0.0084,0.0074,0.0017
727,0.0061,0.0078,0.0080,0.0017
728,0.0064,0.0076,0.0083,0.0018
729,0.0068,0.0076,0.0084,0.0018
730,0.0074,0.0076,0.0082,0.0019
731,0.0080,0.0077,0.0079,0.0019
732,0.0083,0.0078,0.0076,0.0019
733,0.0082,0.0079,0.0073,0.0020
734,0.0078,0.0080,0.0071,0.0020
735,0.0073,0.0080,0.0070,0.0021
736,0.0056,0.0067,0.0070,0.0029
737,0.0169,0.0077,0.0185,0.0032
738,0.0102,0.0078,0.0105,0.0047
739,0.0109,0.0077,0.0096,0.0050
740,0.0145,0.0077,0.0106,0.0048
741,0.0063,0.0078,0.0068,0.0021
742,0.0065,0.0078,0.0069,0.0017
743,0.0067,0.0078,0.0069,0.0018
744,0.0069,0.0078,0.0069,0.0019
745,0.0070,0.0078,0.0069,0.0020
746,0.0070,0.0078,0.0069,0.0020
747,0.0053,0.0068,0.0068,0.0027
748,0.0069,0.0078,0.0070,0.0021
749,0.0068,0.0078,0.0071,0.0021
750,0.0067,0.0077,0.0072,0.0022
751,0.0066,0.0077,0.0073,0.0022
752,0.0065,0.0077,0.0075,0.0022
753,0.0066,0.0087,0.0078,0.0018
754,0.0070,0.0085,0.0075,0.0017
755,0.0075,0.0084,0.0073,0.0017
756,0.0080,0.0084,0.0071,0.0018
757,0.0134,0.0082,0.0172,0.0017
758,0.0051,0.0068,0.0066,0.0025
759,0.0087,0.0086,0.0068,0.0021
760,0.0083,0.0086,0.0068,0.0022
761,0.0073,0.0084,0.0069,0.0022
762,0.0063,0.0082,0.0072,0.0022
763,0.0061,0.0079,0.0070,0.0021
764,0.0072,0.0084,0.0068,0.0043
765,0.0066,0.0084,0.0069,0.0039
766,0.0060,0.0082,0.0071,0.0037
767,0.0059,0.0079,0.0073,0.0035
768,0.0065,0.0077,0.0074,0.0032
769,0.0050,0.0067,0.0064,0.0023
770,0.0072,0.0077,0.0074,0.0028
771,0.0073,0.0077,0.0072,0.0024
772,0.0073,0.0078,0.0071,0.0022
773,0.0072,0.0078,0.0070,0.0021
774,0.0071,0.0078,0.0070,0.0021
775,0.0069,0.0078,0.0071,0.0020
776,0.0068,0.0078,0.0073,0.0018
777,0.0069,0.0077,0.0078,0.0017
778,0.0069,0.0077,0.0086,0.0020
779,0.0064,0.0077,0.0089,0.0025
780,0.0046,0.0073,0.0061,0.0024
781,0.0048,0.0067,0.0062,0.0022
782,0.0059,0.0076,0.0088,0.0029
783,0.0059,0.0076,0.0085,0.0031
784,0.0061,0.0076,0.0082,0.0032
785,0.0063,0.0076,0.0078,0.0029
786,0.0063,0.0077,0.0073,0.0022
787,0.0128,0.0144,0.0068,0.0029
788,0.0122,0.0134,0.0068,0.0027
789,0.0112,0.0123,0.0068,0.0025
790,0.0099,0.0111,0.0068,0.0022
791,0.0084,0.0100,0.0068,0.0021
792,0.0047,0.0066,0.0061,0.0021
793,0.0070,0.0090,0.0067,0.0019
794,0.0061,0.0083,0.0067,0.0018
795,0.0056,0.0079,0.0067,0.0017
796,0.0054,0.0078,0.0068,0.0017
797,0.0055,0.0079,0.0069,0.0017
798,0.0063,0.0081,0.0076,0.0017
799,0.0062,0.0075,0.0082,0.0017
800,0.0063,0.0074,0.0085,0.0018
801,0.0066,0.0074,0.0086,0.0018
802,0.0071,0.0075,0.0084,0.0019
803,0.0047,0.0065,0.0061,0.0019
804,0.0076,0.0075,0.0080,0.0019
805,0.0079,0.0077,0.0077,0.0019
806,0.0078,0.0078,0.0073,0.0020
807,0.0075,0.0078,0.0071,0.0020
808,0.0070,0.0078,0.0070,0.0021
809,0.0209,0.0077,0.0271,0.0032
810,0.0120,0.0082,0.0164,0.0028
811,0.0112,0.0089,0.0138,0.0026
812,0.0119,0.0093,0.0135,0.0026
813,0.0051,0.0070,0.0071,0.0021
814,0.0047,0.0065,0.0060,0.0017
815,0.0055,0.0070,0.0070,0.0023
816,0.0053,0.0070,0.0070,0.0023
817,0.0052,0.0070,0.0071,0.0022
818,0.0051,0.0070,0.0071,0.0021
819,0.0051,0.0070,0.0071,0.0021
820,0.0051,0.0071,0.0072,0.0021
821,0.0051,0.0071,0.0072,0.0021
822,0.0052,0.0071,0.0072,0.0022
823,0.0053,0.0071,0.0073,0.0023
824,0.0055,0.0071,0.0072,0.0025
825,0.0047,0.0065,0.0060,0.0016
826,0.0065,0.0089,0.0083,0.0044
827,0.0061,0.0083,0.0074,0.0033
828,0.0059,0.0077,0.0071,0.0025
829,0.0061,0.0073,0.0075,0.0020
830,0.0075,0.0072,0.0072,0.0031
831,0.0087,0.0071,0.0111,0.0018
832,0.0111,0.0071,0.0130,0.0018
833,0.0121,0.0072,0.0131,0.0018
834,0.0103,0.0073,0.0106,0.0018
835,0.0070,0.0072,0.0075,0.0018
836,0.0047,0.0065,0.0060,0.0015
837,0.0064,0.0073,0.0070,0.0022
838,0.0061,0.0072,0.0071,0.0025
839,0.0058,0.0072,0.0072,0.0027
840,0.0057,0.0072,0.0073,0.0027
841,0.0055,0.0072,0.0074,0.0026
842,0.0054,0.0072,0.0075,0.0025
843,0.0053,0.0072,0.0075,0.0023
844,0.0052,0.0072,0.0074,0.0022
845,0.0051,0.0072,0.0073,0.0021
846,0.0051,0.0071,0.0072,0.0021
847,0.0047,0.0065,0.0061,0.0016
848,0.0051,0.0070,0.0071,0.0021
849,0.0051,0.0070,0.0071,0.0020
850,0.0051,0.0070,0.0072,0.0020
851,0.0051,0.0070,0.0073,0.0020
852,0.0051,0.0070,0.0074,0.0019
853,0.0052,0.0070,0.0076,0.0018
854,0.0052,0.0070,0.0077,0.0018
855,0.0052,0.0070,0.0078,0.0018
856,0.0052,0.0070,0.0078,0.0019
857,0.0051,0.0070,0.0078,0.0023
858,0.0047,0.0065,0.0061,0.0017
859,0.0049,0.0071,0.0106,0.0028
860,0.0053,0.0070,0.0091,0.0026
861,0.0058,0.0070,0.0080,0.0024
862,0.0060,0.0069,0.0073,0.0022
863,0.0060,0.0069,0.0069,0.0021
864,0.0058,0.0069,0.0068,0.0020
865,0.0055,0.0070,0.0068,0.0020
866,0.0052,0.0071,0.0068,0.0019
867,0.0050,0.0073,0.0069,0.0020
868,0.0049,0.0075,0.0072,0.0020
869,0.0047,0.0065,0.0061,0.0017
870,0.0049,0.0080,0.0085,0.0021
871,0.0048,0.0083,0.0087,0.0021
872,0.0048,0.0080,0.0087,0.0021
873,0.0052,0.0074,0.0085,0.0021
874,0.0058,0.0070,0.0083,0.0020
875,0.0060,0.0069,0.0080,0.0020
876,0.0057,0.0069,0.0077,0.0020
877,0.0052,0.0069,0.0074,0.0020
878,0.0050,0.0070,0.0073,0.0020
879,0.0051,0.0070,0.0072,0.0021
880,0.0047,0.0065,0.0061,0.0018
881,0.0205,0.0074,0.0273,0.0016
882,0.0121,0.0077,0.0172,0.0020
883,0.0120,0.0083,0.0150,0.0021
884,0.0135,0.0086,0.0151,0.0020
885,0.0051,0.0069,0.0071,0.0019
886,0.0055,0.0068,0.0069,0.0019
887,0.0053,0.0068,0.0070,0.0020
888,0.0052,0.0068,0.0070,0.0019
889,0.0052,0.0068,0.0070,0.0019
890,0.0051,0.0068,0.0071,0.0019
891,0.0046,0.0078,0.0061,0.0030
892,0.0048,0.0066,0.0061,0.0019
893,0.0052,0.0069,0.0072,0.0019
894,0.0052,0.0069,0.0072,0.0019
895,0.0052,0.0069,0.0073,0.0019
896,0.0053,0.0069,0.0073,0.0020
897,0.0054,0.0070,0.0074,0.0021
898,0.0072,0.0098,0.0079,0.0028
899,0.0068,0.0090,0.0072,0.0025
900,0.0066,0.0082,0.0070,0.0022
901,0.0067,0.0075,0.0077,0.0020
902,0.0073,0.0070,0.0071,0.0018
903,0.0048,0.0067,0.0061,0.0020
904,0.0093,0.0070,0.0114,0.0017
905,0.0114,0.0070,0.0132,0.0017
906,0.0120,0.0071,0.0130,0.0016
907,0.0100,0.0071,0.0104,0.0017
908,0.0068,0.0070,0.0074,0.0018
909,0.0061,0.0071,0.0071,0.0025
910,0.0058,0.0071,0.0072,0.0027
911,0.0057,0.0071,0.0074,0.0027
912,0.0055,0.0071,0.0075,0.0025
913,0.0054,0.0071,0.0075,0.0024
914,0.0049,0.0070,0.0063,0.0021
915,0.0053,0.0071,0.0075,0.0022
916,0.0052,0.0071,0.0074,0.0021
917,0.0052,0.0070,0.0073,0.0020
918,0.0052,0.0070,0.0072,0.0019
919,0.0051,0.0069,0.0072,0.0019
920,0.0051,0.0068,0.0071,0.0019
921,0.0052,0.0068,0.0072,0.0018
922,0.0052,0.0068,0.0073,0.0018
923,0.0052,0.0068,0.0074,0.0017
924,0.0052,0.0068,0.0076,0.0016
925,0.0050,0.0075,0.0065,0.0022
926,0.0053,0.0069,0.0077,0.0016
927,0.0053,0.0069,0.0078,0.0016
928,0.0052,0.0069,0.0079,0.0017
929,0.0052,0.0069,0.0078,0.0020
930,0.0052,0.0069,0.0076,0.0029
931,0.0050,0.0069,0.0106,0.0017
932,0.0055,0.0068,0.0091,0.0017
933,0.0060,0.0068,0.0079,0.0017
934,0.0063,0.0068,0.0072,0.0017
935,0.0063,0.0068,0.0069,0.0017
936,0.0052,0.0082,0.0069,0.0023
937,0.0061,0.0068,0.0067,0.0016
938,0.0058,0.0068,0.0067,0.0016
939,0.0055,0.0068,0.0067,0.0016
940,0.0053,0.0069,0.0068,0.0016
941,0.0051,0.0071,0.0071,0.0015
942,0.0050,0.0076,0.0083,0.0016
943,0.0049,0.0079,0.0085,0.0016
944,0.0049,0.0077,0.0085,0.0016
945,0.0052,0.0072,0.0085,0.0017
946,0.0057,0.0069,0.0082,0.0017
947,0.0074,0.0065,0.0061,0.0015
948,0.0060,0.0068,0.0079,0.0017
949,0.0059,0.0068,0.0077,0.0018
950,0.0054,0.0068,0.0074,0.0018
951,0.0051,0.0068,0.0072,0.0018
952,0.0051,0.0069,0.0071,0.0019
953,0.0203,0.0073,0.0276,0.0032
954,0.0124,0.0075,0.0182,0.0047
955,0.0132,0.0079,0.0165,0.0047
956,0.0156,0.0081,0.0170,0.0044
957,0.0052,0.0069,0.0068,0.0020
958,0.0068,0.0065,0.0061,0.0015
959,0.0055,0.0068,0.0067,0.0020
960,0.0053,0.0068,0.0067,0.0020
961,0.0052,0.0068,0.0068,0.0021
962,0.0052,0.0068,0.0068,0.0021
963,0.0051,0.0068,0.0068,0.0021
964,0.0052,0.0069,0.0070,0.0020
965,0.0052,0.0069,0.0070,0.0020
966,0.0053,0.0069,0.0071,0.0020
967,0.0053,0.0069,0.0072,0.0020
968,0.0055,0.0070,0.0072,0.0021
969,0.0062,0.0065,0.0060,0.0015
970,0.0086,0.0111,0.0072,0.0019
971,0.0082,0.0100,0.0069,0.0020
972,0.0079,0.0090,0.0073,0.0022
973,0.0081,0.0081,0.0084,0.0023
974,0.0072,0.0071,0.0069,0.0019
975,0.0107,0.0072,0.0124,0.0023
976,0.0125,0.0071,0.0139,0.0023
977,0.0126,0.0071,0.0133,0.0022
978,0.0103,0.0070,0.0104,0.0022
979,0.0070,0.0069,0.0073,0.0021
980,0.0058,0.0065,0.0060,0.0015
981,0.0059,0.0071,0.0070,0.0027
982,0.0057,0.0071,0.0071,0.0027
983,0.0056,0.0071,0.0072,0.0026
984,0.0054,0.0071,0.0073,0.0025
985,0.0053,0.0071,0.0072,0.0023
986,0.0052,0.0071,0.0072,0.0022
987,0.0052,0.0070,0.0071,0.0022
988,0.0052,0.0070,0.0070,0.0021
989,0.0051,0.0069,0.0069,0.0021
990,0.0051,0.0069,0.0069,0.0021
991,0.0055,0.0065,0.0060,0.0015
992,0.0052,0.0068,0.0069,0.0020
993,0.0052,0.0068,0.0070,0.0020
994,0.0052,0.0069,0.0072,0.0019
995,0.0053,0.0069,0.0073,0.0019
996,0.0053,0.0069,0.0075,0.0019
997,0.0053,0.0069,0.0076,0.0019
998,0.0053,0.0069,0.0076,0.0020
999,0.0052,0.0069,0.0076,0.0023
1000,0.0052,0.0069,0.0074,0.0031
1001,0.0052,0.0069,0.0072,0.0045
1002,0.0047,0.0084,0.0060,0.0036
1003,0.0052,0.0066,0.0060,0.0016
1004,0.0049,0.0070,0.0103,0.0039
1005,0.0052,0.0069,0.0088,0.0036
1006,0.0056,0.0068,0.0076,0.0033
1007,0.0059,0.0068,0.0069,0.0031
1008,0.0059,0.0068,0.0066,0.0029
1009,0.0058,0.0068,0.0066,0.0027
1010,0.0055,0.0068,0.0066,0.0025
1011,0.0053,0.0068,0.0065,0.0024
1012,0.0050,0.0069,0.0066,0.0022
1013,0.0049,0.0070,0.0067,0.0021
1014,0.0050,0.0066,0.0060,0.0016
1015,0.0048,0.0075,0.0078,0.0019
1016,0.0048,0.0079,0.0080,0.0018
1017,0.0048,0.0077,0.0081,0.0018
1018,0.0049,0.0072,0.0080,0.0018
1019,0.0054,0.0068,0.0078,0.0018
1020,0.0057,0.0068,0.0076,0.0019
1021,0.0056,0.0068,0.0073,0.0019
1022,0.0052,0.0068,0.0072,0.0020
1023,0.0050,0.0068,0.0070,0.0020
1024,0.0051,0.0069,0.0069,0.0021
1025,0.0049,0.0066,0.0060,0.0016
1026,0.0359,0.0089,0.0338,0.0042
1027,0.0260,0.0080,0.0308,0.0051
1028,0.0193,0.0077,0.0214,0.0039
1029,0.0189,0.0078,0.0188,0.0034
1030,0.0061,0.0083,0.0084,0.0019
1031,0.0058,0.0085,0.0088,0.0020
1032,0.0055,0.0084,0.0087,0.0020
1033,0.0054,0.0083,0.0087,0.0020
1034,0.0053,0.0083,0.0088,0.0019
1035,0.0053,0.0084,0.0089,0.0019
1036,0.0048,0.0066,0.0060,0.0016
1037,0.0054,0.0086,0.0092,0.0020
1038,0.0054,0.0087,0.0094,0.0020
1039,0.0055,0.0089,0.0096,0.0021
1040,0.0056,0.0091,0.0097,0.0023
1041,0.0057,0.0093,0.0099,0.0025
1042,0.0051,0.0086,0.0081,0.0071
1043,0.0051,0.0079,0.0085,0.0056
1044,0.0051,0.0075,0.0089,0.0044
1045,0.0052,0.0074,0.0092,0.0034
1046,0.0058,0.0097,0.0099,0.0028
1047,0.0048,0.0066,0.0060,0.0016
1048,0.0060,0.0081,0.0092,0.0022
1049,0.0076,0.0088,0.0087,0.0019
1050,0.0100,0.0096,0.0080,0.0018
1051,0.0116,0.0102,0.0077,0.0018
1052,0.0099,0.0098,0.0078,0.0018
1053,0.0058,0.0088,0.0077,0.0024
1054,0.0050,0.0088,0.0077,0.0019
1055,0.0054,0.0089,0.0079,0.0023
1056,0.0060,0.0088,0.0085,0.0030
1057,0.0065,0.0085,0.0092,0.0035
1058,0.0047,0.0065,0.0060,0.0016
1059,0.0068,0.0079,0.0096,0.0034
1060,0.0068,0.0075,0.0096,0.0030
